,ORIGIN_AIRPORT,delay,date
661,FAI,1,2015-12-20
662,FAR,15,2015-12-20
663,FAT,7,2015-12-20
664,FAY,3,2015-12-20
665,FCA,4,2015-12-20
666,FLG,3,2015-12-20
667,FLL,154,2015-12-20
668,FNT,6,2015-12-20
669,FSD,8,2015-12-20
670,FSM,6,2015-12-20
671,FWA,12,2015-12-20
672,GCC,3,2015-12-20
673,GCK,2,2015-12-20
674,GEG,14,2015-12-20
675,GFK,3,2015-12-20
676,GGG,1,2015-12-20
677,GJT,8,2015-12-20
678,GNV,6,2015-12-20
679,GPT,6,2015-12-20
680,GRB,10,2015-12-20
681,GRI,2,2015-12-20
682,GRK,10,2015-12-20
683,GRR,17,2015-12-20
684,GSO,7,2015-12-20
685,GSP,14,2015-12-20
686,GTF,4,2015-12-20
687,GTR,1,2015-12-20
688,GUC,4,2015-12-20
689,HDN,7,2015-12-20
690,HIB,1,2015-12-20
691,HLN,2,2015-12-20
692,HNL,77,2015-12-20
693,HOB,1,2015-12-20
694,HOU,57,2015-12-20
695,HPN,1,2015-12-20
696,HRL,6,2015-12-20
697,HSV,9,2015-12-20
698,HYS,1,2015-12-20
699,IAD,42,2015-12-20
700,IAG,1,2015-12-20
701,IAH,207,2015-12-20
702,ICT,16,2015-12-20
703,IDA,5,2015-12-20
704,ILM,4,2015-12-20
705,IMT,1,2015-12-20
706,IND,44,2015-12-20
707,INL,2,2015-12-20
708,ISN,5,2015-12-20
709,ISP,6,2015-12-20
710,ITH,1,2015-12-20
711,ITO,11,2015-12-20
712,JAC,14,2015-12-20
713,JAN,13,2015-12-20
714,JAX,35,2015-12-20
715,JFK,83,2015-12-20
716,JLN,2,2015-12-20
717,JMS,1,2015-12-20
718,JNU,9,2015-12-20
719,KOA,25,2015-12-20
720,KTN,6,2015-12-20
721,LAN,5,2015-12-20
722,LAS,201,2015-12-20
723,LAW,4,2015-12-20
724,LAX,186,2015-12-20
725,LBB,13,2015-12-20
726,LBE,1,2015-12-20
727,LCH,3,2015-12-20
728,LEX,10,2015-12-20
729,LFT,10,2015-12-20
730,LGA,101,2015-12-20
731,LGB,10,2015-12-20
732,LIH,29,2015-12-20
733,LIT,19,2015-12-20
734,LNK,5,2015-12-20
735,LRD,6,2015-12-20
736,LSE,6,2015-12-20
737,MAF,12,2015-12-20
738,MBS,3,2015-12-20
739,MCI,66,2015-12-20
740,MCO,215,2015-12-20
741,MDT,8,2015-12-20
742,MDW,111,2015-12-20
743,MEI,2,2015-12-20
744,MEM,28,2015-12-20
745,MFE,4,2015-12-20
746,MFR,3,2015-12-20
747,MGM,8,2015-12-20
748,MHK,4,2015-12-20
749,MHT,10,2015-12-20
750,MIA,101,2015-12-20
751,MKE,53,2015-12-20
752,MKG,1,2015-12-20
753,MLB,4,2015-12-20
754,MLI,6,2015-12-20
755,MLU,8,2015-12-20
756,MOB,14,2015-12-20
757,MOT,4,2015-12-20
758,MQT,2,2015-12-20
759,MRY,6,2015-12-20
760,MSN,17,2015-12-20
761,MSO,4,2015-12-20
762,MSP,216,2015-12-20
763,MSY,75,2015-12-20
764,MTJ,5,2015-12-20
765,MYR,9,2015-12-20
766,OAJ,3,2015-12-20
767,OAK,26,2015-12-20
768,OGG,39,2015-12-20
769,OKC,27,2015-12-20
770,OMA,29,2015-12-20
771,ONT,22,2015-12-20
772,ORD,514,2015-12-20
773,ORF,16,2015-12-20
774,OTZ,1,2015-12-20
775,PAH,1,2015-12-20
776,PBG,1,2015-12-20
777,PBI,62,2015-12-20
778,PDX,80,2015-12-20
779,PHF,1,2015-12-20
780,PHL,108,2015-12-20
781,PHX,209,2015-12-20
782,PIA,9,2015-12-20
783,PIB,1,2015-12-20
784,PIH,1,2015-12-20
785,PIT,38,2015-12-20
786,PLN,1,2015-12-20
787,PNS,10,2015-12-20
788,PSC,7,2015-12-20
789,PSE,1,2015-12-20
790,PSG,1,2015-12-20
791,PSP,22,2015-12-20
792,PVD,17,2015-12-20
793,PWM,9,2015-12-20
794,RAP,5,2015-12-20
795,RDM,4,2015-12-20
796,RDU,34,2015-12-20
797,RHI,2,2015-12-20
798,RIC,17,2015-12-20
799,RKS,1,2015-12-20
800,RNO,16,2015-12-20
801,ROA,4,2015-12-20
802,ROC,9,2015-12-20
803,ROW,2,2015-12-20
804,RST,4,2015-12-20
805,RSW,91,2015-12-20
806,SAF,3,2015-12-20
807,SAN,80,2015-12-20
808,SAT,50,2015-12-20
809,SAV,13,2015-12-20
810,SBA,6,2015-12-20
811,SBN,11,2015-12-20
812,SBP,1,2015-12-20
813,SCE,2,2015-12-20
814,SDF,14,2015-12-20
815,SEA,169,2015-12-20
816,SFO,81,2015-12-20
817,SGF,13,2015-12-20
818,SGU,3,2015-12-20
819,SHV,14,2015-12-20
820,SIT,3,2015-12-20
821,SJC,35,2015-12-20
822,SJT,2,2015-12-20
823,SJU,46,2015-12-20
824,SLC,163,2015-12-20
825,SMF,30,2015-12-20
826,SMX,1,2015-12-20
827,SNA,47,2015-12-20
828,SPI,3,2015-12-20
829,SPS,3,2015-12-20
830,SRQ,11,2015-12-20
831,STL,87,2015-12-20
832,STT,11,2015-12-20
833,STX,1,2015-12-20
834,SUN,1,2015-12-20
835,SUX,2,2015-12-20
836,SWF,1,2015-12-20
837,SYR,12,2015-12-20
838,TLH,7,2015-12-20
839,TOL,3,2015-12-20
840,TPA,138,2015-12-20
841,TRI,6,2015-12-20
842,TTN,6,2015-12-20
843,TUL,21,2015-12-20
844,TUS,32,2015-12-20
845,TVC,6,2015-12-20
846,TWF,2,2015-12-20
847,TXK,1,2015-12-20
848,TYR,4,2015-12-20
849,TYS,12,2015-12-20
850,VLD,3,2015-12-20
851,VPS,8,2015-12-20
852,WRG,2,2015-12-20
853,XNA,12,2015-12-20
854,YAK,2,2015-12-20
855,YUM,6,2015-12-20
856,ABE,2,2015-12-21
857,ABI,6,2015-12-21
858,ABQ,22,2015-12-21
859,ABY,1,2015-12-21
860,ACT,5,2015-12-21
861,ACY,7,2015-12-21
862,ADQ,1,2015-12-21
863,AEX,7,2015-12-21
864,AGS,4,2015-12-21
865,ALB,14,2015-12-21
866,ALO,2,2015-12-21
867,AMA,6,2015-12-21
868,ANC,32,2015-12-21
869,APN,1,2015-12-21
870,ASE,14,2015-12-21
871,ATL,573,2015-12-21
872,ATW,5,2015-12-21
873,AUS,59,2015-12-21
874,AVL,5,2015-12-21
875,AVP,2,2015-12-21
876,AZO,4,2015-12-21
877,BDL,28,2015-12-21
878,BFL,4,2015-12-21
879,BGM,1,2015-12-21
880,BGR,1,2015-12-21
881,BHM,23,2015-12-21
882,BIL,7,2015-12-21
883,BIS,4,2015-12-21
884,BJI,1,2015-12-21
885,BLI,3,2015-12-21
886,BMI,7,2015-12-21
887,BNA,70,2015-12-21
888,BOI,17,2015-12-21
889,BOS,143,2015-12-21
890,BPT,1,2015-12-21
891,BQK,2,2015-12-21
892,BQN,1,2015-12-21
893,BRD,2,2015-12-21
894,BRO,7,2015-12-21
895,BRW,2,2015-12-21
896,BTM,2,2015-12-21
897,BTR,12,2015-12-21
898,BTV,9,2015-12-21
899,BUF,28,2015-12-21
900,BUR,22,2015-12-21
901,BWI,93,2015-12-21
902,BZN,5,2015-12-21
903,CAE,11,2015-12-21
904,CAK,12,2015-12-21
905,CDC,1,2015-12-21
906,CDV,1,2015-12-21
907,CHA,7,2015-12-21
908,CHO,4,2015-12-21
909,CHS,27,2015-12-21
910,CID,11,2015-12-21
911,CIU,1,2015-12-21
912,CLE,59,2015-12-21
913,CLL,3,2015-12-21
914,CLT,186,2015-12-21
915,CMH,38,2015-12-21
916,CMI,7,2015-12-21
917,CMX,1,2015-12-21
918,COS,13,2015-12-21
919,COU,4,2015-12-21
920,CPR,2,2015-12-21
921,CRP,10,2015-12-21
922,CRW,6,2015-12-21
923,CSG,2,2015-12-21
924,CVG,41,2015-12-21
925,CWA,1,2015-12-21
926,DAB,4,2015-12-21
927,DAL,67,2015-12-21
928,DAY,16,2015-12-21
929,DBQ,1,2015-12-21
930,DCA,128,2015-12-21
931,DEN,283,2015-12-21
932,DFW,402,2015-12-21
933,DHN,4,2015-12-21
934,DLH,3,2015-12-21
935,DRO,4,2015-12-21
936,DSM,13,2015-12-21
937,DTW,148,2015-12-21
938,EAU,2,2015-12-21
939,ECP,9,2015-12-21
940,EGE,9,2015-12-21
941,EKO,2,2015-12-21
942,ELM,3,2015-12-21
943,ELP,12,2015-12-21
944,ERI,2,2015-12-21
945,ESC,1,2015-12-21
946,EUG,3,2015-12-21
947,EVV,8,2015-12-21
948,EWN,2,2015-12-21
949,EWR,129,2015-12-21
950,EYW,4,2015-12-21
951,FAR,13,2015-12-21
952,FAT,7,2015-12-21
953,FAY,4,2015-12-21
954,FCA,4,2015-12-21
955,FLG,2,2015-12-21
956,FLL,131,2015-12-21
957,FNT,9,2015-12-21
958,FSD,10,2015-12-21
959,FSM,3,2015-12-21
960,FWA,10,2015-12-21
961,GCC,3,2015-12-21
962,GCK,2,2015-12-21
963,GEG,13,2015-12-21
964,GFK,2,2015-12-21
965,GGG,1,2015-12-21
966,GJT,4,2015-12-21
967,GNV,6,2015-12-21
968,GPT,9,2015-12-21
969,GRB,11,2015-12-21
970,GRI,2,2015-12-21
971,GRK,7,2015-12-21
972,GRR,18,2015-12-21
973,GSO,7,2015-12-21
974,GSP,18,2015-12-21
975,GTF,6,2015-12-21
976,GTR,2,2015-12-21
977,GUC,2,2015-12-21
978,HDN,6,2015-12-21
979,HLN,3,2015-12-21
980,HNL,92,2015-12-21
981,HOB,1,2015-12-21
982,HOU,45,2015-12-21
983,HPN,7,2015-12-21
984,HRL,3,2015-12-21
985,HSV,11,2015-12-21
986,HYS,1,2015-12-21
987,IAD,47,2015-12-21
988,IAG,1,2015-12-21
989,IAH,189,2015-12-21
990,ICT,19,2015-12-21
991,IDA,5,2015-12-21
992,ILM,4,2015-12-21
993,IMT,1,2015-12-21
994,IND,39,2015-12-21
995,INL,2,2015-12-21
996,ISN,5,2015-12-21
997,ISP,7,2015-12-21
998,ITH,2,2015-12-21
999,ITO,13,2015-12-21
1000,JAC,11,2015-12-21
1001,JAN,11,2015-12-21
1002,JAX,35,2015-12-21
1003,JFK,86,2015-12-21
1004,JLN,2,2015-12-21
1005,JNU,9,2015-12-21
1006,KOA,22,2015-12-21
1007,KTN,6,2015-12-21
1008,LAN,3,2015-12-21
1009,LAR,2,2015-12-21
1010,LAS,152,2015-12-21
1011,LAW,4,2015-12-21
1012,LAX,170,2015-12-21
1013,LBB,10,2015-12-21
1014,LBE,3,2015-12-21
1015,LCH,4,2015-12-21
1016,LEX,9,2015-12-21
1017,LFT,7,2015-12-21
1018,LGA,165,2015-12-21
1019,LGB,11,2015-12-21
1020,LIH,28,2015-12-21
1021,LIT,14,2015-12-21
1022,LNK,5,2015-12-21
1023,LRD,4,2015-12-21
1024,LSE,4,2015-12-21
1025,LWS,2,2015-12-21
1026,MAF,18,2015-12-21
1027,MBS,3,2015-12-21
1028,MCI,58,2015-12-21
1029,MCO,221,2015-12-21
1030,MDT,8,2015-12-21
1031,MDW,84,2015-12-21
1032,MEI,1,2015-12-21
1033,MEM,22,2015-12-21
1034,MFE,5,2015-12-21
1035,MFR,3,2015-12-21
1036,MGM,5,2015-12-21
1037,MHK,3,2015-12-21
1038,MHT,10,2015-12-21
1039,MIA,121,2015-12-21
1040,MKE,49,2015-12-21
1041,MKG,1,2015-12-21
1042,MLB,3,2015-12-21
1043,MLI,7,2015-12-21
1044,MLU,5,2015-12-21
1045,MOB,10,2015-12-21
1046,MOT,4,2015-12-21
1047,MQT,2,2015-12-21
1048,MRY,2,2015-12-21
1049,MSN,14,2015-12-21
1050,MSO,2,2015-12-21
1051,MSP,196,2015-12-21
1052,MSY,60,2015-12-21
1053,MTJ,7,2015-12-21
1054,MYR,4,2015-12-21
1055,OAJ,2,2015-12-21
1056,OAK,13,2015-12-21
1057,OGG,34,2015-12-21
1058,OKC,41,2015-12-21
1059,OMA,25,2015-12-21
1060,OME,2,2015-12-21
1061,ONT,23,2015-12-21
1062,ORD,468,2015-12-21
1063,ORF,14,2015-12-21
1064,ORH,1,2015-12-21
1065,PAH,2,2015-12-21
1066,PBG,1,2015-12-21
1067,PBI,64,2015-12-21
1068,PDX,61,2015-12-21
1069,PHF,2,2015-12-21
1070,PHL,106,2015-12-21
1071,PHX,233,2015-12-21
1072,PIA,9,2015-12-21
1073,PIB,1,2015-12-21
1074,PIH,1,2015-12-21
1075,PIT,42,2015-12-21
1076,PLN,1,2015-12-21
1077,PNS,6,2015-12-21
1078,PPG,1,2015-12-21
1079,PSC,6,2015-12-21
1080,PSE,3,2015-12-21
1081,PSG,2,2015-12-21
1082,PSP,14,2015-12-21
1083,PVD,12,2015-12-21
1084,PWM,10,2015-12-21
1085,RAP,6,2015-12-21
1086,RDD,1,2015-12-21
1087,RDM,1,2015-12-21
1088,RDU,48,2015-12-21
1089,RHI,1,2015-12-21
1090,RIC,26,2015-12-21
1091,RKS,2,2015-12-21
1092,RNO,13,2015-12-21
1093,ROA,5,2015-12-21
1094,ROC,14,2015-12-21
1095,ROW,1,2015-12-21
1096,RST,3,2015-12-21
1097,RSW,82,2015-12-21
1098,SAF,2,2015-12-21
1099,SAN,72,2015-12-21
1100,SAT,38,2015-12-21
1101,SAV,9,2015-12-21
1102,SBA,6,2015-12-21
1103,SBN,6,2015-12-21
1104,SBP,1,2015-12-21
1105,SCC,2,2015-12-21
1106,SCE,2,2015-12-21
1107,SDF,9,2015-12-21
1108,SEA,135,2015-12-21
1109,SFO,43,2015-12-21
1110,SGF,13,2015-12-21
1111,SGU,4,2015-12-21
1112,SHV,16,2015-12-21
1113,SIT,3,2015-12-21
1114,SJC,32,2015-12-21
1115,SJT,5,2015-12-21
1116,SJU,44,2015-12-21
1117,SLC,163,2015-12-21
1118,SMF,30,2015-12-21
1119,SMX,1,2015-12-21
1120,SNA,45,2015-12-21
1121,SPI,5,2015-12-21
1122,SPS,2,2015-12-21
1123,SRQ,10,2015-12-21
1124,STL,80,2015-12-21
1125,STT,12,2015-12-21
1126,STX,1,2015-12-21
1127,SYR,15,2015-12-21
1128,TLH,5,2015-12-21
1129,TOL,3,2015-12-21
1130,TPA,131,2015-12-21
1131,TRI,4,2015-12-21
1132,TTN,6,2015-12-21
1133,TUL,24,2015-12-21
1134,TUS,22,2015-12-21
1135,TVC,7,2015-12-21
1136,TWF,1,2015-12-21
1137,TXK,1,2015-12-21
1138,TYR,4,2015-12-21
1139,TYS,14,2015-12-21
1140,UST,1,2015-12-21
1141,VLD,2,2015-12-21
1142,VPS,10,2015-12-21
1143,WRG,2,2015-12-21
1144,XNA,19,2015-12-21
1145,YAK,1,2015-12-21
1146,YUM,5,2015-12-21
1147,ABE,4,2015-12-22
1148,ABI,7,2015-12-22
1149,ABQ,14,2015-12-22
1150,ABR,2,2015-12-22
1151,ABY,1,2015-12-22
1152,ACT,2,2015-12-22
1153,ACY,5,2015-12-22
1154,ADQ,1,2015-12-22
1155,AEX,4,2015-12-22
1156,AGS,3,2015-12-22
1157,ALB,15,2015-12-22
1158,ALO,1,2015-12-22
1159,AMA,6,2015-12-22
1160,ANC,25,2015-12-22
1161,APN,2,2015-12-22
1162,ASE,11,2015-12-22
1163,ATL,422,2015-12-22
1164,ATW,6,2015-12-22
1165,AUS,44,2015-12-22
1166,AVL,5,2015-12-22
1167,AVP,2,2015-12-22
1168,AZO,5,2015-12-22
1169,BDL,28,2015-12-22
1170,BET,1,2015-12-22
1171,BFL,1,2015-12-22
1172,BGM,1,2015-12-22
1173,BGR,1,2015-12-22
1174,BHM,14,2015-12-22
1175,BIL,8,2015-12-22
1176,BIS,6,2015-12-22
1177,BJI,2,2015-12-22
1178,BLI,3,2015-12-22
1179,BMI,5,2015-12-22
1180,BNA,59,2015-12-22
1181,BOI,18,2015-12-22
1182,BOS,134,2015-12-22
1183,BPT,1,2015-12-22
1184,BQK,3,2015-12-22
1185,BQN,3,2015-12-22
1186,BRD,2,2015-12-22
1187,BRO,4,2015-12-22
1188,BRW,1,2015-12-22
1189,BTM,1,2015-12-22
1190,BTR,8,2015-12-22
1191,BTV,8,2015-12-22
1192,BUF,26,2015-12-22
1193,BUR,21,2015-12-22
1194,BWI,58,2015-12-22
1195,BZN,5,2015-12-22
1196,CAE,8,2015-12-22
1197,CAK,12,2015-12-22
1198,CDV,1,2015-12-22
1199,CHA,5,2015-12-22
1200,CHO,3,2015-12-22
1201,CHS,19,2015-12-22
1202,CID,15,2015-12-22
1203,CIU,1,2015-12-22
1204,CLE,62,2015-12-22
1205,CLL,4,2015-12-22
1206,CLT,111,2015-12-22
1207,CMH,31,2015-12-22
1208,CMI,7,2015-12-22
1209,CMX,1,2015-12-22
1210,COS,16,2015-12-22
1211,COU,2,2015-12-22
1212,CPR,3,2015-12-22
1213,CRP,7,2015-12-22
1214,CRW,2,2015-12-22
1215,CSG,1,2015-12-22
1216,CVG,39,2015-12-22
1217,CWA,2,2015-12-22
1218,DAB,4,2015-12-22
1219,DAL,43,2015-12-22
1220,DAY,12,2015-12-22
1221,DBQ,2,2015-12-22
1222,DCA,110,2015-12-22
1223,DEN,257,2015-12-22
1224,DFW,332,2015-12-22
1225,DHN,2,2015-12-22
1226,DLH,3,2015-12-22
1227,DSM,13,2015-12-22
1228,DTW,180,2015-12-22
1229,EAU,1,2015-12-22
1230,ECP,6,2015-12-22
1231,EGE,6,2015-12-22
1232,ELM,3,2015-12-22
1233,ELP,11,2015-12-22
1234,ERI,2,2015-12-22
1235,EUG,1,2015-12-22
1236,EVV,9,2015-12-22
1237,EWN,2,2015-12-22
1238,EWR,91,2015-12-22
1239,EYW,4,2015-12-22
1240,FAI,5,2015-12-22
1241,FAR,9,2015-12-22
1242,FAT,3,2015-12-22
1243,FAY,2,2015-12-22
1244,FCA,2,2015-12-22
1245,FLG,1,2015-12-22
1246,FLL,125,2015-12-22
1247,FNT,8,2015-12-22
1248,FSD,7,2015-12-22
1249,FSM,4,2015-12-22
1250,FWA,8,2015-12-22
1251,GCC,2,2015-12-22
1252,GCK,2,2015-12-22
1253,GEG,14,2015-12-22
1254,GGG,1,2015-12-22
1255,GJT,5,2015-12-22
1256,GNV,6,2015-12-22
1257,GPT,4,2015-12-22
1258,GRB,11,2015-12-22
1259,GRI,1,2015-12-22
1260,GRK,5,2015-12-22
1261,GRR,19,2015-12-22
1262,GSO,5,2015-12-22
1263,GSP,8,2015-12-22
1264,GTF,3,2015-12-22
1265,GTR,1,2015-12-22
1266,GUC,1,2015-12-22
1267,GUM,1,2015-12-22
1268,HDN,2,2015-12-22
1269,HIB,2,2015-12-22
1270,HLN,2,2015-12-22
1271,HNL,96,2015-12-22
1272,HOB,1,2015-12-22
1273,HOU,26,2015-12-22
1274,HPN,5,2015-12-22
1275,HRL,5,2015-12-22
1276,HSV,7,2015-12-22
1277,HYS,1,2015-12-22
1278,IAD,46,2015-12-22
1279,IAG,1,2015-12-22
1280,IAH,145,2015-12-22
1281,ICT,14,2015-12-22
1282,IDA,3,2015-12-22
1283,ILM,3,2015-12-22
1284,IND,39,2015-12-22
1285,INL,1,2015-12-22
1286,ISN,3,2015-12-22
1287,ISP,6,2015-12-22
1288,ITH,2,2015-12-22
1289,ITO,8,2015-12-22
1290,JAC,10,2015-12-22
1291,JAN,6,2015-12-22
1292,JAX,28,2015-12-22
1293,JFK,82,2015-12-22
1294,JLN,1,2015-12-22
1295,JMS,1,2015-12-22
1296,JNU,9,2015-12-22
1297,KOA,27,2015-12-22
1298,KTN,5,2015-12-22
1299,LAN,5,2015-12-22
1300,LAR,1,2015-12-22
1301,LAS,114,2015-12-22
1302,LAW,4,2015-12-22
1303,LAX,148,2015-12-22
