,ORIGIN_AIRPORT,delay,date
1304,LBB,10,2015-12-22
1305,LBE,2,2015-12-22
1306,LCH,3,2015-12-22
1307,LEX,7,2015-12-22
1308,LFT,8,2015-12-22
1309,LGA,157,2015-12-22
1310,LGB,9,2015-12-22
1311,LIH,33,2015-12-22
1312,LIT,17,2015-12-22
1313,LNK,3,2015-12-22
1314,LRD,3,2015-12-22
1315,LSE,4,2015-12-22
1316,LWS,1,2015-12-22
1317,MAF,8,2015-12-22
1318,MBS,5,2015-12-22
1319,MCI,46,2015-12-22
1320,MCO,160,2015-12-22
1321,MDT,7,2015-12-22
1322,MDW,51,2015-12-22
1323,MEI,2,2015-12-22
1324,MEM,22,2015-12-22
1325,MFE,6,2015-12-22
1326,MFR,1,2015-12-22
1327,MGM,3,2015-12-22
1328,MHK,2,2015-12-22
1329,MHT,9,2015-12-22
1330,MIA,90,2015-12-22
1331,MKE,37,2015-12-22
1332,MKG,1,2015-12-22
1333,MLB,1,2015-12-22
1334,MLI,5,2015-12-22
1335,MLU,7,2015-12-22
1336,MOB,6,2015-12-22
1337,MOT,3,2015-12-22
1338,MQT,2,2015-12-22
1339,MRY,3,2015-12-22
1340,MSN,14,2015-12-22
1341,MSO,3,2015-12-22
1342,MSP,164,2015-12-22
1343,MSY,41,2015-12-22
1344,MTJ,2,2015-12-22
1345,MYR,3,2015-12-22
1346,OAJ,3,2015-12-22
1347,OAK,17,2015-12-22
1348,OGG,45,2015-12-22
1349,OKC,31,2015-12-22
1350,OMA,24,2015-12-22
1351,ONT,12,2015-12-22
1352,ORD,451,2015-12-22
1353,ORF,13,2015-12-22
1354,ORH,1,2015-12-22
1355,OTZ,1,2015-12-22
1356,PAH,1,2015-12-22
1357,PBG,1,2015-12-22
1358,PBI,48,2015-12-22
1359,PDX,67,2015-12-22
1360,PHF,2,2015-12-22
1361,PHL,70,2015-12-22
1362,PHX,172,2015-12-22
1363,PIA,10,2015-12-22
1364,PIB,2,2015-12-22
1365,PIT,30,2015-12-22
1366,PLN,1,2015-12-22
1367,PNS,8,2015-12-22
1368,PSC,6,2015-12-22
1369,PSE,2,2015-12-22
1370,PSG,2,2015-12-22
1371,PSP,19,2015-12-22
1372,PVD,12,2015-12-22
1373,PWM,12,2015-12-22
1374,RAP,8,2015-12-22
1375,RDM,4,2015-12-22
1376,RDU,38,2015-12-22
1377,RHI,2,2015-12-22
1378,RIC,22,2015-12-22
1379,RKS,1,2015-12-22
1380,RNO,9,2015-12-22
1381,ROA,1,2015-12-22
1382,ROC,8,2015-12-22
1383,ROW,2,2015-12-22
1384,RST,3,2015-12-22
1385,RSW,68,2015-12-22
1386,SAF,1,2015-12-22
1387,SAN,66,2015-12-22
1388,SAT,46,2015-12-22
1389,SAV,8,2015-12-22
1390,SBA,1,2015-12-22
1391,SBN,7,2015-12-22
1392,SBP,1,2015-12-22
1393,SCC,2,2015-12-22
1394,SCE,1,2015-12-22
1395,SDF,10,2015-12-22
1396,SEA,141,2015-12-22
1397,SFO,55,2015-12-22
1398,SGF,10,2015-12-22
1399,SGU,2,2015-12-22
1400,SHV,9,2015-12-22
1401,SIT,2,2015-12-22
1402,SJC,29,2015-12-22
1403,SJT,5,2015-12-22
1404,SJU,42,2015-12-22
1405,SLC,87,2015-12-22
1406,SMF,36,2015-12-22
1407,SNA,28,2015-12-22
1408,SPI,1,2015-12-22
1409,SRQ,7,2015-12-22
1410,STL,67,2015-12-22
1411,STT,7,2015-12-22
1412,STX,2,2015-12-22
1413,SUX,2,2015-12-22
1414,SWF,2,2015-12-22
1415,SYR,14,2015-12-22
1416,TLH,3,2015-12-22
1417,TOL,2,2015-12-22
1418,TPA,102,2015-12-22
1419,TRI,5,2015-12-22
1420,TTN,6,2015-12-22
1421,TUL,25,2015-12-22
1422,TUS,24,2015-12-22
1423,TVC,6,2015-12-22
1424,TXK,1,2015-12-22
1425,TYR,4,2015-12-22
1426,TYS,12,2015-12-22
1427,VLD,2,2015-12-22
1428,VPS,7,2015-12-22
1429,WRG,2,2015-12-22
1430,XNA,15,2015-12-22
1431,YAK,1,2015-12-22
1432,YUM,4,2015-12-22
1433,ABI,5,2015-12-23
1434,ABQ,18,2015-12-23
1435,ABY,1,2015-12-23
1436,ACT,5,2015-12-23
1437,ACV,2,2015-12-23
1438,ACY,2,2015-12-23
1439,ADQ,1,2015-12-23
1440,AEX,7,2015-12-23
1441,AGS,3,2015-12-23
1442,ALB,12,2015-12-23
1443,ALO,1,2015-12-23
1444,AMA,2,2015-12-23
1445,ANC,25,2015-12-23
1446,APN,1,2015-12-23
1447,ASE,5,2015-12-23
1448,ATL,249,2015-12-23
1449,ATW,2,2015-12-23
1450,AUS,51,2015-12-23
1451,AVL,2,2015-12-23
1452,AZO,2,2015-12-23
1453,BDL,19,2015-12-23
1454,BFL,3,2015-12-23
1455,BGM,1,2015-12-23
1456,BGR,1,2015-12-23
1457,BHM,18,2015-12-23
1458,BIL,9,2015-12-23
1459,BIS,7,2015-12-23
1460,BJI,1,2015-12-23
1461,BLI,3,2015-12-23
1462,BMI,6,2015-12-23
1463,BNA,49,2015-12-23
1464,BOI,17,2015-12-23
1465,BOS,114,2015-12-23
1466,BPT,1,2015-12-23
1467,BQN,3,2015-12-23
1468,BRD,1,2015-12-23
1469,BRO,6,2015-12-23
1470,BRW,1,2015-12-23
1471,BTM,2,2015-12-23
1472,BTR,3,2015-12-23
1473,BTV,4,2015-12-23
1474,BUF,26,2015-12-23
1475,BUR,23,2015-12-23
1476,BWI,58,2015-12-23
1477,BZN,11,2015-12-23
1478,CAE,4,2015-12-23
1479,CAK,11,2015-12-23
1480,CDV,2,2015-12-23
1481,CHA,2,2015-12-23
1482,CHO,3,2015-12-23
1483,CHS,19,2015-12-23
1484,CID,11,2015-12-23
1485,CIU,1,2015-12-23
1486,CLE,50,2015-12-23
1487,CLL,5,2015-12-23
1488,CLT,59,2015-12-23
1489,CMH,32,2015-12-23
1490,CMI,4,2015-12-23
1491,CMX,1,2015-12-23
1492,COD,1,2015-12-23
1493,COS,10,2015-12-23
1494,COU,1,2015-12-23
1495,CPR,2,2015-12-23
1496,CRP,8,2015-12-23
1497,CRW,3,2015-12-23
1498,CSG,1,2015-12-23
1499,CVG,24,2015-12-23
1500,CWA,1,2015-12-23
1501,DAB,4,2015-12-23
1502,DAL,43,2015-12-23
1503,DAY,9,2015-12-23
1504,DCA,64,2015-12-23
1505,DEN,214,2015-12-23
1506,DFW,340,2015-12-23
1507,DHN,2,2015-12-23
1508,DLH,2,2015-12-23
1509,DSM,8,2015-12-23
1510,DTW,114,2015-12-23
1511,DVL,1,2015-12-23
1512,EAU,1,2015-12-23
1513,ECP,5,2015-12-23
1514,EGE,6,2015-12-23
1515,EKO,1,2015-12-23
1516,ELP,13,2015-12-23
1517,ERI,1,2015-12-23
1518,ESC,1,2015-12-23
1519,EUG,4,2015-12-23
1520,EVV,2,2015-12-23
1521,EWN,1,2015-12-23
1522,EWR,53,2015-12-23
1523,EYW,4,2015-12-23
1524,FAI,4,2015-12-23
1525,FAR,9,2015-12-23
1526,FAT,8,2015-12-23
1527,FAY,3,2015-12-23
1528,FCA,2,2015-12-23
1529,FLG,1,2015-12-23
1530,FLL,94,2015-12-23
1531,FNT,7,2015-12-23
1532,FSD,3,2015-12-23
1533,FSM,5,2015-12-23
1534,FWA,9,2015-12-23
1535,GCC,1,2015-12-23
1536,GCK,2,2015-12-23
1537,GEG,9,2015-12-23
1538,GFK,3,2015-12-23
1539,GGG,2,2015-12-23
1540,GJT,4,2015-12-23
1541,GNV,6,2015-12-23
1542,GPT,5,2015-12-23
1543,GRB,8,2015-12-23
1544,GRI,2,2015-12-23
1545,GRK,5,2015-12-23
1546,GRR,15,2015-12-23
1547,GSO,4,2015-12-23
1548,GSP,8,2015-12-23
1549,GTF,3,2015-12-23
1550,GTR,1,2015-12-23
1551,GUM,1,2015-12-23
1552,HIB,2,2015-12-23
1553,HLN,3,2015-12-23
1554,HNL,92,2015-12-23
1555,HOB,1,2015-12-23
1556,HOU,38,2015-12-23
1557,HPN,3,2015-12-23
1558,HRL,8,2015-12-23
1559,HSV,6,2015-12-23
1560,IAD,36,2015-12-23
1561,IAG,1,2015-12-23
1562,IAH,190,2015-12-23
1563,ICT,14,2015-12-23
1564,IDA,1,2015-12-23
1565,ILM,4,2015-12-23
1566,IMT,1,2015-12-23
1567,IND,38,2015-12-23
1568,INL,1,2015-12-23
1569,ISN,2,2015-12-23
1570,ISP,3,2015-12-23
1571,ITO,9,2015-12-23
1572,JAC,4,2015-12-23
1573,JAN,10,2015-12-23
1574,JAX,28,2015-12-23
1575,JFK,76,2015-12-23
1576,JLN,2,2015-12-23
1577,JMS,3,2015-12-23
1578,JNU,9,2015-12-23
1579,KOA,18,2015-12-23
1580,KTN,5,2015-12-23
1581,LAN,2,2015-12-23
1582,LAS,152,2015-12-23
1583,LAW,3,2015-12-23
1584,LAX,185,2015-12-23
1585,LBB,6,2015-12-23
1586,LBE,2,2015-12-23
1587,LCH,6,2015-12-23
1588,LEX,8,2015-12-23
1589,LFT,10,2015-12-23
1590,LGA,56,2015-12-23
1591,LGB,6,2015-12-23
1592,LIH,24,2015-12-23
1593,LIT,12,2015-12-23
1594,LNK,3,2015-12-23
1595,LRD,5,2015-12-23
1596,LSE,4,2015-12-23
1597,LWS,1,2015-12-23
1598,MAF,11,2015-12-23
1599,MBS,3,2015-12-23
1600,MCI,58,2015-12-23
1601,MCO,130,2015-12-23
1602,MDT,4,2015-12-23
1603,MDW,46,2015-12-23
1604,MEI,1,2015-12-23
1605,MEM,15,2015-12-23
1606,MFE,6,2015-12-23
1607,MFR,3,2015-12-23
1608,MGM,4,2015-12-23
1609,MHK,3,2015-12-23
1610,MHT,9,2015-12-23
1611,MIA,85,2015-12-23
1612,MKE,32,2015-12-23
1613,MKG,1,2015-12-23
1614,MLB,2,2015-12-23
1615,MLI,4,2015-12-23
1616,MLU,6,2015-12-23
1617,MOB,9,2015-12-23
1618,MOT,2,2015-12-23
1619,MQT,2,2015-12-23
1620,MRY,5,2015-12-23
1621,MSN,9,2015-12-23
1622,MSO,2,2015-12-23
1623,MSP,120,2015-12-23
1624,MSY,44,2015-12-23
1625,MTJ,1,2015-12-23
1626,MYR,5,2015-12-23
1627,OAJ,1,2015-12-23
1628,OAK,18,2015-12-23
1629,OGG,41,2015-12-23
1630,OKC,31,2015-12-23
1631,OMA,17,2015-12-23
1632,OME,1,2015-12-23
1633,ONT,28,2015-12-23
1634,ORD,239,2015-12-23
1635,ORF,7,2015-12-23
1636,ORH,1,2015-12-23
1637,PBG,1,2015-12-23
1638,PBI,36,2015-12-23
1639,PDX,71,2015-12-23
1640,PHF,2,2015-12-23
1641,PHL,46,2015-12-23
1642,PHX,182,2015-12-23
1643,PIA,4,2015-12-23
1644,PIB,1,2015-12-23
1645,PIH,1,2015-12-23
1646,PIT,36,2015-12-23
1647,PLN,1,2015-12-23
1648,PNS,11,2015-12-23
1649,PSC,5,2015-12-23
1650,PSG,2,2015-12-23
1651,PSP,25,2015-12-23
1652,PVD,13,2015-12-23
1653,PWM,8,2015-12-23
1654,RAP,7,2015-12-23
1655,RDD,1,2015-12-23
1656,RDM,4,2015-12-23
1657,RDU,15,2015-12-23
1658,RHI,1,2015-12-23
1659,RIC,12,2015-12-23
1660,RKS,1,2015-12-23
1661,RNO,16,2015-12-23
1662,ROC,9,2015-12-23
1663,ROW,1,2015-12-23
1664,RST,1,2015-12-23
1665,RSW,43,2015-12-23
1666,SAF,1,2015-12-23
1667,SAN,81,2015-12-23
1668,SAT,37,2015-12-23
1669,SAV,7,2015-12-23
1670,SBA,6,2015-12-23
1671,SBN,5,2015-12-23
1672,SBP,6,2015-12-23
1673,SCC,1,2015-12-23
1674,SCE,3,2015-12-23
1675,SDF,13,2015-12-23
1676,SEA,146,2015-12-23
1677,SFO,150,2015-12-23
1678,SGF,10,2015-12-23
1679,SGU,1,2015-12-23
1680,SHV,12,2015-12-23
1681,SIT,3,2015-12-23
1682,SJC,32,2015-12-23
1683,SJT,3,2015-12-23
1684,SJU,23,2015-12-23
1685,SLC,105,2015-12-23
1686,SMF,28,2015-12-23
1687,SMX,1,2015-12-23
1688,SNA,48,2015-12-23
1689,SPI,1,2015-12-23
1690,SPS,3,2015-12-23
1691,SRQ,4,2015-12-23
1692,STL,27,2015-12-23
1693,STT,9,2015-12-23
1694,STX,2,2015-12-23
1695,SUN,3,2015-12-23
1696,SUX,1,2015-12-23
1697,SWF,1,2015-12-23
1698,SYR,8,2015-12-23
1699,TLH,1,2015-12-23
1700,TOL,3,2015-12-23
1701,TPA,82,2015-12-23
1702,TRI,4,2015-12-23
1703,TTN,7,2015-12-23
1704,TUL,21,2015-12-23
1705,TUS,25,2015-12-23
1706,TVC,3,2015-12-23
1707,TXK,2,2015-12-23
1708,TYR,5,2015-12-23
1709,TYS,6,2015-12-23
1710,UST,1,2015-12-23
1711,VLD,2,2015-12-23
1712,VPS,10,2015-12-23
1713,WRG,2,2015-12-23
1714,XNA,14,2015-12-23
1715,YAK,2,2015-12-23
1716,YUM,4,2015-12-23
1717,ABE,1,2015-12-24
1718,ABI,5,2015-12-24
1719,ABQ,20,2015-12-24
1720,ACT,5,2015-12-24
1721,ACV,1,2015-12-24
1722,ACY,9,2015-12-24
1723,ADK,1,2015-12-24
1724,ADQ,1,2015-12-24
1725,AEX,4,2015-12-24
1726,ALB,14,2015-12-24
1727,ALO,1,2015-12-24
1728,AMA,7,2015-12-24
1729,ANC,28,2015-12-24
1730,APN,1,2015-12-24
1731,ASE,2,2015-12-24
1732,ATL,44,2015-12-24
1733,ATW,3,2015-12-24
1734,AUS,64,2015-12-24
1735,AVL,2,2015-12-24
1736,AVP,1,2015-12-24
1737,AZO,4,2015-12-24
1738,BDL,12,2015-12-24
1739,BET,1,2015-12-24
1740,BFL,3,2015-12-24
1741,BGR,1,2015-12-24
1742,BHM,15,2015-12-24
1743,BIL,6,2015-12-24
1744,BIS,7,2015-12-24
1745,BJI,1,2015-12-24
1746,BLI,2,2015-12-24
1747,BMI,3,2015-12-24
1748,BNA,43,2015-12-24
1749,BOI,18,2015-12-24
1750,BOS,131,2015-12-24
1751,BRD,1,2015-12-24
1752,BRO,6,2015-12-24
1753,BRW,2,2015-12-24
1754,BTM,1,2015-12-24
1755,BTR,6,2015-12-24
1756,BTV,7,2015-12-24
1757,BUF,31,2015-12-24
1758,BUR,25,2015-12-24
1759,BWI,79,2015-12-24
1760,BZN,8,2015-12-24
1761,CAE,3,2015-12-24
1762,CAK,6,2015-12-24
1763,CDC,1,2015-12-24
1764,CDV,2,2015-12-24
1765,CHA,2,2015-12-24
1766,CHO,3,2015-12-24
1767,CHS,11,2015-12-24
1768,CID,11,2015-12-24
1769,CIU,2,2015-12-24
1770,CLE,46,2015-12-24
1771,CLL,3,2015-12-24
1772,CLT,119,2015-12-24
1773,CMH,31,2015-12-24
1774,CMI,7,2015-12-24
1775,CMX,1,2015-12-24
1776,COS,12,2015-12-24
1777,COU,1,2015-12-24
1778,CPR,2,2015-12-24
1779,CRP,7,2015-12-24
1780,CRW,2,2015-12-24
1781,CVG,25,2015-12-24
1782,CWA,3,2015-12-24
1783,DAB,2,2015-12-24
1784,DAL,69,2015-12-24
1785,DAY,12,2015-12-24
1786,DBQ,3,2015-12-24
1787,DCA,75,2015-12-24
1788,DEN,255,2015-12-24
1789,DFW,382,2015-12-24
1790,DLH,4,2015-12-24
1791,DSM,9,2015-12-24
1792,DTW,122,2015-12-24
1793,DVL,2,2015-12-24
1794,EAU,1,2015-12-24
1795,ECP,1,2015-12-24
1796,EGE,6,2015-12-24
1797,EKO,1,2015-12-24
1798,ELM,2,2015-12-24
1799,ELP,17,2015-12-24
1800,ERI,1,2015-12-24
1801,ESC,1,2015-12-24
1802,EUG,6,2015-12-24
1803,EVV,3,2015-12-24
1804,EWN,1,2015-12-24
1805,EWR,100,2015-12-24
1806,FAI,3,2015-12-24
1807,FAR,10,2015-12-24
1808,FAT,10,2015-12-24
1809,FAY,1,2015-12-24
1810,FCA,1,2015-12-24
1811,FLG,3,2015-12-24
1812,FLL,109,2015-12-24
1813,FNT,9,2015-12-24
1814,FSD,8,2015-12-24
1815,FSM,2,2015-12-24
1816,FWA,10,2015-12-24
1817,GCC,1,2015-12-24
1818,GCK,1,2015-12-24
1819,GEG,12,2015-12-24
1820,GFK,2,2015-12-24
1821,GGG,1,2015-12-24
1822,GJT,7,2015-12-24
1823,GNV,3,2015-12-24
1824,GPT,5,2015-12-24
1825,GRB,8,2015-12-24
1826,GRI,1,2015-12-24
1827,GRK,6,2015-12-24
1828,GRR,16,2015-12-24
1829,GSO,3,2015-12-24
1830,GSP,5,2015-12-24
1831,GTF,4,2015-12-24
1832,HDN,5,2015-12-24
1833,HIB,2,2015-12-24
1834,HLN,2,2015-12-24
1835,HNL,91,2015-12-24
1836,HOB,2,2015-12-24
1837,HOU,51,2015-12-24
1838,HPN,2,2015-12-24
1839,HRL,6,2015-12-24
1840,HSV,4,2015-12-24
1841,HYS,2,2015-12-24
1842,IAD,36,2015-12-24
1843,IAG,1,2015-12-24
1844,IAH,192,2015-12-24
1845,ICT,12,2015-12-24
1846,IDA,3,2015-12-24
1847,ILM,2,2015-12-24
1848,IMT,2,2015-12-24
1849,IND,32,2015-12-24
1850,INL,2,2015-12-24
1851,ISN,3,2015-12-24
1852,ISP,6,2015-12-24
1853,ITH,1,2015-12-24
1854,ITO,10,2015-12-24
1855,JAC,6,2015-12-24
1856,JAN,7,2015-12-24
1857,JAX,24,2015-12-24
1858,JFK,85,2015-12-24
1859,JLN,1,2015-12-24
1860,JMS,3,2015-12-24
1861,JNU,8,2015-12-24
1862,KOA,25,2015-12-24
1863,KTN,6,2015-12-24
1864,LAN,4,2015-12-24
1865,LAR,1,2015-12-24
1866,LAS,147,2015-12-24
1867,LAW,3,2015-12-24
1868,LAX,195,2015-12-24
1869,LBB,8,2015-12-24
1870,LBE,2,2015-12-24
1871,LCH,4,2015-12-24
1872,LEX,7,2015-12-24
1873,LFT,6,2015-12-24
1874,LGA,94,2015-12-24
1875,LGB,11,2015-12-24
1876,LIH,25,2015-12-24
1877,LIT,19,2015-12-24
1878,LNK,2,2015-12-24
1879,LRD,3,2015-12-24
1880,LSE,5,2015-12-24
1881,LWS,2,2015-12-24
1882,MAF,10,2015-12-24
1883,MBS,4,2015-12-24
1884,MCI,48,2015-12-24
1885,MCO,155,2015-12-24
1886,MDT,3,2015-12-24
1887,MDW,75,2015-12-24
1888,MEM,20,2015-12-24
1889,MFE,6,2015-12-24
1890,MFR,3,2015-12-24
1891,MGM,2,2015-12-24
1892,MHK,3,2015-12-24
1893,MHT,9,2015-12-24
1894,MIA,125,2015-12-24
1895,MKE,43,2015-12-24
1896,MKG,2,2015-12-24
1897,MLB,1,2015-12-24
1898,MLI,6,2015-12-24
1899,MLU,4,2015-12-24
1900,MOB,5,2015-12-24
1901,MOT,3,2015-12-24
1902,MRY,3,2015-12-24
1903,MSN,13,2015-12-24
1904,MSO,3,2015-12-24
1905,MSP,140,2015-12-24
1906,MSY,47,2015-12-24
1907,MTJ,4,2015-12-24
1908,MYR,5,2015-12-24
1909,OAK,30,2015-12-24
1910,OGG,42,2015-12-24
1911,OKC,27,2015-12-24
1912,OMA,14,2015-12-24
1913,ONT,23,2015-12-24
1914,ORD,439,2015-12-24
1915,ORF,9,2015-12-24
1916,ORH,2,2015-12-24
1917,OTH,1,2015-12-24
1918,OTZ,1,2015-12-24
1919,PAH,2,2015-12-24
1920,PBG,1,2015-12-24
1921,PBI,43,2015-12-24
1922,PDX,87,2015-12-24
1923,PHL,48,2015-12-24
1924,PHX,188,2015-12-24
1925,PIA,8,2015-12-24
1926,PIB,1,2015-12-24
1927,PIH,1,2015-12-24
1928,PIT,32,2015-12-24
1929,PLN,2,2015-12-24
1930,PNS,5,2015-12-24
1931,PSC,6,2015-12-24
1932,PSE,1,2015-12-24
1933,PSG,2,2015-12-24
