,MONTH,DAY,ORIGIN_AIRPORT,count,year,date
0,12,18,ABE,7,2015,2015-12-18
1,12,18,ABI,8,2015,2015-12-18
2,12,18,ABQ,55,2015,2015-12-18
3,12,18,ABR,2,2015,2015-12-18
4,12,18,ABY,3,2015,2015-12-18
5,12,18,ACT,5,2015,2015-12-18
6,12,18,ACV,4,2015,2015-12-18
7,12,18,ACY,10,2015,2015-12-18
8,12,18,ADQ,1,2015,2015-12-18
9,12,18,AEX,11,2015,2015-12-18
10,12,18,AGS,8,2015,2015-12-18
11,12,18,ALB,28,2015,2015-12-18
12,12,18,ALO,2,2015,2015-12-18
13,12,18,AMA,9,2015,2015-12-18
14,12,18,ANC,46,2015,2015-12-18
15,12,18,APN,2,2015,2015-12-18
16,12,18,ASE,24,2015,2015-12-18
17,12,18,ATL,1063,2015,2015-12-18
18,12,18,ATW,6,2015,2015-12-18
19,12,18,AUS,132,2015,2015-12-18
20,12,18,AVL,7,2015,2015-12-18
21,12,18,AVP,5,2015,2015-12-18
22,12,18,AZO,7,2015,2015-12-18
23,12,18,BDL,61,2015,2015-12-18
24,12,18,BET,3,2015,2015-12-18
25,12,18,BFL,8,2015,2015-12-18
26,12,18,BGM,3,2015,2015-12-18
27,12,18,BGR,1,2015,2015-12-18
28,12,18,BHM,40,2015,2015-12-18
29,12,18,BIL,7,2015,2015-12-18
30,12,18,BIS,8,2015,2015-12-18
31,12,18,BJI,2,2015,2015-12-18
32,12,18,BLI,4,2015,2015-12-18
33,12,18,BMI,9,2015,2015-12-18
34,12,18,BNA,147,2015,2015-12-18
35,12,18,BOI,42,2015,2015-12-18
36,12,18,BOS,314,2015,2015-12-18
37,12,18,BPT,3,2015,2015-12-18
38,12,18,BQK,3,2015,2015-12-18
39,12,18,BQN,5,2015,2015-12-18
40,12,18,BRD,2,2015,2015-12-18
41,12,18,BRO,7,2015,2015-12-18
42,12,18,BRW,3,2015,2015-12-18
43,12,18,BTM,2,2015,2015-12-18
44,12,18,BTR,21,2015,2015-12-18
45,12,18,BTV,15,2015,2015-12-18
46,12,18,BUF,53,2015,2015-12-18
47,12,18,BUR,60,2015,2015-12-18
48,12,18,BWI,272,2015,2015-12-18
49,12,18,BZN,13,2015,2015-12-18
50,12,18,CAE,16,2015,2015-12-18
51,12,18,CAK,17,2015,2015-12-18
52,12,18,CDC,2,2015,2015-12-18
53,12,18,CDV,2,2015,2015-12-18
54,12,18,CHA,15,2015,2015-12-18
55,12,18,CHO,7,2015,2015-12-18
56,12,18,CHS,35,2015,2015-12-18
57,12,18,CID,19,2015,2015-12-18
58,12,18,CIU,2,2015,2015-12-18
59,12,18,CLE,98,2015,2015-12-18
60,12,18,CLL,5,2015,2015-12-18
61,12,18,CLT,320,2015,2015-12-18
62,12,18,CMH,71,2015,2015-12-18
63,12,18,CMI,7,2015,2015-12-18
64,12,18,CMX,2,2015,2015-12-18
65,12,18,COD,1,2015,2015-12-18
66,12,18,COS,23,2015,2015-12-18
67,12,18,COU,4,2015,2015-12-18
68,12,18,CPR,4,2015,2015-12-18
69,12,18,CRP,12,2015,2015-12-18
70,12,18,CRW,8,2015,2015-12-18
71,12,18,CSG,3,2015,2015-12-18
72,12,18,CVG,63,2015,2015-12-18
73,12,18,CWA,4,2015,2015-12-18
74,12,18,DAB,4,2015,2015-12-18
75,12,18,DAL,202,2015,2015-12-18
76,12,18,DAY,27,2015,2015-12-18
77,12,18,DBQ,3,2015,2015-12-18
78,12,18,DCA,222,2015,2015-12-18
79,12,18,DEN,647,2015,2015-12-18
80,12,18,DFW,751,2015,2015-12-18
81,12,18,DHN,4,2015,2015-12-18
82,12,18,DLH,7,2015,2015-12-18
83,12,18,DRO,7,2015,2015-12-18
84,12,18,DSM,30,2015,2015-12-18
85,12,18,DTW,352,2015,2015-12-18
86,12,18,DVL,2,2015,2015-12-18
87,12,18,EAU,2,2015,2015-12-18
88,12,18,ECP,11,2015,2015-12-18
89,12,18,EGE,10,2015,2015-12-18
90,12,18,EKO,2,2015,2015-12-18
91,12,18,ELM,7,2015,2015-12-18
92,12,18,ELP,37,2015,2015-12-18
93,12,18,ERI,2,2015,2015-12-18
94,12,18,ESC,2,2015,2015-12-18
95,12,18,EUG,10,2015,2015-12-18
96,12,18,EVV,13,2015,2015-12-18
97,12,18,EWN,2,2015,2015-12-18
98,12,18,EWR,348,2015,2015-12-18
99,12,18,EYW,4,2015,2015-12-18
100,12,18,FAI,6,2015,2015-12-18
101,12,18,FAR,21,2015,2015-12-18
102,12,18,FAT,20,2015,2015-12-18
103,12,18,FAY,6,2015,2015-12-18
104,12,18,FCA,5,2015,2015-12-18
105,12,18,FLG,6,2015,2015-12-18
106,12,18,FLL,254,2015,2015-12-18
107,12,18,FNT,14,2015,2015-12-18
108,12,18,FSD,13,2015,2015-12-18
109,12,18,FSM,6,2015,2015-12-18
110,12,18,FWA,16,2015,2015-12-18
111,12,18,GCC,3,2015,2015-12-18
112,12,18,GCK,2,2015,2015-12-18
113,12,18,GEG,30,2015,2015-12-18
114,12,18,GFK,4,2015,2015-12-18
115,12,18,GGG,2,2015,2015-12-18
116,12,18,GJT,11,2015,2015-12-18
117,12,18,GNV,9,2015,2015-12-18
118,12,18,GPT,9,2015,2015-12-18
119,12,18,GRB,12,2015,2015-12-18
120,12,18,GRI,2,2015,2015-12-18
121,12,18,GRK,11,2015,2015-12-18
122,12,18,GRR,30,2015,2015-12-18
123,12,18,GSO,18,2015,2015-12-18
124,12,18,GSP,24,2015,2015-12-18
125,12,18,GTF,6,2015,2015-12-18
126,12,18,GTR,3,2015,2015-12-18
127,12,18,GUC,3,2015,2015-12-18
128,12,18,GUM,1,2015,2015-12-18
129,12,18,HDN,6,2015,2015-12-18
130,12,18,HIB,3,2015,2015-12-18
131,12,18,HLN,4,2015,2015-12-18
132,12,18,HNL,140,2015,2015-12-18
133,12,18,HOB,2,2015,2015-12-18
134,12,18,HOU,166,2015,2015-12-18
135,12,18,HPN,21,2015,2015-12-18
136,12,18,HRL,9,2015,2015-12-18
137,12,18,HSV,15,2015,2015-12-18
138,12,18,HYS,2,2015,2015-12-18
139,12,18,IAD,98,2015,2015-12-18
140,12,18,IAG,1,2015,2015-12-18
141,12,18,IAH,437,2015,2015-12-18
142,12,18,ICT,27,2015,2015-12-18
143,12,18,IDA,8,2015,2015-12-18
144,12,18,ILM,6,2015,2015-12-18
145,12,18,IMT,2,2015,2015-12-18
146,12,18,IND,88,2015,2015-12-18
147,12,18,INL,2,2015,2015-12-18
148,12,18,ISN,6,2015,2015-12-18
149,12,18,ISP,13,2015,2015-12-18
150,12,18,ITO,17,2015,2015-12-18
151,12,18,JAC,16,2015,2015-12-18
152,12,18,JAN,21,2015,2015-12-18
153,12,18,JAX,58,2015,2015-12-18
154,12,18,JFK,271,2015,2015-12-18
155,12,18,JLN,2,2015,2015-12-18
156,12,18,JMS,3,2015,2015-12-18
157,12,18,JNU,11,2015,2015-12-18
158,12,18,KOA,35,2015,2015-12-18
159,12,18,KTN,6,2015,2015-12-18
160,12,18,LAN,9,2015,2015-12-18
161,12,18,LAR,2,2015,2015-12-18
162,12,18,LAS,410,2015,2015-12-18
163,12,18,LAW,4,2015,2015-12-18
164,12,18,LAX,597,2015,2015-12-18
165,12,18,LBB,16,2015,2015-12-18
166,12,18,LBE,3,2015,2015-12-18
167,12,18,LCH,6,2015,2015-12-18
168,12,18,LEX,19,2015,2015-12-18
169,12,18,LFT,13,2015,2015-12-18
170,12,18,LGA,274,2015,2015-12-18
171,12,18,LGB,26,2015,2015-12-18
172,12,18,LIH,38,2015,2015-12-18
173,12,18,LIT,31,2015,2015-12-18
174,12,18,LNK,8,2015,2015-12-18
175,12,18,LRD,6,2015,2015-12-18
176,12,18,LSE,6,2015,2015-12-18
177,12,18,LWS,2,2015,2015-12-18
178,12,18,MAF,19,2015,2015-12-18
179,12,18,MBS,5,2015,2015-12-18
180,12,18,MCI,122,2015,2015-12-18
181,12,18,MCO,363,2015,2015-12-18
182,12,18,MDT,8,2015,2015-12-18
183,12,18,MDW,240,2015,2015-12-18
184,12,18,MEI,3,2015,2015-12-18
185,12,18,MEM,44,2015,2015-12-18
186,12,18,MFE,8,2015,2015-12-18
187,12,18,MFR,8,2015,2015-12-18
188,12,18,MGM,11,2015,2015-12-18
189,12,18,MHK,5,2015,2015-12-18
190,12,18,MHT,16,2015,2015-12-18
191,12,18,MIA,220,2015,2015-12-18
192,12,18,MKE,89,2015,2015-12-18
193,12,18,MKG,2,2015,2015-12-18
194,12,18,MLB,4,2015,2015-12-18
195,12,18,MLI,12,2015,2015-12-18
196,12,18,MLU,9,2015,2015-12-18
197,12,18,MMH,1,2015,2015-12-18
198,12,18,MOB,17,2015,2015-12-18
199,12,18,MOT,6,2015,2015-12-18
200,12,18,MQT,1,2015,2015-12-18
201,12,18,MRY,7,2015,2015-12-18
202,12,18,MSN,30,2015,2015-12-18
203,12,18,MSO,5,2015,2015-12-18
204,12,18,MSP,336,2015,2015-12-18
205,12,18,MSY,119,2015,2015-12-18
206,12,18,MTJ,6,2015,2015-12-18
207,12,18,MYR,7,2015,2015-12-18
208,12,18,OAJ,3,2015,2015-12-18
209,12,18,OAK,138,2015,2015-12-18
210,12,18,OGG,70,2015,2015-12-18
211,12,18,OKC,52,2015,2015-12-18
212,12,18,OMA,57,2015,2015-12-18
213,12,18,OME,2,2015,2015-12-18
214,12,18,ONT,56,2015,2015-12-18
215,12,18,ORD,881,2015,2015-12-18
216,12,18,ORF,30,2015,2015-12-18
217,12,18,ORH,2,2015,2015-12-18
218,12,18,OTH,1,2015,2015-12-18
219,12,18,OTZ,2,2015,2015-12-18
220,12,18,PAH,2,2015,2015-12-18
221,12,18,PBG,1,2015,2015-12-18
222,12,18,PBI,82,2015,2015-12-18
223,12,18,PDX,158,2015,2015-12-18
224,12,18,PHF,4,2015,2015-12-18
225,12,18,PHL,213,2015,2015-12-18
226,12,18,PHX,469,2015,2015-12-18
227,12,18,PIA,16,2015,2015-12-18
228,12,18,PIB,2,2015,2015-12-18
229,12,18,PIH,2,2015,2015-12-18
230,12,18,PIT,74,2015,2015-12-18
231,12,18,PLN,2,2015,2015-12-18
232,12,18,PNS,19,2015,2015-12-18
233,12,18,PPG,1,2015,2015-12-18
234,12,18,PSC,11,2015,2015-12-18
235,12,18,PSE,3,2015,2015-12-18
236,12,18,PSG,2,2015,2015-12-18
237,12,18,PSP,27,2015,2015-12-18
238,12,18,PVD,40,2015,2015-12-18
239,12,18,PWM,16,2015,2015-12-18
240,12,18,RAP,8,2015,2015-12-18
241,12,18,RDD,2,2015,2015-12-18
242,12,18,RDM,7,2015,2015-12-18
243,12,18,RDU,103,2015,2015-12-18
244,12,18,RHI,3,2015,2015-12-18
245,12,18,RIC,48,2015,2015-12-18
246,12,18,RKS,2,2015,2015-12-18
247,12,18,RNO,39,2015,2015-12-18
248,12,18,ROA,7,2015,2015-12-18
249,12,18,ROC,24,2015,2015-12-18
250,12,18,ROW,3,2015,2015-12-18
251,12,18,RST,6,2015,2015-12-18
252,12,18,RSW,98,2015,2015-12-18
253,12,18,SAF,3,2015,2015-12-18
254,12,18,SAN,217,2015,2015-12-18
255,12,18,SAT,91,2015,2015-12-18
256,12,18,SAV,20,2015,2015-12-18
257,12,18,SBA,14,2015,2015-12-18
258,12,18,SBN,14,2015,2015-12-18
259,12,18,SBP,7,2015,2015-12-18
260,12,18,SCC,3,2015,2015-12-18
261,12,18,SCE,2,2015,2015-12-18
262,12,18,SDF,29,2015,2015-12-18
263,12,18,SEA,359,2015,2015-12-18
264,12,18,SFO,490,2015,2015-12-18
265,12,18,SGF,19,2015,2015-12-18
266,12,18,SGU,6,2015,2015-12-18
267,12,18,SHV,19,2015,2015-12-18
268,12,18,SIT,3,2015,2015-12-18
269,12,18,SJC,116,2015,2015-12-18
270,12,18,SJT,5,2015,2015-12-18
271,12,18,SJU,90,2015,2015-12-18
272,12,18,SLC,299,2015,2015-12-18
273,12,18,SMF,113,2015,2015-12-18
274,12,18,SMX,1,2015,2015-12-18
275,12,18,SNA,128,2015,2015-12-18
276,12,18,SPI,5,2015,2015-12-18
277,12,18,SPS,3,2015,2015-12-18
278,12,18,SRQ,12,2015,2015-12-18
279,12,18,STL,152,2015,2015-12-18
280,12,18,STT,17,2015,2015-12-18
281,12,18,STX,3,2015,2015-12-18
282,12,18,SUN,4,2015,2015-12-18
283,12,18,SUX,2,2015,2015-12-18
284,12,18,SWF,2,2015,2015-12-18
285,12,18,SYR,21,2015,2015-12-18
286,12,18,TLH,9,2015,2015-12-18
287,12,18,TOL,3,2015,2015-12-18
288,12,18,TPA,204,2015,2015-12-18
289,12,18,TRI,6,2015,2015-12-18
290,12,18,TTN,9,2015,2015-12-18
291,12,18,TUL,41,2015,2015-12-18
292,12,18,TUS,44,2015,2015-12-18
293,12,18,TVC,9,2015,2015-12-18
294,12,18,TWF,2,2015,2015-12-18
295,12,18,TXK,3,2015,2015-12-18
296,12,18,TYR,5,2015,2015-12-18
297,12,18,TYS,19,2015,2015-12-18
298,12,18,UST,1,2015,2015-12-18
299,12,18,VLD,3,2015,2015-12-18
300,12,18,VPS,16,2015,2015-12-18
301,12,18,WRG,2,2015,2015-12-18
302,12,18,XNA,32,2015,2015-12-18
303,12,18,YAK,2,2015,2015-12-18
304,12,18,YUM,6,2015,2015-12-18
305,12,19,ABE,3,2015,2015-12-19
306,12,19,ABI,6,2015,2015-12-19
307,12,19,ABQ,43,2015,2015-12-19
308,12,19,ABR,2,2015,2015-12-19
309,12,19,ABY,2,2015,2015-12-19
310,12,19,ACT,5,2015,2015-12-19
311,12,19,ACV,5,2015,2015-12-19
312,12,19,ACY,10,2015,2015-12-19
313,12,19,ADQ,1,2015,2015-12-19
314,12,19,AEX,9,2015,2015-12-19
315,12,19,AGS,6,2015,2015-12-19
316,12,19,ALB,23,2015,2015-12-19
317,12,19,ALO,1,2015,2015-12-19
318,12,19,AMA,8,2015,2015-12-19
319,12,19,ANC,45,2015,2015-12-19
320,12,19,APN,1,2015,2015-12-19
321,12,19,ASE,28,2015,2015-12-19
322,12,19,ATL,963,2015,2015-12-19
323,12,19,ATW,9,2015,2015-12-19
324,12,19,AUS,114,2015,2015-12-19
325,12,19,AVL,7,2015,2015-12-19
326,12,19,AVP,4,2015,2015-12-19
327,12,19,AZO,4,2015,2015-12-19
328,12,19,BDL,48,2015,2015-12-19
329,12,19,BET,2,2015,2015-12-19
330,12,19,BFL,6,2015,2015-12-19
331,12,19,BGM,1,2015,2015-12-19
332,12,19,BHM,28,2015,2015-12-19
333,12,19,BIL,9,2015,2015-12-19
334,12,19,BIS,12,2015,2015-12-19
335,12,19,BJI,2,2015,2015-12-19
336,12,19,BLI,3,2015,2015-12-19
337,12,19,BMI,8,2015,2015-12-19
338,12,19,BNA,112,2015,2015-12-19
339,12,19,BOI,40,2015,2015-12-19
340,12,19,BOS,245,2015,2015-12-19
341,12,19,BPT,3,2015,2015-12-19
342,12,19,BQK,2,2015,2015-12-19
343,12,19,BQN,5,2015,2015-12-19
344,12,19,BRD,1,2015,2015-12-19
345,12,19,BRO,7,2015,2015-12-19
346,12,19,BRW,3,2015,2015-12-19
347,12,19,BTM,2,2015,2015-12-19
348,12,19,BTR,19,2015,2015-12-19
349,12,19,BTV,11,2015,2015-12-19
350,12,19,BUF,44,2015,2015-12-19
351,12,19,BUR,47,2015,2015-12-19
352,12,19,BWI,223,2015,2015-12-19
353,12,19,BZN,19,2015,2015-12-19
354,12,19,CAE,11,2015,2015-12-19
355,12,19,CAK,16,2015,2015-12-19
356,12,19,CDC,1,2015,2015-12-19
357,12,19,CDV,2,2015,2015-12-19
358,12,19,CHA,9,2015,2015-12-19
359,12,19,CHO,7,2015,2015-12-19
360,12,19,CHS,32,2015,2015-12-19
361,12,19,CID,17,2015,2015-12-19
362,12,19,CIU,2,2015,2015-12-19
363,12,19,CLE,82,2015,2015-12-19
364,12,19,CLL,5,2015,2015-12-19
365,12,19,CLT,276,2015,2015-12-19
366,12,19,CMH,59,2015,2015-12-19
367,12,19,CMI,5,2015,2015-12-19
368,12,19,CMX,2,2015,2015-12-19
369,12,19,COD,2,2015,2015-12-19
370,12,19,COS,21,2015,2015-12-19
371,12,19,COU,4,2015,2015-12-19
372,12,19,CPR,5,2015,2015-12-19
373,12,19,CRP,11,2015,2015-12-19
374,12,19,CRW,6,2015,2015-12-19
375,12,19,CSG,2,2015,2015-12-19
376,12,19,CVG,54,2015,2015-12-19
377,12,19,CWA,3,2015,2015-12-19
378,12,19,DAB,5,2015,2015-12-19
379,12,19,DAL,157,2015,2015-12-19
380,12,19,DAY,19,2015,2015-12-19
381,12,19,DBQ,2,2015,2015-12-19
382,12,19,DCA,161,2015,2015-12-19
383,12,19,DEN,590,2015,2015-12-19
384,12,19,DFW,653,2015,2015-12-19
385,12,19,DHN,3,2015,2015-12-19
386,12,19,DLH,5,2015,2015-12-19
387,12,19,DRO,7,2015,2015-12-19
388,12,19,DSM,21,2015,2015-12-19
389,12,19,DTW,287,2015,2015-12-19
390,12,19,DVL,1,2015,2015-12-19
391,12,19,EAU,2,2015,2015-12-19
392,12,19,ECP,11,2015,2015-12-19
393,12,19,EGE,14,2015,2015-12-19
394,12,19,EKO,1,2015,2015-12-19
395,12,19,ELM,3,2015,2015-12-19
396,12,19,ELP,28,2015,2015-12-19
397,12,19,ERI,2,2015,2015-12-19
398,12,19,ESC,1,2015,2015-12-19
399,12,19,EUG,10,2015,2015-12-19
400,12,19,EVV,9,2015,2015-12-19
401,12,19,EWN,1,2015,2015-12-19
402,12,19,EWR,272,2015,2015-12-19
403,12,19,EYW,7,2015,2015-12-19
404,12,19,FAI,6,2015,2015-12-19
405,12,19,FAR,19,2015,2015-12-19
406,12,19,FAT,20,2015,2015-12-19
407,12,19,FAY,4,2015,2015-12-19
408,12,19,FCA,7,2015,2015-12-19
409,12,19,FLG,6,2015,2015-12-19
410,12,19,FLL,274,2015,2015-12-19
411,12,19,FNT,13,2015,2015-12-19
412,12,19,FSD,11,2015,2015-12-19
413,12,19,FSM,5,2015,2015-12-19
414,12,19,FWA,13,2015,2015-12-19
415,12,19,GCC,2,2015,2015-12-19
416,12,19,GCK,2,2015,2015-12-19
417,12,19,GEG,24,2015,2015-12-19
418,12,19,GFK,5,2015,2015-12-19
419,12,19,GGG,2,2015,2015-12-19
420,12,19,GJT,12,2015,2015-12-19
421,12,19,GNV,6,2015,2015-12-19
422,12,19,GPT,9,2015,2015-12-19
423,12,19,GRB,12,2015,2015-12-19
424,12,19,GRI,2,2015,2015-12-19
425,12,19,GRK,11,2015,2015-12-19
426,12,19,GRR,23,2015,2015-12-19
427,12,19,GSO,13,2015,2015-12-19
428,12,19,GSP,16,2015,2015-12-19
429,12,19,GTF,5,2015,2015-12-19
430,12,19,GTR,2,2015,2015-12-19
431,12,19,GUC,5,2015,2015-12-19
432,12,19,GUM,1,2015,2015-12-19
433,12,19,HDN,11,2015,2015-12-19
434,12,19,HIB,2,2015,2015-12-19
435,12,19,HLN,4,2015,2015-12-19
436,12,19,HNL,135,2015,2015-12-19
437,12,19,HOB,1,2015,2015-12-19
438,12,19,HOU,121,2015,2015-12-19
439,12,19,HPN,18,2015,2015-12-19
440,12,19,HRL,8,2015,2015-12-19
441,12,19,HSV,11,2015,2015-12-19
442,12,19,HYS,1,2015,2015-12-19
443,12,19,IAD,86,2015,2015-12-19
444,12,19,IAG,1,2015,2015-12-19
445,12,19,IAH,389,2015,2015-12-19
446,12,19,ICT,24,2015,2015-12-19
447,12,19,IDA,6,2015,2015-12-19
448,12,19,ILM,5,2015,2015-12-19
449,12,19,IMT,2,2015,2015-12-19
450,12,19,IND,66,2015,2015-12-19
451,12,19,INL,2,2015,2015-12-19
452,12,19,ISN,4,2015,2015-12-19
453,12,19,ISP,12,2015,2015-12-19
454,12,19,ITH,1,2015,2015-12-19
455,12,19,ITO,15,2015,2015-12-19
456,12,19,JAC,22,2015,2015-12-19
457,12,19,JAN,17,2015,2015-12-19
458,12,19,JAX,53,2015,2015-12-19
459,12,19,JFK,271,2015,2015-12-19
460,12,19,JLN,2,2015,2015-12-19
461,12,19,JMS,1,2015,2015-12-19
462,12,19,JNU,10,2015,2015-12-19
463,12,19,KOA,37,2015,2015-12-19
464,12,19,KTN,6,2015,2015-12-19
465,12,19,LAN,7,2015,2015-12-19
466,12,19,LAR,1,2015,2015-12-19
467,12,19,LAS,378,2015,2015-12-19
468,12,19,LAW,4,2015,2015-12-19
469,12,19,LAX,542,2015,2015-12-19
470,12,19,LBB,14,2015,2015-12-19
471,12,19,LBE,3,2015,2015-12-19
472,12,19,LCH,5,2015,2015-12-19
473,12,19,LEX,12,2015,2015-12-19
474,12,19,LFT,13,2015,2015-12-19
475,12,19,LGA,212,2015,2015-12-19
476,12,19,LGB,25,2015,2015-12-19
477,12,19,LIH,37,2015,2015-12-19
478,12,19,LIT,27,2015,2015-12-19
479,12,19,LNK,8,2015,2015-12-19
480,12,19,LRD,5,2015,2015-12-19
481,12,19,LSE,5,2015,2015-12-19
482,12,19,LWS,2,2015,2015-12-19
483,12,19,MAF,11,2015,2015-12-19
484,12,19,MBS,4,2015,2015-12-19
485,12,19,MCI,86,2015,2015-12-19
486,12,19,MCO,388,2015,2015-12-19
487,12,19,MDT,8,2015,2015-12-19
488,12,19,MDW,205,2015,2015-12-19
489,12,19,MEI,2,2015,2015-12-19
490,12,19,MEM,35,2015,2015-12-19
491,12,19,MFE,6,2015,2015-12-19
492,12,19,MFR,7,2015,2015-12-19
493,12,19,MGM,7,2015,2015-12-19
494,12,19,MHK,5,2015,2015-12-19
495,12,19,MHT,16,2015,2015-12-19
496,12,19,MIA,221,2015,2015-12-19
497,12,19,MKE,66,2015,2015-12-19
498,12,19,MKG,2,2015,2015-12-19
499,12,19,MLB,5,2015,2015-12-19
500,12,19,MLI,10,2015,2015-12-19
501,12,19,MLU,8,2015,2015-12-19
502,12,19,MMH,2,2015,2015-12-19
503,12,19,MOB,14,2015,2015-12-19
504,12,19,MOT,5,2015,2015-12-19
505,12,19,MQT,1,2015,2015-12-19
506,12,19,MRY,7,2015,2015-12-19
507,12,19,MSN,24,2015,2015-12-19
508,12,19,MSO,5,2015,2015-12-19
509,12,19,MSP,311,2015,2015-12-19
510,12,19,MSY,102,2015,2015-12-19
511,12,19,MTJ,10,2015,2015-12-19
512,12,19,MYR,9,2015,2015-12-19
513,12,19,OAJ,3,2015,2015-12-19
514,12,19,OAK,107,2015,2015-12-19
515,12,19,OGG,71,2015,2015-12-19
516,12,19,OKC,41,2015,2015-12-19
517,12,19,OMA,44,2015,2015-12-19
518,12,19,OME,2,2015,2015-12-19
519,12,19,ONT,48,2015,2015-12-19
520,12,19,ORD,749,2015,2015-12-19
521,12,19,ORF,26,2015,2015-12-19
522,12,19,ORH,2,2015,2015-12-19
523,12,19,OTZ,2,2015,2015-12-19
524,12,19,PAH,2,2015,2015-12-19
525,12,19,PBG,1,2015,2015-12-19
526,12,19,PBI,88,2015,2015-12-19
527,12,19,PDX,140,2015,2015-12-19
528,12,19,PHF,3,2015,2015-12-19
529,12,19,PHL,180,2015,2015-12-19
530,12,19,PHX,432,2015,2015-12-19
531,12,19,PIA,13,2015,2015-12-19
532,12,19,PIB,1,2015,2015-12-19
533,12,19,PIH,1,2015,2015-12-19
534,12,19,PIT,55,2015,2015-12-19
535,12,19,PLN,2,2015,2015-12-19
536,12,19,PNS,17,2015,2015-12-19
537,12,19,PSC,8,2015,2015-12-19
538,12,19,PSE,3,2015,2015-12-19
539,12,19,PSG,2,2015,2015-12-19
540,12,19,PSP,35,2015,2015-12-19
541,12,19,PVD,30,2015,2015-12-19
542,12,19,PWM,16,2015,2015-12-19
543,12,19,RAP,9,2015,2015-12-19
544,12,19,RDD,2,2015,2015-12-19
545,12,19,RDM,6,2015,2015-12-19
546,12,19,RDU,81,2015,2015-12-19
547,12,19,RHI,2,2015,2015-12-19
548,12,19,RIC,33,2015,2015-12-19
549,12,19,RKS,1,2015,2015-12-19
550,12,19,RNO,34,2015,2015-12-19
551,12,19,ROA,6,2015,2015-12-19
552,12,19,ROC,19,2015,2015-12-19
553,12,19,ROW,3,2015,2015-12-19
554,12,19,RST,4,2015,2015-12-19
555,12,19,RSW,115,2015,2015-12-19
556,12,19,SAF,3,2015,2015-12-19
557,12,19,SAN,190,2015,2015-12-19
