,MONTH,DAY,ORIGIN_AIRPORT,count,year,date
1110,12,21,MLU,9,2015,2015-12-21
1111,12,21,MMH,1,2015,2015-12-21
1112,12,21,MOB,16,2015,2015-12-21
1113,12,21,MOT,5,2015,2015-12-21
1114,12,21,MQT,2,2015,2015-12-21
1115,12,21,MRY,7,2015,2015-12-21
1116,12,21,MSN,24,2015,2015-12-21
1117,12,21,MSO,7,2015,2015-12-21
1118,12,21,MSP,316,2015,2015-12-21
1119,12,21,MSY,116,2015,2015-12-21
1120,12,21,MTJ,8,2015,2015-12-21
1121,12,21,MYR,9,2015,2015-12-21
1122,12,21,OAJ,4,2015,2015-12-21
1123,12,21,OAK,137,2015,2015-12-21
1124,12,21,OGG,68,2015,2015-12-21
1125,12,21,OKC,52,2015,2015-12-21
1126,12,21,OMA,55,2015,2015-12-21
1127,12,21,OME,2,2015,2015-12-21
1128,12,21,ONT,54,2015,2015-12-21
1129,12,21,ORD,865,2015,2015-12-21
1130,12,21,ORF,28,2015,2015-12-21
1131,12,21,ORH,2,2015,2015-12-21
1132,12,21,OTH,1,2015,2015-12-21
1133,12,21,OTZ,2,2015,2015-12-21
1134,12,21,PAH,2,2015,2015-12-21
1135,12,21,PBG,1,2015,2015-12-21
1136,12,21,PBI,96,2015,2015-12-21
1137,12,21,PDX,158,2015,2015-12-21
1138,12,21,PHF,3,2015,2015-12-21
1139,12,21,PHL,205,2015,2015-12-21
1140,12,21,PHX,474,2015,2015-12-21
1141,12,21,PIA,14,2015,2015-12-21
1142,12,21,PIB,2,2015,2015-12-21
1143,12,21,PIH,2,2015,2015-12-21
1144,12,21,PIT,68,2015,2015-12-21
1145,12,21,PLN,2,2015,2015-12-21
1146,12,21,PNS,18,2015,2015-12-21
1147,12,21,PPG,1,2015,2015-12-21
1148,12,21,PSC,10,2015,2015-12-21
1149,12,21,PSE,3,2015,2015-12-21
1150,12,21,PSG,2,2015,2015-12-21
1151,12,21,PSP,32,2015,2015-12-21
1152,12,21,PVD,36,2015,2015-12-21
1153,12,21,PWM,14,2015,2015-12-21
1154,12,21,RAP,10,2015,2015-12-21
1155,12,21,RDD,2,2015,2015-12-21
1156,12,21,RDM,7,2015,2015-12-21
1157,12,21,RDU,96,2015,2015-12-21
1158,12,21,RHI,3,2015,2015-12-21
1159,12,21,RIC,44,2015,2015-12-21
1160,12,21,RKS,2,2015,2015-12-21
1161,12,21,RNO,40,2015,2015-12-21
1162,12,21,ROA,6,2015,2015-12-21
1163,12,21,ROC,23,2015,2015-12-21
1164,12,21,ROW,3,2015,2015-12-21
1165,12,21,RST,4,2015,2015-12-21
1166,12,21,RSW,113,2015,2015-12-21
1167,12,21,SAF,3,2015,2015-12-21
1168,12,21,SAN,216,2015,2015-12-21
1169,12,21,SAT,86,2015,2015-12-21
1170,12,21,SAV,17,2015,2015-12-21
1171,12,21,SBA,14,2015,2015-12-21
1172,12,21,SBN,13,2015,2015-12-21
1173,12,21,SBP,7,2015,2015-12-21
1174,12,21,SCC,3,2015,2015-12-21
1175,12,21,SCE,3,2015,2015-12-21
1176,12,21,SDF,28,2015,2015-12-21
1177,12,21,SEA,367,2015,2015-12-21
1178,12,21,SFO,485,2015,2015-12-21
1179,12,21,SGF,18,2015,2015-12-21
1180,12,21,SGU,6,2015,2015-12-21
1181,12,21,SHV,19,2015,2015-12-21
1182,12,21,SIT,3,2015,2015-12-21
1183,12,21,SJC,113,2015,2015-12-21
1184,12,21,SJT,5,2015,2015-12-21
1185,12,21,SJU,94,2015,2015-12-21
1186,12,21,SLC,318,2015,2015-12-21
1187,12,21,SMF,113,2015,2015-12-21
1188,12,21,SMX,2,2015,2015-12-21
1189,12,21,SNA,125,2015,2015-12-21
1190,12,21,SPI,5,2015,2015-12-21
1191,12,21,SPS,3,2015,2015-12-21
1192,12,21,SRQ,14,2015,2015-12-21
1193,12,21,STL,148,2015,2015-12-21
1194,12,21,STT,16,2015,2015-12-21
1195,12,21,STX,3,2015,2015-12-21
1196,12,21,SUN,5,2015,2015-12-21
1197,12,21,SUX,2,2015,2015-12-21
1198,12,21,SWF,2,2015,2015-12-21
1199,12,21,SYR,18,2015,2015-12-21
1200,12,21,TLH,8,2015,2015-12-21
1201,12,21,TOL,3,2015,2015-12-21
1202,12,21,TPA,209,2015,2015-12-21
1203,12,21,TRI,5,2015,2015-12-21
1204,12,21,TTN,9,2015,2015-12-21
1205,12,21,TUL,38,2015,2015-12-21
1206,12,21,TUS,48,2015,2015-12-21
1207,12,21,TVC,8,2015,2015-12-21
1208,12,21,TWF,3,2015,2015-12-21
1209,12,21,TXK,3,2015,2015-12-21
1210,12,21,TYR,5,2015,2015-12-21
1211,12,21,TYS,19,2015,2015-12-21
1212,12,21,UST,1,2015,2015-12-21
1213,12,21,VLD,3,2015,2015-12-21
1214,12,21,VPS,15,2015,2015-12-21
1215,12,21,WRG,2,2015,2015-12-21
1216,12,21,XNA,27,2015,2015-12-21
1217,12,21,YAK,2,2015,2015-12-21
1218,12,21,YUM,6,2015,2015-12-21
1219,12,22,ABE,4,2015,2015-12-22
1220,12,22,ABI,7,2015,2015-12-22
1221,12,22,ABQ,56,2015,2015-12-22
1222,12,22,ABR,2,2015,2015-12-22
1223,12,22,ABY,2,2015,2015-12-22
1224,12,22,ACT,5,2015,2015-12-22
1225,12,22,ACV,4,2015,2015-12-22
1226,12,22,ACY,10,2015,2015-12-22
1227,12,22,ADQ,1,2015,2015-12-22
1228,12,22,AEX,10,2015,2015-12-22
1229,12,22,AGS,7,2015,2015-12-22
1230,12,22,ALB,27,2015,2015-12-22
1231,12,22,ALO,2,2015,2015-12-22
1232,12,22,AMA,9,2015,2015-12-22
1233,12,22,ANC,44,2015,2015-12-22
1234,12,22,APN,2,2015,2015-12-22
1235,12,22,ASE,26,2015,2015-12-22
1236,12,22,ATL,1031,2015,2015-12-22
1237,12,22,ATW,8,2015,2015-12-22
1238,12,22,AUS,130,2015,2015-12-22
1239,12,22,AVL,8,2015,2015-12-22
1240,12,22,AVP,3,2015,2015-12-22
1241,12,22,AZO,7,2015,2015-12-22
1242,12,22,BDL,61,2015,2015-12-22
1243,12,22,BET,3,2015,2015-12-22
1244,12,22,BFL,7,2015,2015-12-22
1245,12,22,BGM,1,2015,2015-12-22
1246,12,22,BGR,1,2015,2015-12-22
1247,12,22,BHM,34,2015,2015-12-22
1248,12,22,BIL,12,2015,2015-12-22
1249,12,22,BIS,11,2015,2015-12-22
1250,12,22,BJI,2,2015,2015-12-22
1251,12,22,BLI,4,2015,2015-12-22
1252,12,22,BMI,8,2015,2015-12-22
1253,12,22,BNA,139,2015,2015-12-22
1254,12,22,BOI,42,2015,2015-12-22
1255,12,22,BOS,300,2015,2015-12-22
1256,12,22,BPT,3,2015,2015-12-22
1257,12,22,BQK,3,2015,2015-12-22
1258,12,22,BQN,5,2015,2015-12-22
1259,12,22,BRD,2,2015,2015-12-22
1260,12,22,BRO,7,2015,2015-12-22
1261,12,22,BRW,3,2015,2015-12-22
1262,12,22,BTM,2,2015,2015-12-22
1263,12,22,BTR,19,2015,2015-12-22
1264,12,22,BTV,14,2015,2015-12-22
1265,12,22,BUF,48,2015,2015-12-22
1266,12,22,BUR,59,2015,2015-12-22
1267,12,22,BWI,269,2015,2015-12-22
1268,12,22,BZN,13,2015,2015-12-22
1269,12,22,CAE,12,2015,2015-12-22
1270,12,22,CAK,16,2015,2015-12-22
1271,12,22,CDC,2,2015,2015-12-22
1272,12,22,CDV,2,2015,2015-12-22
1273,12,22,CHA,10,2015,2015-12-22
1274,12,22,CHO,5,2015,2015-12-22
1275,12,22,CHS,33,2015,2015-12-22
1276,12,22,CID,17,2015,2015-12-22
1277,12,22,CIU,2,2015,2015-12-22
1278,12,22,CLE,95,2015,2015-12-22
1279,12,22,CLL,5,2015,2015-12-22
1280,12,22,CLT,311,2015,2015-12-22
1281,12,22,CMH,68,2015,2015-12-22
1282,12,22,CMI,7,2015,2015-12-22
1283,12,22,CMX,2,2015,2015-12-22
1284,12,22,COD,1,2015,2015-12-22
1285,12,22,COS,23,2015,2015-12-22
1286,12,22,COU,4,2015,2015-12-22
1287,12,22,CPR,4,2015,2015-12-22
1288,12,22,CRP,12,2015,2015-12-22
1289,12,22,CRW,7,2015,2015-12-22
1290,12,22,CSG,2,2015,2015-12-22
1291,12,22,CVG,52,2015,2015-12-22
1292,12,22,CWA,4,2015,2015-12-22
1293,12,22,DAB,4,2015,2015-12-22
1294,12,22,DAL,202,2015,2015-12-22
1295,12,22,DAY,21,2015,2015-12-22
1296,12,22,DBQ,3,2015,2015-12-22
1297,12,22,DCA,212,2015,2015-12-22
1298,12,22,DEN,630,2015,2015-12-22
1299,12,22,DFW,687,2015,2015-12-22
1300,12,22,DHN,4,2015,2015-12-22
1301,12,22,DLH,5,2015,2015-12-22
1302,12,22,DRO,6,2015,2015-12-22
1303,12,22,DSM,25,2015,2015-12-22
1304,12,22,DTW,287,2015,2015-12-22
1305,12,22,DVL,1,2015,2015-12-22
1306,12,22,EAU,2,2015,2015-12-22
1307,12,22,ECP,11,2015,2015-12-22
1308,12,22,EGE,11,2015,2015-12-22
1309,12,22,EKO,2,2015,2015-12-22
1310,12,22,ELM,4,2015,2015-12-22
1311,12,22,ELP,34,2015,2015-12-22
1312,12,22,ERI,2,2015,2015-12-22
1313,12,22,ESC,2,2015,2015-12-22
1314,12,22,EUG,11,2015,2015-12-22
1315,12,22,EVV,10,2015,2015-12-22
1316,12,22,EWN,2,2015,2015-12-22
1317,12,22,EWR,337,2015,2015-12-22
1318,12,22,EYW,6,2015,2015-12-22
1319,12,22,FAI,6,2015,2015-12-22
1320,12,22,FAR,18,2015,2015-12-22
1321,12,22,FAT,18,2015,2015-12-22
1322,12,22,FAY,4,2015,2015-12-22
1323,12,22,FCA,6,2015,2015-12-22
1324,12,22,FLG,6,2015,2015-12-22
1325,12,22,FLL,264,2015,2015-12-22
1326,12,22,FNT,14,2015,2015-12-22
1327,12,22,FSD,10,2015,2015-12-22
1328,12,22,FSM,6,2015,2015-12-22
1329,12,22,FWA,13,2015,2015-12-22
1330,12,22,GCC,3,2015,2015-12-22
1331,12,22,GCK,2,2015,2015-12-22
1332,12,22,GEG,31,2015,2015-12-22
1333,12,22,GFK,4,2015,2015-12-22
1334,12,22,GGG,2,2015,2015-12-22
1335,12,22,GJT,11,2015,2015-12-22
1336,12,22,GNV,8,2015,2015-12-22
1337,12,22,GPT,9,2015,2015-12-22
1338,12,22,GRB,12,2015,2015-12-22
1339,12,22,GRI,2,2015,2015-12-22
1340,12,22,GRK,12,2015,2015-12-22
1341,12,22,GRR,28,2015,2015-12-22
1342,12,22,GSO,11,2015,2015-12-22
1343,12,22,GSP,19,2015,2015-12-22
1344,12,22,GTF,5,2015,2015-12-22
1345,12,22,GTR,2,2015,2015-12-22
1346,12,22,GUC,3,2015,2015-12-22
1347,12,22,GUM,1,2015,2015-12-22
1348,12,22,HDN,7,2015,2015-12-22
1349,12,22,HIB,3,2015,2015-12-22
1350,12,22,HLN,4,2015,2015-12-22
1351,12,22,HNL,134,2015,2015-12-22
1352,12,22,HOB,2,2015,2015-12-22
1353,12,22,HOU,165,2015,2015-12-22
1354,12,22,HPN,19,2015,2015-12-22
1355,12,22,HRL,9,2015,2015-12-22
1356,12,22,HSV,12,2015,2015-12-22
1357,12,22,HYS,2,2015,2015-12-22
1358,12,22,IAD,97,2015,2015-12-22
1359,12,22,IAG,1,2015,2015-12-22
1360,12,22,IAH,433,2015,2015-12-22
1361,12,22,ICT,26,2015,2015-12-22
1362,12,22,IDA,7,2015,2015-12-22
1363,12,22,ILM,5,2015,2015-12-22
1364,12,22,IMT,2,2015,2015-12-22
1365,12,22,IND,84,2015,2015-12-22
1366,12,22,INL,1,2015,2015-12-22
1367,12,22,ISN,6,2015,2015-12-22
1368,12,22,ISP,13,2015,2015-12-22
1369,12,22,ITH,2,2015,2015-12-22
1370,12,22,ITO,17,2015,2015-12-22
1371,12,22,JAC,20,2015,2015-12-22
1372,12,22,JAN,21,2015,2015-12-22
1373,12,22,JAX,59,2015,2015-12-22
1374,12,22,JFK,284,2015,2015-12-22
1375,12,22,JLN,2,2015,2015-12-22
1376,12,22,JMS,2,2015,2015-12-22
1377,12,22,JNU,11,2015,2015-12-22
1378,12,22,KOA,33,2015,2015-12-22
1379,12,22,KTN,6,2015,2015-12-22
1380,12,22,LAN,6,2015,2015-12-22
1381,12,22,LAR,2,2015,2015-12-22
1382,12,22,LAS,405,2015,2015-12-22
1383,12,22,LAW,4,2015,2015-12-22
1384,12,22,LAX,593,2015,2015-12-22
1385,12,22,LBB,14,2015,2015-12-22
1386,12,22,LBE,3,2015,2015-12-22
1387,12,22,LCH,5,2015,2015-12-22
1388,12,22,LEX,14,2015,2015-12-22
1389,12,22,LFT,13,2015,2015-12-22
1390,12,22,LGA,271,2015,2015-12-22
1391,12,22,LGB,26,2015,2015-12-22
1392,12,22,LIH,34,2015,2015-12-22
1393,12,22,LIT,29,2015,2015-12-22
1394,12,22,LNK,7,2015,2015-12-22
1395,12,22,LRD,6,2015,2015-12-22
1396,12,22,LSE,5,2015,2015-12-22
1397,12,22,LWS,2,2015,2015-12-22
1398,12,22,MAF,17,2015,2015-12-22
1399,12,22,MBS,6,2015,2015-12-22
1400,12,22,MCI,109,2015,2015-12-22
1401,12,22,MCO,371,2015,2015-12-22
1402,12,22,MDT,9,2015,2015-12-22
1403,12,22,MDW,237,2015,2015-12-22
1404,12,22,MEI,3,2015,2015-12-22
1405,12,22,MEM,37,2015,2015-12-22
1406,12,22,MFE,7,2015,2015-12-22
1407,12,22,MFR,9,2015,2015-12-22
1408,12,22,MGM,9,2015,2015-12-22
1409,12,22,MHK,5,2015,2015-12-22
1410,12,22,MHT,15,2015,2015-12-22
1411,12,22,MIA,222,2015,2015-12-22
1412,12,22,MKE,85,2015,2015-12-22
1413,12,22,MKG,2,2015,2015-12-22
1414,12,22,MLB,5,2015,2015-12-22
1415,12,22,MLI,7,2015,2015-12-22
1416,12,22,MLU,9,2015,2015-12-22
1417,12,22,MMH,1,2015,2015-12-22
1418,12,22,MOB,15,2015,2015-12-22
1419,12,22,MOT,4,2015,2015-12-22
1420,12,22,MQT,2,2015,2015-12-22
1421,12,22,MRY,7,2015,2015-12-22
1422,12,22,MSN,23,2015,2015-12-22
1423,12,22,MSO,8,2015,2015-12-22
1424,12,22,MSP,311,2015,2015-12-22
1425,12,22,MSY,119,2015,2015-12-22
1426,12,22,MTJ,6,2015,2015-12-22
1427,12,22,MYR,9,2015,2015-12-22
1428,12,22,OAJ,4,2015,2015-12-22
1429,12,22,OAK,138,2015,2015-12-22
1430,12,22,OGG,67,2015,2015-12-22
1431,12,22,OKC,52,2015,2015-12-22
1432,12,22,OMA,53,2015,2015-12-22
1433,12,22,OME,2,2015,2015-12-22
1434,12,22,ONT,54,2015,2015-12-22
1435,12,22,ORD,869,2015,2015-12-22
1436,12,22,ORF,28,2015,2015-12-22
1437,12,22,ORH,2,2015,2015-12-22
1438,12,22,OTZ,2,2015,2015-12-22
1439,12,22,PAH,2,2015,2015-12-22
1440,12,22,PBG,1,2015,2015-12-22
1441,12,22,PBI,97,2015,2015-12-22
1442,12,22,PDX,158,2015,2015-12-22
1443,12,22,PHF,3,2015,2015-12-22
1444,12,22,PHL,204,2015,2015-12-22
1445,12,22,PHX,474,2015,2015-12-22
1446,12,22,PIA,14,2015,2015-12-22
1447,12,22,PIB,2,2015,2015-12-22
1448,12,22,PIH,2,2015,2015-12-22
1449,12,22,PIT,69,2015,2015-12-22
1450,12,22,PLN,2,2015,2015-12-22
1451,12,22,PNS,18,2015,2015-12-22
1452,12,22,PSC,10,2015,2015-12-22
1453,12,22,PSE,3,2015,2015-12-22
1454,12,22,PSG,2,2015,2015-12-22
1455,12,22,PSP,32,2015,2015-12-22
1456,12,22,PVD,37,2015,2015-12-22
1457,12,22,PWM,16,2015,2015-12-22
1458,12,22,RAP,10,2015,2015-12-22
1459,12,22,RDD,2,2015,2015-12-22
1460,12,22,RDM,7,2015,2015-12-22
1461,12,22,RDU,97,2015,2015-12-22
1462,12,22,RHI,3,2015,2015-12-22
1463,12,22,RIC,42,2015,2015-12-22
1464,12,22,RKS,2,2015,2015-12-22
1465,12,22,RNO,40,2015,2015-12-22
1466,12,22,ROA,6,2015,2015-12-22
1467,12,22,ROC,21,2015,2015-12-22
1468,12,22,ROW,3,2015,2015-12-22
1469,12,22,RST,4,2015,2015-12-22
1470,12,22,RSW,114,2015,2015-12-22
1471,12,22,SAF,3,2015,2015-12-22
1472,12,22,SAN,215,2015,2015-12-22
1473,12,22,SAT,86,2015,2015-12-22
1474,12,22,SAV,17,2015,2015-12-22
1475,12,22,SBA,14,2015,2015-12-22
1476,12,22,SBN,13,2015,2015-12-22
1477,12,22,SBP,7,2015,2015-12-22
1478,12,22,SCC,3,2015,2015-12-22
1479,12,22,SCE,3,2015,2015-12-22
1480,12,22,SDF,27,2015,2015-12-22
1481,12,22,SEA,366,2015,2015-12-22
1482,12,22,SFO,483,2015,2015-12-22
1483,12,22,SGF,18,2015,2015-12-22
1484,12,22,SGU,6,2015,2015-12-22
1485,12,22,SHV,19,2015,2015-12-22
1486,12,22,SIT,3,2015,2015-12-22
1487,12,22,SJC,112,2015,2015-12-22
1488,12,22,SJT,5,2015,2015-12-22
1489,12,22,SJU,91,2015,2015-12-22
1490,12,22,SLC,314,2015,2015-12-22
1491,12,22,SMF,113,2015,2015-12-22
1492,12,22,SMX,2,2015,2015-12-22
1493,12,22,SNA,124,2015,2015-12-22
1494,12,22,SPI,5,2015,2015-12-22
1495,12,22,SPS,3,2015,2015-12-22
1496,12,22,SRQ,14,2015,2015-12-22
1497,12,22,STL,148,2015,2015-12-22
1498,12,22,STT,16,2015,2015-12-22
1499,12,22,STX,3,2015,2015-12-22
1500,12,22,SUN,5,2015,2015-12-22
1501,12,22,SUX,2,2015,2015-12-22
1502,12,22,SWF,2,2015,2015-12-22
1503,12,22,SYR,19,2015,2015-12-22
1504,12,22,TLH,8,2015,2015-12-22
1505,12,22,TOL,3,2015,2015-12-22
1506,12,22,TPA,207,2015,2015-12-22
1507,12,22,TRI,5,2015,2015-12-22
1508,12,22,TTN,10,2015,2015-12-22
1509,12,22,TUL,39,2015,2015-12-22
1510,12,22,TUS,47,2015,2015-12-22
1511,12,22,TVC,7,2015,2015-12-22
1512,12,22,TWF,3,2015,2015-12-22
1513,12,22,TXK,3,2015,2015-12-22
1514,12,22,TYR,5,2015,2015-12-22
1515,12,22,TYS,20,2015,2015-12-22
1516,12,22,VLD,3,2015,2015-12-22
1517,12,22,VPS,15,2015,2015-12-22
1518,12,22,WRG,2,2015,2015-12-22
1519,12,22,XNA,26,2015,2015-12-22
1520,12,22,YAK,2,2015,2015-12-22
1521,12,22,YUM,6,2015,2015-12-22
1522,12,23,ABE,3,2015,2015-12-23
1523,12,23,ABI,7,2015,2015-12-23
1524,12,23,ABQ,59,2015,2015-12-23
1525,12,23,ABR,2,2015,2015-12-23
1526,12,23,ABY,2,2015,2015-12-23
1527,12,23,ACT,5,2015,2015-12-23
1528,12,23,ACV,4,2015,2015-12-23
1529,12,23,ACY,10,2015,2015-12-23
1530,12,23,ADQ,1,2015,2015-12-23
1531,12,23,AEX,10,2015,2015-12-23
1532,12,23,AGS,7,2015,2015-12-23
1533,12,23,ALB,27,2015,2015-12-23
1534,12,23,ALO,2,2015,2015-12-23
1535,12,23,AMA,9,2015,2015-12-23
1536,12,23,ANC,42,2015,2015-12-23
1537,12,23,APN,2,2015,2015-12-23
1538,12,23,ASE,26,2015,2015-12-23
1539,12,23,ATL,1033,2015,2015-12-23
1540,12,23,ATW,9,2015,2015-12-23
1541,12,23,AUS,132,2015,2015-12-23
1542,12,23,AVL,8,2015,2015-12-23
1543,12,23,AVP,4,2015,2015-12-23
1544,12,23,AZO,6,2015,2015-12-23
1545,12,23,BDL,61,2015,2015-12-23
1546,12,23,BET,3,2015,2015-12-23
1547,12,23,BFL,7,2015,2015-12-23
1548,12,23,BGM,1,2015,2015-12-23
1549,12,23,BGR,1,2015,2015-12-23
1550,12,23,BHM,38,2015,2015-12-23
1551,12,23,BIL,12,2015,2015-12-23
1552,12,23,BIS,10,2015,2015-12-23
1553,12,23,BJI,2,2015,2015-12-23
1554,12,23,BLI,4,2015,2015-12-23
1555,12,23,BMI,8,2015,2015-12-23
1556,12,23,BNA,141,2015,2015-12-23
1557,12,23,BOI,43,2015,2015-12-23
1558,12,23,BOS,309,2015,2015-12-23
1559,12,23,BPT,3,2015,2015-12-23
1560,12,23,BQK,3,2015,2015-12-23
1561,12,23,BQN,6,2015,2015-12-23
1562,12,23,BRD,2,2015,2015-12-23
1563,12,23,BRO,7,2015,2015-12-23
1564,12,23,BRW,2,2015,2015-12-23
1565,12,23,BTM,2,2015,2015-12-23
1566,12,23,BTR,20,2015,2015-12-23
1567,12,23,BTV,14,2015,2015-12-23
1568,12,23,BUF,47,2015,2015-12-23
1569,12,23,BUR,64,2015,2015-12-23
1570,12,23,BWI,291,2015,2015-12-23
1571,12,23,BZN,13,2015,2015-12-23
1572,12,23,CAE,12,2015,2015-12-23
1573,12,23,CAK,16,2015,2015-12-23
1574,12,23,CDC,2,2015,2015-12-23
1575,12,23,CDV,2,2015,2015-12-23
1576,12,23,CHA,10,2015,2015-12-23
1577,12,23,CHO,6,2015,2015-12-23
1578,12,23,CHS,38,2015,2015-12-23
1579,12,23,CID,18,2015,2015-12-23
1580,12,23,CIU,2,2015,2015-12-23
1581,12,23,CLE,95,2015,2015-12-23
1582,12,23,CLL,5,2015,2015-12-23
1583,12,23,CLT,316,2015,2015-12-23
1584,12,23,CMH,71,2015,2015-12-23
1585,12,23,CMI,7,2015,2015-12-23
1586,12,23,CMX,2,2015,2015-12-23
1587,12,23,COD,2,2015,2015-12-23
1588,12,23,COS,22,2015,2015-12-23
1589,12,23,COU,4,2015,2015-12-23
1590,12,23,CPR,4,2015,2015-12-23
1591,12,23,CRP,13,2015,2015-12-23
1592,12,23,CRW,7,2015,2015-12-23
1593,12,23,CSG,2,2015,2015-12-23
1594,12,23,CVG,54,2015,2015-12-23
1595,12,23,CWA,4,2015,2015-12-23
1596,12,23,DAB,5,2015,2015-12-23
1597,12,23,DAL,196,2015,2015-12-23
1598,12,23,DAY,23,2015,2015-12-23
1599,12,23,DBQ,3,2015,2015-12-23
1600,12,23,DCA,213,2015,2015-12-23
1601,12,23,DEN,639,2015,2015-12-23
1602,12,23,DFW,689,2015,2015-12-23
1603,12,23,DHN,4,2015,2015-12-23
1604,12,23,DLH,5,2015,2015-12-23
1605,12,23,DRO,5,2015,2015-12-23
1606,12,23,DSM,26,2015,2015-12-23
1607,12,23,DTW,292,2015,2015-12-23
1608,12,23,DVL,2,2015,2015-12-23
1609,12,23,EAU,2,2015,2015-12-23
1610,12,23,ECP,11,2015,2015-12-23
1611,12,23,EGE,11,2015,2015-12-23
1612,12,23,EKO,2,2015,2015-12-23
1613,12,23,ELM,4,2015,2015-12-23
1614,12,23,ELP,38,2015,2015-12-23
1615,12,23,ERI,2,2015,2015-12-23
1616,12,23,ESC,2,2015,2015-12-23
1617,12,23,EUG,11,2015,2015-12-23
1618,12,23,EVV,10,2015,2015-12-23
1619,12,23,EWN,2,2015,2015-12-23
1620,12,23,EWR,336,2015,2015-12-23
1621,12,23,EYW,6,2015,2015-12-23
1622,12,23,FAI,6,2015,2015-12-23
1623,12,23,FAR,19,2015,2015-12-23
1624,12,23,FAT,17,2015,2015-12-23
1625,12,23,FAY,4,2015,2015-12-23
1626,12,23,FCA,6,2015,2015-12-23
1627,12,23,FLG,6,2015,2015-12-23
1628,12,23,FLL,272,2015,2015-12-23
1629,12,23,FNT,13,2015,2015-12-23
1630,12,23,FSD,9,2015,2015-12-23
1631,12,23,FSM,6,2015,2015-12-23
1632,12,23,FWA,15,2015,2015-12-23
1633,12,23,GCC,3,2015,2015-12-23
1634,12,23,GCK,2,2015,2015-12-23
1635,12,23,GEG,31,2015,2015-12-23
1636,12,23,GFK,4,2015,2015-12-23
1637,12,23,GGG,2,2015,2015-12-23
1638,12,23,GJT,10,2015,2015-12-23
1639,12,23,GNV,8,2015,2015-12-23
1640,12,23,GPT,9,2015,2015-12-23
1641,12,23,GRB,12,2015,2015-12-23
1642,12,23,GRI,2,2015,2015-12-23
1643,12,23,GRK,11,2015,2015-12-23
1644,12,23,GRR,27,2015,2015-12-23
1645,12,23,GSO,12,2015,2015-12-23
1646,12,23,GSP,21,2015,2015-12-23
1647,12,23,GTF,5,2015,2015-12-23
1648,12,23,GTR,2,2015,2015-12-23
