,MONTH,DAY,ORIGIN_AIRPORT,count,year,date
1649,12,23,GUC,4,2015,2015-12-23
1650,12,23,GUM,1,2015,2015-12-23
1651,12,23,HDN,8,2015,2015-12-23
1652,12,23,HIB,3,2015,2015-12-23
1653,12,23,HLN,4,2015,2015-12-23
1654,12,23,HNL,137,2015,2015-12-23
1655,12,23,HOB,2,2015,2015-12-23
1656,12,23,HOU,169,2015,2015-12-23
1657,12,23,HPN,19,2015,2015-12-23
1658,12,23,HRL,9,2015,2015-12-23
1659,12,23,HSV,13,2015,2015-12-23
1660,12,23,HYS,2,2015,2015-12-23
1661,12,23,IAD,96,2015,2015-12-23
1662,12,23,IAG,1,2015,2015-12-23
1663,12,23,IAH,429,2015,2015-12-23
1664,12,23,ICT,25,2015,2015-12-23
1665,12,23,IDA,7,2015,2015-12-23
1666,12,23,ILM,5,2015,2015-12-23
1667,12,23,IMT,2,2015,2015-12-23
1668,12,23,IND,87,2015,2015-12-23
1669,12,23,INL,1,2015,2015-12-23
1670,12,23,ISN,6,2015,2015-12-23
1671,12,23,ISP,16,2015,2015-12-23
1672,12,23,ITH,2,2015,2015-12-23
1673,12,23,ITO,17,2015,2015-12-23
1674,12,23,JAC,19,2015,2015-12-23
1675,12,23,JAN,20,2015,2015-12-23
1676,12,23,JAX,61,2015,2015-12-23
1677,12,23,JFK,291,2015,2015-12-23
1678,12,23,JLN,2,2015,2015-12-23
1679,12,23,JMS,3,2015,2015-12-23
1680,12,23,JNU,10,2015,2015-12-23
1681,12,23,KOA,34,2015,2015-12-23
1682,12,23,KTN,6,2015,2015-12-23
1683,12,23,LAN,4,2015,2015-12-23
1684,12,23,LAR,2,2015,2015-12-23
1685,12,23,LAS,384,2015,2015-12-23
1686,12,23,LAW,4,2015,2015-12-23
1687,12,23,LAX,588,2015,2015-12-23
1688,12,23,LBB,15,2015,2015-12-23
1689,12,23,LBE,3,2015,2015-12-23
1690,12,23,LCH,6,2015,2015-12-23
1691,12,23,LEX,14,2015,2015-12-23
1692,12,23,LFT,12,2015,2015-12-23
1693,12,23,LGA,274,2015,2015-12-23
1694,12,23,LGB,26,2015,2015-12-23
1695,12,23,LIH,35,2015,2015-12-23
1696,12,23,LIT,30,2015,2015-12-23
1697,12,23,LNK,8,2015,2015-12-23
1698,12,23,LRD,6,2015,2015-12-23
1699,12,23,LSE,6,2015,2015-12-23
1700,12,23,LWS,2,2015,2015-12-23
1701,12,23,MAF,17,2015,2015-12-23
1702,12,23,MBS,6,2015,2015-12-23
1703,12,23,MCI,116,2015,2015-12-23
1704,12,23,MCO,379,2015,2015-12-23
1705,12,23,MDT,9,2015,2015-12-23
1706,12,23,MDW,262,2015,2015-12-23
1707,12,23,MEI,3,2015,2015-12-23
1708,12,23,MEM,36,2015,2015-12-23
1709,12,23,MFE,7,2015,2015-12-23
1710,12,23,MFR,9,2015,2015-12-23
1711,12,23,MGM,9,2015,2015-12-23
1712,12,23,MHK,5,2015,2015-12-23
1713,12,23,MHT,16,2015,2015-12-23
1714,12,23,MIA,224,2015,2015-12-23
1715,12,23,MKE,85,2015,2015-12-23
1716,12,23,MKG,2,2015,2015-12-23
1717,12,23,MLB,5,2015,2015-12-23
1718,12,23,MLI,9,2015,2015-12-23
1719,12,23,MLU,9,2015,2015-12-23
1720,12,23,MMH,1,2015,2015-12-23
1721,12,23,MOB,15,2015,2015-12-23
1722,12,23,MOT,3,2015,2015-12-23
1723,12,23,MQT,3,2015,2015-12-23
1724,12,23,MRY,7,2015,2015-12-23
1725,12,23,MSN,23,2015,2015-12-23
1726,12,23,MSO,6,2015,2015-12-23
1727,12,23,MSP,319,2015,2015-12-23
1728,12,23,MSY,121,2015,2015-12-23
1729,12,23,MTJ,5,2015,2015-12-23
1730,12,23,MYR,9,2015,2015-12-23
1731,12,23,OAJ,4,2015,2015-12-23
1732,12,23,OAK,141,2015,2015-12-23
1733,12,23,OGG,67,2015,2015-12-23
1734,12,23,OKC,50,2015,2015-12-23
1735,12,23,OMA,60,2015,2015-12-23
1736,12,23,OME,2,2015,2015-12-23
1737,12,23,ONT,54,2015,2015-12-23
1738,12,23,ORD,866,2015,2015-12-23
1739,12,23,ORF,34,2015,2015-12-23
1740,12,23,ORH,2,2015,2015-12-23
1741,12,23,OTH,1,2015,2015-12-23
1742,12,23,OTZ,2,2015,2015-12-23
1743,12,23,PAH,2,2015,2015-12-23
1744,12,23,PBG,1,2015,2015-12-23
1745,12,23,PBI,98,2015,2015-12-23
1746,12,23,PDX,159,2015,2015-12-23
1747,12,23,PHF,3,2015,2015-12-23
1748,12,23,PHL,204,2015,2015-12-23
1749,12,23,PHX,474,2015,2015-12-23
1750,12,23,PIA,14,2015,2015-12-23
1751,12,23,PIB,2,2015,2015-12-23
1752,12,23,PIH,2,2015,2015-12-23
1753,12,23,PIT,72,2015,2015-12-23
1754,12,23,PLN,2,2015,2015-12-23
1755,12,23,PNS,18,2015,2015-12-23
1756,12,23,PPG,1,2015,2015-12-23
1757,12,23,PSC,10,2015,2015-12-23
1758,12,23,PSE,3,2015,2015-12-23
1759,12,23,PSG,2,2015,2015-12-23
1760,12,23,PSP,31,2015,2015-12-23
1761,12,23,PVD,39,2015,2015-12-23
1762,12,23,PWM,16,2015,2015-12-23
1763,12,23,RAP,10,2015,2015-12-23
1764,12,23,RDD,2,2015,2015-12-23
1765,12,23,RDM,7,2015,2015-12-23
1766,12,23,RDU,96,2015,2015-12-23
1767,12,23,RHI,3,2015,2015-12-23
1768,12,23,RIC,44,2015,2015-12-23
1769,12,23,RKS,2,2015,2015-12-23
1770,12,23,RNO,41,2015,2015-12-23
1771,12,23,ROA,6,2015,2015-12-23
1772,12,23,ROC,21,2015,2015-12-23
1773,12,23,ROW,3,2015,2015-12-23
1774,12,23,RST,4,2015,2015-12-23
1775,12,23,RSW,115,2015,2015-12-23
1776,12,23,SAF,3,2015,2015-12-23
1777,12,23,SAN,227,2015,2015-12-23
1778,12,23,SAT,89,2015,2015-12-23
1779,12,23,SAV,18,2015,2015-12-23
1780,12,23,SBA,14,2015,2015-12-23
1781,12,23,SBN,13,2015,2015-12-23
1782,12,23,SBP,7,2015,2015-12-23
1783,12,23,SCC,2,2015,2015-12-23
1784,12,23,SCE,3,2015,2015-12-23
1785,12,23,SDF,34,2015,2015-12-23
1786,12,23,SEA,368,2015,2015-12-23
1787,12,23,SFO,489,2015,2015-12-23
1788,12,23,SGF,19,2015,2015-12-23
1789,12,23,SGU,6,2015,2015-12-23
1790,12,23,SHV,19,2015,2015-12-23
1791,12,23,SIT,3,2015,2015-12-23
1792,12,23,SJC,118,2015,2015-12-23
1793,12,23,SJT,5,2015,2015-12-23
1794,12,23,SJU,93,2015,2015-12-23
1795,12,23,SLC,311,2015,2015-12-23
1796,12,23,SMF,110,2015,2015-12-23
1797,12,23,SMX,2,2015,2015-12-23
1798,12,23,SNA,127,2015,2015-12-23
1799,12,23,SPI,5,2015,2015-12-23
1800,12,23,SPS,3,2015,2015-12-23
1801,12,23,SRQ,14,2015,2015-12-23
1802,12,23,STL,150,2015,2015-12-23
1803,12,23,STT,16,2015,2015-12-23
1804,12,23,STX,4,2015,2015-12-23
1805,12,23,SUN,5,2015,2015-12-23
1806,12,23,SUX,2,2015,2015-12-23
1807,12,23,SWF,2,2015,2015-12-23
1808,12,23,SYR,20,2015,2015-12-23
1809,12,23,TLH,8,2015,2015-12-23
1810,12,23,TOL,3,2015,2015-12-23
1811,12,23,TPA,221,2015,2015-12-23
1812,12,23,TRI,5,2015,2015-12-23
1813,12,23,TTN,9,2015,2015-12-23
1814,12,23,TUL,40,2015,2015-12-23
1815,12,23,TUS,52,2015,2015-12-23
1816,12,23,TVC,7,2015,2015-12-23
1817,12,23,TWF,3,2015,2015-12-23
1818,12,23,TXK,3,2015,2015-12-23
1819,12,23,TYR,5,2015,2015-12-23
1820,12,23,TYS,18,2015,2015-12-23
1821,12,23,UST,1,2015,2015-12-23
1822,12,23,VLD,3,2015,2015-12-23
1823,12,23,VPS,15,2015,2015-12-23
1824,12,23,WRG,2,2015,2015-12-23
1825,12,23,XNA,26,2015,2015-12-23
1826,12,23,YAK,2,2015,2015-12-23
1827,12,23,YUM,6,2015,2015-12-23
1828,12,24,ABE,2,2015,2015-12-24
1829,12,24,ABI,7,2015,2015-12-24
1830,12,24,ABQ,48,2015,2015-12-24
1831,12,24,ABR,2,2015,2015-12-24
1832,12,24,ABY,1,2015,2015-12-24
1833,12,24,ACT,5,2015,2015-12-24
1834,12,24,ACV,3,2015,2015-12-24
1835,12,24,ACY,10,2015,2015-12-24
1836,12,24,ADK,1,2015,2015-12-24
1837,12,24,ADQ,1,2015,2015-12-24
1838,12,24,AEX,7,2015,2015-12-24
1839,12,24,AGS,6,2015,2015-12-24
1840,12,24,ALB,19,2015,2015-12-24
1841,12,24,ALO,2,2015,2015-12-24
1842,12,24,AMA,8,2015,2015-12-24
1843,12,24,ANC,41,2015,2015-12-24
1844,12,24,APN,2,2015,2015-12-24
1845,12,24,ASE,21,2015,2015-12-24
1846,12,24,ATL,803,2015,2015-12-24
1847,12,24,ATW,5,2015,2015-12-24
1848,12,24,AUS,113,2015,2015-12-24
1849,12,24,AVL,6,2015,2015-12-24
1850,12,24,AVP,2,2015,2015-12-24
1851,12,24,AZO,5,2015,2015-12-24
1852,12,24,BDL,50,2015,2015-12-24
1853,12,24,BET,2,2015,2015-12-24
1854,12,24,BFL,5,2015,2015-12-24
1855,12,24,BGM,1,2015,2015-12-24
1856,12,24,BGR,3,2015,2015-12-24
1857,12,24,BHM,28,2015,2015-12-24
1858,12,24,BIL,10,2015,2015-12-24
1859,12,24,BIS,9,2015,2015-12-24
1860,12,24,BJI,2,2015,2015-12-24
1861,12,24,BLI,3,2015,2015-12-24
1862,12,24,BMI,7,2015,2015-12-24
1863,12,24,BNA,106,2015,2015-12-24
1864,12,24,BOI,33,2015,2015-12-24
1865,12,24,BOS,238,2015,2015-12-24
1866,12,24,BPT,2,2015,2015-12-24
1867,12,24,BQK,1,2015,2015-12-24
1868,12,24,BQN,5,2015,2015-12-24
1869,12,24,BRD,2,2015,2015-12-24
1870,12,24,BRO,6,2015,2015-12-24
1871,12,24,BRW,2,2015,2015-12-24
1872,12,24,BTM,2,2015,2015-12-24
1873,12,24,BTR,15,2015,2015-12-24
1874,12,24,BTV,10,2015,2015-12-24
1875,12,24,BUF,43,2015,2015-12-24
1876,12,24,BUR,47,2015,2015-12-24
1877,12,24,BWI,219,2015,2015-12-24
1878,12,24,BZN,14,2015,2015-12-24
1879,12,24,CAE,10,2015,2015-12-24
1880,12,24,CAK,12,2015,2015-12-24
1881,12,24,CDC,2,2015,2015-12-24
1882,12,24,CDV,2,2015,2015-12-24
1883,12,24,CHA,8,2015,2015-12-24
1884,12,24,CHO,5,2015,2015-12-24
1885,12,24,CHS,26,2015,2015-12-24
1886,12,24,CID,14,2015,2015-12-24
1887,12,24,CIU,2,2015,2015-12-24
1888,12,24,CLE,72,2015,2015-12-24
1889,12,24,CLL,5,2015,2015-12-24
1890,12,24,CLT,267,2015,2015-12-24
1891,12,24,CMH,52,2015,2015-12-24
1892,12,24,CMI,7,2015,2015-12-24
1893,12,24,CMX,2,2015,2015-12-24
1894,12,24,COD,1,2015,2015-12-24
1895,12,24,COS,18,2015,2015-12-24
1896,12,24,COU,4,2015,2015-12-24
1897,12,24,CPR,2,2015,2015-12-24
1898,12,24,CRP,10,2015,2015-12-24
1899,12,24,CRW,4,2015,2015-12-24
1900,12,24,CSG,1,2015,2015-12-24
1901,12,24,CVG,36,2015,2015-12-24
1902,12,24,CWA,3,2015,2015-12-24
1903,12,24,DAB,4,2015,2015-12-24
1904,12,24,DAL,165,2015,2015-12-24
1905,12,24,DAY,18,2015,2015-12-24
1906,12,24,DBQ,3,2015,2015-12-24
1907,12,24,DCA,159,2015,2015-12-24
1908,12,24,DEN,486,2015,2015-12-24
1909,12,24,DFW,615,2015,2015-12-24
1910,12,24,DHN,3,2015,2015-12-24
1911,12,24,DLH,5,2015,2015-12-24
1912,12,24,DRO,5,2015,2015-12-24
1913,12,24,DSM,19,2015,2015-12-24
1914,12,24,DTW,197,2015,2015-12-24
1915,12,24,DVL,2,2015,2015-12-24
1916,12,24,EAU,2,2015,2015-12-24
1917,12,24,ECP,7,2015,2015-12-24
1918,12,24,EGE,11,2015,2015-12-24
1919,12,24,EKO,1,2015,2015-12-24
1920,12,24,ELM,4,2015,2015-12-24
1921,12,24,ELP,28,2015,2015-12-24
1922,12,24,ERI,1,2015,2015-12-24
1923,12,24,ESC,2,2015,2015-12-24
1924,12,24,EUG,7,2015,2015-12-24
1925,12,24,EVV,7,2015,2015-12-24
1926,12,24,EWN,2,2015,2015-12-24
1927,12,24,EWR,235,2015,2015-12-24
1928,12,24,EYW,4,2015,2015-12-24
1929,12,24,FAI,6,2015,2015-12-24
1930,12,24,FAR,15,2015,2015-12-24
1931,12,24,FAT,15,2015,2015-12-24
1932,12,24,FAY,3,2015,2015-12-24
1933,12,24,FCA,3,2015,2015-12-24
1934,12,24,FLG,5,2015,2015-12-24
1935,12,24,FLL,242,2015,2015-12-24
1936,12,24,FNT,12,2015,2015-12-24
1937,12,24,FSD,10,2015,2015-12-24
1938,12,24,FSM,5,2015,2015-12-24
1939,12,24,FWA,13,2015,2015-12-24
1940,12,24,GCC,3,2015,2015-12-24
1941,12,24,GCK,2,2015,2015-12-24
1942,12,24,GEG,23,2015,2015-12-24
1943,12,24,GFK,2,2015,2015-12-24
1944,12,24,GGG,2,2015,2015-12-24
1945,12,24,GJT,9,2015,2015-12-24
1946,12,24,GNV,7,2015,2015-12-24
1947,12,24,GPT,7,2015,2015-12-24
1948,12,24,GRB,8,2015,2015-12-24
1949,12,24,GRI,2,2015,2015-12-24
1950,12,24,GRK,10,2015,2015-12-24
1951,12,24,GRR,24,2015,2015-12-24
1952,12,24,GSO,8,2015,2015-12-24
1953,12,24,GSP,14,2015,2015-12-24
1954,12,24,GTF,4,2015,2015-12-24
1955,12,24,GTR,2,2015,2015-12-24
1956,12,24,GUC,2,2015,2015-12-24
1957,12,24,GUM,1,2015,2015-12-24
1958,12,24,HDN,6,2015,2015-12-24
1959,12,24,HIB,3,2015,2015-12-24
1960,12,24,HLN,3,2015,2015-12-24
1961,12,24,HNL,132,2015,2015-12-24
1962,12,24,HOB,2,2015,2015-12-24
1963,12,24,HOU,126,2015,2015-12-24
1964,12,24,HPN,16,2015,2015-12-24
1965,12,24,HRL,6,2015,2015-12-24
1966,12,24,HSV,8,2015,2015-12-24
1967,12,24,HYS,2,2015,2015-12-24
1968,12,24,IAD,70,2015,2015-12-24
1969,12,24,IAG,1,2015,2015-12-24
1970,12,24,IAH,342,2015,2015-12-24
1971,12,24,ICT,20,2015,2015-12-24
1972,12,24,IDA,5,2015,2015-12-24
1973,12,24,ILM,5,2015,2015-12-24
1974,12,24,IMT,2,2015,2015-12-24
1975,12,24,IND,68,2015,2015-12-24
1976,12,24,INL,2,2015,2015-12-24
1977,12,24,ISN,5,2015,2015-12-24
1978,12,24,ISP,12,2015,2015-12-24
1979,12,24,ITH,1,2015,2015-12-24
1980,12,24,ITO,17,2015,2015-12-24
1981,12,24,JAC,16,2015,2015-12-24
1982,12,24,JAN,16,2015,2015-12-24
1983,12,24,JAX,48,2015,2015-12-24
1984,12,24,JFK,254,2015,2015-12-24
1985,12,24,JLN,2,2015,2015-12-24
1986,12,24,JMS,3,2015,2015-12-24
1987,12,24,JNU,8,2015,2015-12-24
1988,12,24,KOA,32,2015,2015-12-24
1989,12,24,KTN,6,2015,2015-12-24
1990,12,24,LAN,4,2015,2015-12-24
1991,12,24,LAR,2,2015,2015-12-24
1992,12,24,LAS,355,2015,2015-12-24
1993,12,24,LAW,4,2015,2015-12-24
1994,12,24,LAX,484,2015,2015-12-24
1995,12,24,LBB,10,2015,2015-12-24
1996,12,24,LBE,3,2015,2015-12-24
1997,12,24,LCH,4,2015,2015-12-24
1998,12,24,LEX,11,2015,2015-12-24
1999,12,24,LFT,9,2015,2015-12-24
2000,12,24,LGA,209,2015,2015-12-24
2001,12,24,LGB,23,2015,2015-12-24
2002,12,24,LIH,32,2015,2015-12-24
2003,12,24,LIT,27,2015,2015-12-24
2004,12,24,LNK,4,2015,2015-12-24
2005,12,24,LRD,4,2015,2015-12-24
2006,12,24,LSE,5,2015,2015-12-24
2007,12,24,LWS,2,2015,2015-12-24
2008,12,24,MAF,13,2015,2015-12-24
2009,12,24,MBS,4,2015,2015-12-24
2010,12,24,MCI,91,2015,2015-12-24
2011,12,24,MCO,323,2015,2015-12-24
2012,12,24,MDT,7,2015,2015-12-24
2013,12,24,MDW,195,2015,2015-12-24
2014,12,24,MEI,3,2015,2015-12-24
2015,12,24,MEM,31,2015,2015-12-24
2016,12,24,MFE,6,2015,2015-12-24
2017,12,24,MFR,7,2015,2015-12-24
2018,12,24,MGM,6,2015,2015-12-24
2019,12,24,MHK,5,2015,2015-12-24
2020,12,24,MHT,13,2015,2015-12-24
2021,12,24,MIA,213,2015,2015-12-24
2022,12,24,MKE,70,2015,2015-12-24
2023,12,24,MKG,2,2015,2015-12-24
2024,12,24,MLB,4,2015,2015-12-24
2025,12,24,MLI,7,2015,2015-12-24
2026,12,24,MLU,6,2015,2015-12-24
2027,12,24,MMH,1,2015,2015-12-24
2028,12,24,MOB,10,2015,2015-12-24
2029,12,24,MOT,3,2015,2015-12-24
2030,12,24,MQT,2,2015,2015-12-24
2031,12,24,MRY,6,2015,2015-12-24
2032,12,24,MSN,18,2015,2015-12-24
2033,12,24,MSO,6,2015,2015-12-24
2034,12,24,MSP,241,2015,2015-12-24
2035,12,24,MSY,92,2015,2015-12-24
2036,12,24,MTJ,6,2015,2015-12-24
2037,12,24,MYR,9,2015,2015-12-24
2038,12,24,OAJ,3,2015,2015-12-24
2039,12,24,OAK,114,2015,2015-12-24
2040,12,24,OGG,64,2015,2015-12-24
2041,12,24,OKC,44,2015,2015-12-24
2042,12,24,OMA,41,2015,2015-12-24
2043,12,24,OME,2,2015,2015-12-24
2044,12,24,ONT,42,2015,2015-12-24
2045,12,24,ORD,744,2015,2015-12-24
2046,12,24,ORF,20,2015,2015-12-24
2047,12,24,ORH,2,2015,2015-12-24
2048,12,24,OTH,1,2015,2015-12-24
2049,12,24,OTZ,2,2015,2015-12-24
2050,12,24,PAH,2,2015,2015-12-24
2051,12,24,PBG,1,2015,2015-12-24
2052,12,24,PBI,84,2015,2015-12-24
2053,12,24,PDX,135,2015,2015-12-24
2054,12,24,PHF,3,2015,2015-12-24
2055,12,24,PHL,164,2015,2015-12-24
2056,12,24,PHX,417,2015,2015-12-24
2057,12,24,PIA,11,2015,2015-12-24
2058,12,24,PIB,2,2015,2015-12-24
2059,12,24,PIH,2,2015,2015-12-24
2060,12,24,PIT,57,2015,2015-12-24
2061,12,24,PLN,2,2015,2015-12-24
2062,12,24,PNS,14,2015,2015-12-24
2063,12,24,PSC,8,2015,2015-12-24
2064,12,24,PSE,3,2015,2015-12-24
2065,12,24,PSG,2,2015,2015-12-24
2066,12,24,PSP,27,2015,2015-12-24
2067,12,24,PVD,27,2015,2015-12-24
2068,12,24,PWM,11,2015,2015-12-24
2069,12,24,RAP,9,2015,2015-12-24
2070,12,24,RDD,2,2015,2015-12-24
2071,12,24,RDM,7,2015,2015-12-24
2072,12,24,RDU,74,2015,2015-12-24
2073,12,24,RHI,3,2015,2015-12-24
2074,12,24,RIC,35,2015,2015-12-24
2075,12,24,RKS,2,2015,2015-12-24
2076,12,24,RNO,32,2015,2015-12-24
2077,12,24,ROA,4,2015,2015-12-24
2078,12,24,ROC,21,2015,2015-12-24
2079,12,24,ROW,3,2015,2015-12-24
2080,12,24,RST,4,2015,2015-12-24
2081,12,24,RSW,102,2015,2015-12-24
2082,12,24,SAF,3,2015,2015-12-24
2083,12,24,SAN,184,2015,2015-12-24
2084,12,24,SAT,71,2015,2015-12-24
2085,12,24,SAV,17,2015,2015-12-24
2086,12,24,SBA,10,2015,2015-12-24
2087,12,24,SBN,8,2015,2015-12-24
2088,12,24,SBP,5,2015,2015-12-24
2089,12,24,SCC,2,2015,2015-12-24
2090,12,24,SCE,2,2015,2015-12-24
2091,12,24,SDF,20,2015,2015-12-24
2092,12,24,SEA,315,2015,2015-12-24
2093,12,24,SFO,362,2015,2015-12-24
2094,12,24,SGF,16,2015,2015-12-24
2095,12,24,SGU,5,2015,2015-12-24
2096,12,24,SHV,16,2015,2015-12-24
2097,12,24,SIT,2,2015,2015-12-24
2098,12,24,SJC,81,2015,2015-12-24
2099,12,24,SJT,5,2015,2015-12-24
2100,12,24,SJU,89,2015,2015-12-24
2101,12,24,SLC,236,2015,2015-12-24
2102,12,24,SMF,86,2015,2015-12-24
2103,12,24,SMX,2,2015,2015-12-24
2104,12,24,SNA,96,2015,2015-12-24
2105,12,24,SPI,4,2015,2015-12-24
2106,12,24,SPS,3,2015,2015-12-24
2107,12,24,SRQ,12,2015,2015-12-24
2108,12,24,STL,111,2015,2015-12-24
2109,12,24,STT,16,2015,2015-12-24
2110,12,24,STX,3,2015,2015-12-24
2111,12,24,SUN,4,2015,2015-12-24
2112,12,24,SUX,2,2015,2015-12-24
2113,12,24,SWF,4,2015,2015-12-24
2114,12,24,SYR,16,2015,2015-12-24
2115,12,24,TLH,6,2015,2015-12-24
2116,12,24,TOL,3,2015,2015-12-24
2117,12,24,TPA,178,2015,2015-12-24
2118,12,24,TRI,4,2015,2015-12-24
2119,12,24,TTN,8,2015,2015-12-24
2120,12,24,TUL,32,2015,2015-12-24
2121,12,24,TUS,44,2015,2015-12-24
2122,12,24,TVC,6,2015,2015-12-24
2123,12,24,TWF,2,2015,2015-12-24
2124,12,24,TXK,3,2015,2015-12-24
2125,12,24,TYR,5,2015,2015-12-24
2126,12,24,TYS,15,2015,2015-12-24
2127,12,24,VLD,2,2015,2015-12-24
2128,12,24,VPS,13,2015,2015-12-24
2129,12,24,WRG,2,2015,2015-12-24
2130,12,24,XNA,18,2015,2015-12-24
2131,12,24,YAK,2,2015,2015-12-24
2132,12,24,YUM,6,2015,2015-12-24
2133,12,25,ABE,2,2015,2015-12-25
2134,12,25,ABI,6,2015,2015-12-25
2135,12,25,ABQ,44,2015,2015-12-25
2136,12,25,ABR,2,2015,2015-12-25
2137,12,25,ABY,1,2015,2015-12-25
2138,12,25,ACT,4,2015,2015-12-25
2139,12,25,ACV,4,2015,2015-12-25
2140,12,25,ACY,10,2015,2015-12-25
2141,12,25,AEX,6,2015,2015-12-25
2142,12,25,AGS,3,2015,2015-12-25
2143,12,25,ALB,21,2015,2015-12-25
2144,12,25,ALO,2,2015,2015-12-25
2145,12,25,AMA,6,2015,2015-12-25
2146,12,25,ANC,27,2015,2015-12-25
2147,12,25,APN,2,2015,2015-12-25
2148,12,25,ASE,21,2015,2015-12-25
2149,12,25,ATL,700,2015,2015-12-25
2150,12,25,ATW,4,2015,2015-12-25
2151,12,25,AUS,98,2015,2015-12-25
2152,12,25,AVL,4,2015,2015-12-25
2153,12,25,AVP,2,2015,2015-12-25
2154,12,25,AZO,5,2015,2015-12-25
2155,12,25,BDL,44,2015,2015-12-25
2156,12,25,BFL,5,2015,2015-12-25
2157,12,25,BGM,1,2015,2015-12-25
2158,12,25,BHM,25,2015,2015-12-25
2159,12,25,BIL,7,2015,2015-12-25
2160,12,25,BIS,6,2015,2015-12-25
2161,12,25,BJI,2,2015,2015-12-25
2162,12,25,BLI,4,2015,2015-12-25
2163,12,25,BMI,6,2015,2015-12-25
2164,12,25,BNA,100,2015,2015-12-25
2165,12,25,BOI,33,2015,2015-12-25
2166,12,25,BOS,225,2015,2015-12-25
2167,12,25,BPT,3,2015,2015-12-25
2168,12,25,BQK,1,2015,2015-12-25
2169,12,25,BQN,6,2015,2015-12-25
2170,12,25,BRD,2,2015,2015-12-25
2171,12,25,BRO,5,2015,2015-12-25
2172,12,25,BRW,1,2015,2015-12-25
2173,12,25,BTM,1,2015,2015-12-25
2174,12,25,BTR,14,2015,2015-12-25
2175,12,25,BTV,6,2015,2015-12-25
2176,12,25,BUF,36,2015,2015-12-25
2177,12,25,BUR,37,2015,2015-12-25
2178,12,25,BWI,221,2015,2015-12-25
2179,12,25,BZN,12,2015,2015-12-25
2180,12,25,CAE,8,2015,2015-12-25
2181,12,25,CAK,10,2015,2015-12-25
2182,12,25,CDC,1,2015,2015-12-25
2183,12,25,CHA,6,2015,2015-12-25
2184,12,25,CHO,3,2015,2015-12-25
2185,12,25,CHS,24,2015,2015-12-25
2186,12,25,CID,11,2015,2015-12-25
2187,12,25,CIU,2,2015,2015-12-25
2188,12,25,CLE,68,2015,2015-12-25
2189,12,25,CLL,4,2015,2015-12-25
