,MONTH,DAY,ORIGIN_AIRPORT,count,year,date
2190,12,25,CLT,303,2015,2015-12-25
2191,12,25,CMH,49,2015,2015-12-25
2192,12,25,CMI,7,2015,2015-12-25
2193,12,25,CMX,2,2015,2015-12-25
2194,12,25,COD,1,2015,2015-12-25
2195,12,25,COS,14,2015,2015-12-25
2196,12,25,COU,4,2015,2015-12-25
2197,12,25,CPR,2,2015,2015-12-25
2198,12,25,CRP,8,2015,2015-12-25
2199,12,25,CRW,3,2015,2015-12-25
2200,12,25,CVG,35,2015,2015-12-25
2201,12,25,CWA,3,2015,2015-12-25
2202,12,25,DAB,3,2015,2015-12-25
2203,12,25,DAL,151,2015,2015-12-25
2204,12,25,DAY,15,2015,2015-12-25
2205,12,25,DBQ,3,2015,2015-12-25
2206,12,25,DCA,148,2015,2015-12-25
2207,12,25,DEN,474,2015,2015-12-25
2208,12,25,DFW,640,2015,2015-12-25
2209,12,25,DHN,2,2015,2015-12-25
2210,12,25,DLH,4,2015,2015-12-25
2211,12,25,DRO,5,2015,2015-12-25
2212,12,25,DSM,19,2015,2015-12-25
2213,12,25,DTW,191,2015,2015-12-25
2214,12,25,DVL,2,2015,2015-12-25
2215,12,25,EAU,2,2015,2015-12-25
2216,12,25,ECP,6,2015,2015-12-25
2217,12,25,EGE,10,2015,2015-12-25
2218,12,25,EKO,1,2015,2015-12-25
2219,12,25,ELM,3,2015,2015-12-25
2220,12,25,ELP,27,2015,2015-12-25
2221,12,25,ERI,1,2015,2015-12-25
2222,12,25,ESC,2,2015,2015-12-25
2223,12,25,EUG,7,2015,2015-12-25
2224,12,25,EVV,6,2015,2015-12-25
2225,12,25,EWN,1,2015,2015-12-25
2226,12,25,EWR,223,2015,2015-12-25
2227,12,25,EYW,4,2015,2015-12-25
2228,12,25,FAI,5,2015,2015-12-25
2229,12,25,FAR,14,2015,2015-12-25
2230,12,25,FAT,16,2015,2015-12-25
2231,12,25,FAY,2,2015,2015-12-25
2232,12,25,FCA,4,2015,2015-12-25
2233,12,25,FLG,5,2015,2015-12-25
2234,12,25,FLL,243,2015,2015-12-25
2235,12,25,FNT,11,2015,2015-12-25
2236,12,25,FSD,6,2015,2015-12-25
2237,12,25,FSM,4,2015,2015-12-25
2238,12,25,FWA,12,2015,2015-12-25
2239,12,25,GCC,3,2015,2015-12-25
2240,12,25,GCK,1,2015,2015-12-25
2241,12,25,GEG,21,2015,2015-12-25
2242,12,25,GFK,1,2015,2015-12-25
2243,12,25,GGG,2,2015,2015-12-25
2244,12,25,GJT,9,2015,2015-12-25
2245,12,25,GNV,6,2015,2015-12-25
2246,12,25,GPT,6,2015,2015-12-25
2247,12,25,GRB,7,2015,2015-12-25
2248,12,25,GRI,2,2015,2015-12-25
2249,12,25,GRK,8,2015,2015-12-25
2250,12,25,GRR,21,2015,2015-12-25
2251,12,25,GSO,8,2015,2015-12-25
2252,12,25,GSP,13,2015,2015-12-25
2253,12,25,GTF,3,2015,2015-12-25
2254,12,25,GTR,1,2015,2015-12-25
2255,12,25,GUC,3,2015,2015-12-25
2256,12,25,GUM,1,2015,2015-12-25
2257,12,25,HDN,6,2015,2015-12-25
2258,12,25,HIB,3,2015,2015-12-25
2259,12,25,HLN,3,2015,2015-12-25
2260,12,25,HNL,137,2015,2015-12-25
2261,12,25,HOB,1,2015,2015-12-25
2262,12,25,HOU,120,2015,2015-12-25
2263,12,25,HPN,17,2015,2015-12-25
2264,12,25,HRL,8,2015,2015-12-25
2265,12,25,HSV,10,2015,2015-12-25
2266,12,25,HYS,1,2015,2015-12-25
2267,12,25,IAD,73,2015,2015-12-25
2268,12,25,IAG,1,2015,2015-12-25
2269,12,25,IAH,324,2015,2015-12-25
2270,12,25,ICT,18,2015,2015-12-25
2271,12,25,IDA,4,2015,2015-12-25
2272,12,25,ILM,4,2015,2015-12-25
2273,12,25,IMT,2,2015,2015-12-25
2274,12,25,IND,59,2015,2015-12-25
2275,12,25,INL,2,2015,2015-12-25
2276,12,25,ISN,3,2015,2015-12-25
2277,12,25,ISP,12,2015,2015-12-25
2278,12,25,ITH,1,2015,2015-12-25
2279,12,25,ITO,17,2015,2015-12-25
2280,12,25,JAC,14,2015,2015-12-25
2281,12,25,JAN,17,2015,2015-12-25
2282,12,25,JAX,50,2015,2015-12-25
2283,12,25,JFK,249,2015,2015-12-25
2284,12,25,JLN,2,2015,2015-12-25
2285,12,25,JMS,3,2015,2015-12-25
2286,12,25,JNU,6,2015,2015-12-25
2287,12,25,KOA,34,2015,2015-12-25
2288,12,25,KTN,4,2015,2015-12-25
2289,12,25,LAN,3,2015,2015-12-25
2290,12,25,LAR,1,2015,2015-12-25
2291,12,25,LAS,339,2015,2015-12-25
2292,12,25,LAW,3,2015,2015-12-25
2293,12,25,LAX,479,2015,2015-12-25
2294,12,25,LBB,9,2015,2015-12-25
2295,12,25,LBE,3,2015,2015-12-25
2296,12,25,LCH,4,2015,2015-12-25
2297,12,25,LEX,7,2015,2015-12-25
2298,12,25,LFT,8,2015,2015-12-25
2299,12,25,LGA,196,2015,2015-12-25
2300,12,25,LGB,21,2015,2015-12-25
2301,12,25,LIH,34,2015,2015-12-25
2302,12,25,LIT,22,2015,2015-12-25
2303,12,25,LNK,2,2015,2015-12-25
2304,12,25,LRD,5,2015,2015-12-25
2305,12,25,LSE,4,2015,2015-12-25
2306,12,25,LWS,1,2015,2015-12-25
2307,12,25,MAF,11,2015,2015-12-25
2308,12,25,MBS,4,2015,2015-12-25
2309,12,25,MCI,83,2015,2015-12-25
2310,12,25,MCO,325,2015,2015-12-25
2311,12,25,MDT,4,2015,2015-12-25
2312,12,25,MDW,188,2015,2015-12-25
2313,12,25,MEI,3,2015,2015-12-25
2314,12,25,MEM,27,2015,2015-12-25
2315,12,25,MFE,4,2015,2015-12-25
2316,12,25,MFR,6,2015,2015-12-25
2317,12,25,MGM,6,2015,2015-12-25
2318,12,25,MHK,5,2015,2015-12-25
2319,12,25,MHT,12,2015,2015-12-25
2320,12,25,MIA,212,2015,2015-12-25
2321,12,25,MKE,64,2015,2015-12-25
2322,12,25,MKG,1,2015,2015-12-25
2323,12,25,MLB,3,2015,2015-12-25
2324,12,25,MLI,8,2015,2015-12-25
2325,12,25,MLU,6,2015,2015-12-25
2326,12,25,MMH,1,2015,2015-12-25
2327,12,25,MOB,11,2015,2015-12-25
2328,12,25,MOT,3,2015,2015-12-25
2329,12,25,MQT,2,2015,2015-12-25
2330,12,25,MRY,4,2015,2015-12-25
2331,12,25,MSN,17,2015,2015-12-25
2332,12,25,MSO,5,2015,2015-12-25
2333,12,25,MSP,211,2015,2015-12-25
2334,12,25,MSY,85,2015,2015-12-25
2335,12,25,MTJ,5,2015,2015-12-25
2336,12,25,MYR,9,2015,2015-12-25
2337,12,25,OAJ,2,2015,2015-12-25
2338,12,25,OAK,100,2015,2015-12-25
2339,12,25,OGG,67,2015,2015-12-25
2340,12,25,OKC,37,2015,2015-12-25
2341,12,25,OMA,43,2015,2015-12-25
2342,12,25,ONT,38,2015,2015-12-25
2343,12,25,ORD,659,2015,2015-12-25
2344,12,25,ORF,18,2015,2015-12-25
2345,12,25,ORH,2,2015,2015-12-25
2346,12,25,PAH,1,2015,2015-12-25
2347,12,25,PBG,1,2015,2015-12-25
2348,12,25,PBI,80,2015,2015-12-25
2349,12,25,PDX,135,2015,2015-12-25
2350,12,25,PHF,2,2015,2015-12-25
2351,12,25,PHL,149,2015,2015-12-25
2352,12,25,PHX,393,2015,2015-12-25
2353,12,25,PIA,12,2015,2015-12-25
2354,12,25,PIB,2,2015,2015-12-25
2355,12,25,PIH,1,2015,2015-12-25
2356,12,25,PIT,53,2015,2015-12-25
2357,12,25,PLN,2,2015,2015-12-25
2358,12,25,PNS,15,2015,2015-12-25
2359,12,25,PPG,1,2015,2015-12-25
2360,12,25,PSC,9,2015,2015-12-25
2361,12,25,PSE,3,2015,2015-12-25
2362,12,25,PSP,28,2015,2015-12-25
2363,12,25,PVD,29,2015,2015-12-25
2364,12,25,PWM,10,2015,2015-12-25
2365,12,25,RAP,7,2015,2015-12-25
2366,12,25,RDD,1,2015,2015-12-25
2367,12,25,RDM,6,2015,2015-12-25
2368,12,25,RDU,77,2015,2015-12-25
2369,12,25,RHI,3,2015,2015-12-25
2370,12,25,RIC,33,2015,2015-12-25
2371,12,25,RKS,1,2015,2015-12-25
2372,12,25,RNO,28,2015,2015-12-25
2373,12,25,ROA,4,2015,2015-12-25
2374,12,25,ROC,20,2015,2015-12-25
2375,12,25,ROW,2,2015,2015-12-25
2376,12,25,RST,3,2015,2015-12-25
2377,12,25,RSW,103,2015,2015-12-25
2378,12,25,SAF,2,2015,2015-12-25
2379,12,25,SAN,174,2015,2015-12-25
2380,12,25,SAT,64,2015,2015-12-25
2381,12,25,SAV,13,2015,2015-12-25
2382,12,25,SBA,10,2015,2015-12-25
2383,12,25,SBN,7,2015,2015-12-25
2384,12,25,SBP,7,2015,2015-12-25
2385,12,25,SCC,1,2015,2015-12-25
2386,12,25,SCE,2,2015,2015-12-25
2387,12,25,SDF,18,2015,2015-12-25
2388,12,25,SEA,299,2015,2015-12-25
2389,12,25,SFO,378,2015,2015-12-25
2390,12,25,SGF,16,2015,2015-12-25
2391,12,25,SGU,3,2015,2015-12-25
2392,12,25,SHV,12,2015,2015-12-25
2393,12,25,SIT,2,2015,2015-12-25
2394,12,25,SJC,80,2015,2015-12-25
2395,12,25,SJT,4,2015,2015-12-25
2396,12,25,SJU,92,2015,2015-12-25
2397,12,25,SLC,202,2015,2015-12-25
2398,12,25,SMF,78,2015,2015-12-25
2399,12,25,SMX,1,2015,2015-12-25
2400,12,25,SNA,93,2015,2015-12-25
2401,12,25,SPI,4,2015,2015-12-25
2402,12,25,SPS,2,2015,2015-12-25
2403,12,25,SRQ,12,2015,2015-12-25
2404,12,25,STL,103,2015,2015-12-25
2405,12,25,STT,19,2015,2015-12-25
2406,12,25,STX,3,2015,2015-12-25
2407,12,25,SUN,4,2015,2015-12-25
2408,12,25,SUX,2,2015,2015-12-25
2409,12,25,SWF,2,2015,2015-12-25
2410,12,25,SYR,14,2015,2015-12-25
2411,12,25,TLH,5,2015,2015-12-25
2412,12,25,TOL,2,2015,2015-12-25
2413,12,25,TPA,179,2015,2015-12-25
2414,12,25,TRI,4,2015,2015-12-25
2415,12,25,TTN,8,2015,2015-12-25
2416,12,25,TUL,26,2015,2015-12-25
2417,12,25,TUS,42,2015,2015-12-25
2418,12,25,TVC,4,2015,2015-12-25
2419,12,25,TWF,2,2015,2015-12-25
2420,12,25,TXK,2,2015,2015-12-25
2421,12,25,TYR,4,2015,2015-12-25
2422,12,25,TYS,14,2015,2015-12-25
2423,12,25,UST,1,2015,2015-12-25
2424,12,25,VLD,1,2015,2015-12-25
2425,12,25,VPS,12,2015,2015-12-25
2426,12,25,XNA,14,2015,2015-12-25
2427,12,25,YUM,6,2015,2015-12-25
2428,12,26,ABE,3,2015,2015-12-26
2429,12,26,ABI,6,2015,2015-12-26
2430,12,26,ABQ,57,2015,2015-12-26
2431,12,26,ABR,2,2015,2015-12-26
2432,12,26,ABY,2,2015,2015-12-26
2433,12,26,ACT,5,2015,2015-12-26
2434,12,26,ACV,5,2015,2015-12-26
2435,12,26,ACY,10,2015,2015-12-26
2436,12,26,ADQ,1,2015,2015-12-26
2437,12,26,AEX,9,2015,2015-12-26
2438,12,26,AGS,6,2015,2015-12-26
2439,12,26,ALB,23,2015,2015-12-26
2440,12,26,ALO,1,2015,2015-12-26
2441,12,26,AMA,10,2015,2015-12-26
2442,12,26,ANC,44,2015,2015-12-26
2443,12,26,APN,1,2015,2015-12-26
2444,12,26,ASE,27,2015,2015-12-26
2445,12,26,ATL,969,2015,2015-12-26
2446,12,26,ATW,8,2015,2015-12-26
2447,12,26,AUS,121,2015,2015-12-26
2448,12,26,AVL,6,2015,2015-12-26
2449,12,26,AVP,4,2015,2015-12-26
2450,12,26,AZO,4,2015,2015-12-26
2451,12,26,BDL,52,2015,2015-12-26
2452,12,26,BET,2,2015,2015-12-26
2453,12,26,BFL,6,2015,2015-12-26
2454,12,26,BGM,1,2015,2015-12-26
2455,12,26,BHM,34,2015,2015-12-26
2456,12,26,BIL,10,2015,2015-12-26
2457,12,26,BIS,12,2015,2015-12-26
2458,12,26,BJI,2,2015,2015-12-26
2459,12,26,BLI,3,2015,2015-12-26
2460,12,26,BMI,8,2015,2015-12-26
2461,12,26,BNA,130,2015,2015-12-26
2462,12,26,BOI,39,2015,2015-12-26
2463,12,26,BOS,253,2015,2015-12-26
2464,12,26,BPT,3,2015,2015-12-26
2465,12,26,BQK,2,2015,2015-12-26
2466,12,26,BQN,5,2015,2015-12-26
2467,12,26,BRD,1,2015,2015-12-26
2468,12,26,BRO,6,2015,2015-12-26
2469,12,26,BRW,3,2015,2015-12-26
2470,12,26,BTM,2,2015,2015-12-26
2471,12,26,BTR,19,2015,2015-12-26
2472,12,26,BTV,12,2015,2015-12-26
2473,12,26,BUF,44,2015,2015-12-26
2474,12,26,BUR,52,2015,2015-12-26
2475,12,26,BWI,265,2015,2015-12-26
2476,12,26,BZN,19,2015,2015-12-26
2477,12,26,CAE,11,2015,2015-12-26
2478,12,26,CAK,16,2015,2015-12-26
2479,12,26,CDC,1,2015,2015-12-26
2480,12,26,CDV,2,2015,2015-12-26
2481,12,26,CHA,10,2015,2015-12-26
2482,12,26,CHO,6,2015,2015-12-26
2483,12,26,CHS,35,2015,2015-12-26
2484,12,26,CID,15,2015,2015-12-26
2485,12,26,CIU,2,2015,2015-12-26
2486,12,26,CLE,82,2015,2015-12-26
2487,12,26,CLL,5,2015,2015-12-26
2488,12,26,CLT,263,2015,2015-12-26
2489,12,26,CMH,63,2015,2015-12-26
2490,12,26,CMI,5,2015,2015-12-26
2491,12,26,CMX,2,2015,2015-12-26
2492,12,26,COD,1,2015,2015-12-26
2493,12,26,COS,19,2015,2015-12-26
2494,12,26,COU,4,2015,2015-12-26
2495,12,26,CPR,4,2015,2015-12-26
2496,12,26,CRP,13,2015,2015-12-26
2497,12,26,CRW,6,2015,2015-12-26
2498,12,26,CSG,2,2015,2015-12-26
2499,12,26,CVG,53,2015,2015-12-26
2500,12,26,CWA,3,2015,2015-12-26
2501,12,26,DAB,5,2015,2015-12-26
2502,12,26,DAL,177,2015,2015-12-26
2503,12,26,DAY,21,2015,2015-12-26
2504,12,26,DBQ,2,2015,2015-12-26
2505,12,26,DCA,175,2015,2015-12-26
2506,12,26,DEN,597,2015,2015-12-26
2507,12,26,DFW,653,2015,2015-12-26
2508,12,26,DHN,3,2015,2015-12-26
2509,12,26,DLH,5,2015,2015-12-26
2510,12,26,DRO,7,2015,2015-12-26
2511,12,26,DSM,25,2015,2015-12-26
2512,12,26,DTW,292,2015,2015-12-26
2513,12,26,DVL,1,2015,2015-12-26
2514,12,26,EAU,2,2015,2015-12-26
2515,12,26,ECP,12,2015,2015-12-26
2516,12,26,EGE,15,2015,2015-12-26
2517,12,26,EKO,1,2015,2015-12-26
2518,12,26,ELM,4,2015,2015-12-26
2519,12,26,ELP,33,2015,2015-12-26
2520,12,26,ERI,2,2015,2015-12-26
2521,12,26,ESC,1,2015,2015-12-26
2522,12,26,EUG,10,2015,2015-12-26
2523,12,26,EVV,8,2015,2015-12-26
2524,12,26,EWN,1,2015,2015-12-26
2525,12,26,EWR,271,2015,2015-12-26
2526,12,26,EYW,7,2015,2015-12-26
2527,12,26,FAI,6,2015,2015-12-26
2528,12,26,FAR,20,2015,2015-12-26
2529,12,26,FAT,19,2015,2015-12-26
2530,12,26,FAY,4,2015,2015-12-26
2531,12,26,FCA,7,2015,2015-12-26
2532,12,26,FLG,6,2015,2015-12-26
2533,12,26,FLL,277,2015,2015-12-26
2534,12,26,FNT,14,2015,2015-12-26
2535,12,26,FSD,8,2015,2015-12-26
2536,12,26,FSM,5,2015,2015-12-26
2537,12,26,FWA,13,2015,2015-12-26
2538,12,26,GCC,2,2015,2015-12-26
2539,12,26,GCK,2,2015,2015-12-26
2540,12,26,GEG,25,2015,2015-12-26
2541,12,26,GFK,4,2015,2015-12-26
2542,12,26,GGG,2,2015,2015-12-26
2543,12,26,GJT,13,2015,2015-12-26
2544,12,26,GNV,6,2015,2015-12-26
2545,12,26,GPT,9,2015,2015-12-26
2546,12,26,GRB,9,2015,2015-12-26
2547,12,26,GRI,2,2015,2015-12-26
2548,12,26,GRK,11,2015,2015-12-26
2549,12,26,GRR,25,2015,2015-12-26
2550,12,26,GSO,13,2015,2015-12-26
2551,12,26,GSP,18,2015,2015-12-26
2552,12,26,GTF,6,2015,2015-12-26
2553,12,26,GTR,2,2015,2015-12-26
2554,12,26,GUC,5,2015,2015-12-26
2555,12,26,GUM,1,2015,2015-12-26
2556,12,26,HDN,12,2015,2015-12-26
2557,12,26,HIB,2,2015,2015-12-26
2558,12,26,HLN,4,2015,2015-12-26
2559,12,26,HNL,136,2015,2015-12-26
2560,12,26,HOB,1,2015,2015-12-26
2561,12,26,HOU,157,2015,2015-12-26
2562,12,26,HPN,19,2015,2015-12-26
2563,12,26,HRL,8,2015,2015-12-26
2564,12,26,HSV,10,2015,2015-12-26
2565,12,26,HYS,1,2015,2015-12-26
2566,12,26,IAD,87,2015,2015-12-26
2567,12,26,IAG,1,2015,2015-12-26
2568,12,26,IAH,393,2015,2015-12-26
2569,12,26,ICT,23,2015,2015-12-26
2570,12,26,IDA,7,2015,2015-12-26
2571,12,26,ILM,5,2015,2015-12-26
2572,12,26,IMT,2,2015,2015-12-26
2573,12,26,IND,70,2015,2015-12-26
2574,12,26,INL,2,2015,2015-12-26
2575,12,26,ISN,5,2015,2015-12-26
2576,12,26,ISP,16,2015,2015-12-26
2577,12,26,ITH,2,2015,2015-12-26
2578,12,26,ITO,15,2015,2015-12-26
2579,12,26,JAC,22,2015,2015-12-26
2580,12,26,JAN,16,2015,2015-12-26
2581,12,26,JAX,56,2015,2015-12-26
2582,12,26,JFK,268,2015,2015-12-26
2583,12,26,JLN,2,2015,2015-12-26
2584,12,26,JMS,1,2015,2015-12-26
2585,12,26,JNU,10,2015,2015-12-26
2586,12,26,KOA,37,2015,2015-12-26
2587,12,26,KTN,6,2015,2015-12-26
2588,12,26,LAN,5,2015,2015-12-26
2589,12,26,LAR,1,2015,2015-12-26
2590,12,26,LAS,385,2015,2015-12-26
2591,12,26,LAW,4,2015,2015-12-26
2592,12,26,LAX,566,2015,2015-12-26
2593,12,26,LBB,14,2015,2015-12-26
2594,12,26,LBE,3,2015,2015-12-26
2595,12,26,LCH,5,2015,2015-12-26
2596,12,26,LEX,11,2015,2015-12-26
2597,12,26,LFT,12,2015,2015-12-26
2598,12,26,LGA,228,2015,2015-12-26
2599,12,26,LGB,26,2015,2015-12-26
2600,12,26,LIH,37,2015,2015-12-26
2601,12,26,LIT,28,2015,2015-12-26
2602,12,26,LNK,6,2015,2015-12-26
2603,12,26,LRD,5,2015,2015-12-26
2604,12,26,LSE,5,2015,2015-12-26
2605,12,26,LWS,2,2015,2015-12-26
2606,12,26,MAF,14,2015,2015-12-26
2607,12,26,MBS,4,2015,2015-12-26
2608,12,26,MCI,107,2015,2015-12-26
2609,12,26,MCO,388,2015,2015-12-26
2610,12,26,MDT,8,2015,2015-12-26
2611,12,26,MDW,247,2015,2015-12-26
2612,12,26,MEI,2,2015,2015-12-26
2613,12,26,MEM,36,2015,2015-12-26
2614,12,26,MFE,5,2015,2015-12-26
2615,12,26,MFR,7,2015,2015-12-26
2616,12,26,MGM,7,2015,2015-12-26
2617,12,26,MHK,5,2015,2015-12-26
2618,12,26,MHT,15,2015,2015-12-26
2619,12,26,MIA,219,2015,2015-12-26
2620,12,26,MKE,73,2015,2015-12-26
2621,12,26,MKG,2,2015,2015-12-26
2622,12,26,MLB,5,2015,2015-12-26
2623,12,26,MLI,7,2015,2015-12-26
2624,12,26,MLU,8,2015,2015-12-26
2625,12,26,MMH,2,2015,2015-12-26
2626,12,26,MOB,14,2015,2015-12-26
2627,12,26,MOT,4,2015,2015-12-26
2628,12,26,MQT,2,2015,2015-12-26
2629,12,26,MRY,7,2015,2015-12-26
2630,12,26,MSN,24,2015,2015-12-26
2631,12,26,MSO,6,2015,2015-12-26
2632,12,26,MSP,306,2015,2015-12-26
2633,12,26,MSY,109,2015,2015-12-26
2634,12,26,MTJ,11,2015,2015-12-26
2635,12,26,MYR,9,2015,2015-12-26
2636,12,26,OAJ,3,2015,2015-12-26
2637,12,26,OAK,128,2015,2015-12-26
2638,12,26,OGG,71,2015,2015-12-26
2639,12,26,OKC,46,2015,2015-12-26
2640,12,26,OMA,50,2015,2015-12-26
2641,12,26,OME,2,2015,2015-12-26
2642,12,26,ONT,49,2015,2015-12-26
2643,12,26,ORD,751,2015,2015-12-26
2644,12,26,ORF,28,2015,2015-12-26
2645,12,26,ORH,2,2015,2015-12-26
2646,12,26,OTZ,2,2015,2015-12-26
2647,12,26,PAH,2,2015,2015-12-26
2648,12,26,PBG,1,2015,2015-12-26
2649,12,26,PBI,90,2015,2015-12-26
2650,12,26,PDX,148,2015,2015-12-26
2651,12,26,PHF,3,2015,2015-12-26
2652,12,26,PHL,175,2015,2015-12-26
2653,12,26,PHX,450,2015,2015-12-26
2654,12,26,PIA,13,2015,2015-12-26
2655,12,26,PIB,1,2015,2015-12-26
2656,12,26,PIH,1,2015,2015-12-26
2657,12,26,PIT,61,2015,2015-12-26
2658,12,26,PLN,2,2015,2015-12-26
2659,12,26,PNS,17,2015,2015-12-26
2660,12,26,PSC,8,2015,2015-12-26
2661,12,26,PSE,3,2015,2015-12-26
2662,12,26,PSG,2,2015,2015-12-26
2663,12,26,PSP,35,2015,2015-12-26
2664,12,26,PVD,31,2015,2015-12-26
2665,12,26,PWM,14,2015,2015-12-26
2666,12,26,RAP,10,2015,2015-12-26
2667,12,26,RDD,2,2015,2015-12-26
2668,12,26,RDM,6,2015,2015-12-26
2669,12,26,RDU,85,2015,2015-12-26
2670,12,26,RHI,3,2015,2015-12-26
2671,12,26,RIC,35,2015,2015-12-26
2672,12,26,RKS,1,2015,2015-12-26
2673,12,26,RNO,39,2015,2015-12-26
2674,12,26,ROA,6,2015,2015-12-26
2675,12,26,ROC,20,2015,2015-12-26
2676,12,26,ROW,3,2015,2015-12-26
2677,12,26,RST,4,2015,2015-12-26
2678,12,26,RSW,123,2015,2015-12-26
2679,12,26,SAF,3,2015,2015-12-26
2680,12,26,SAN,207,2015,2015-12-26
2681,12,26,SAT,87,2015,2015-12-26
2682,12,26,SAV,20,2015,2015-12-26
2683,12,26,SBA,14,2015,2015-12-26
2684,12,26,SBN,13,2015,2015-12-26
2685,12,26,SBP,8,2015,2015-12-26
2686,12,26,SCC,3,2015,2015-12-26
2687,12,26,SCE,3,2015,2015-12-26
2688,12,26,SDF,29,2015,2015-12-26
2689,12,26,SEA,343,2015,2015-12-26
2690,12,26,SFO,441,2015,2015-12-26
2691,12,26,SGF,18,2015,2015-12-26
2692,12,26,SGU,5,2015,2015-12-26
2693,12,26,SHV,19,2015,2015-12-26
2694,12,26,SIT,3,2015,2015-12-26
2695,12,26,SJC,99,2015,2015-12-26
2696,12,26,SJT,5,2015,2015-12-26
2697,12,26,SJU,103,2015,2015-12-26
2698,12,26,SLC,308,2015,2015-12-26
2699,12,26,SMF,104,2015,2015-12-26
2700,12,26,SMX,2,2015,2015-12-26
2701,12,26,SNA,99,2015,2015-12-26
2702,12,26,SPI,5,2015,2015-12-26
2703,12,26,SPS,3,2015,2015-12-26
2704,12,26,SRQ,14,2015,2015-12-26
2705,12,26,STL,141,2015,2015-12-26
2706,12,26,STT,23,2015,2015-12-26
2707,12,26,STX,5,2015,2015-12-26
2708,12,26,SUN,5,2015,2015-12-26
2709,12,26,SUX,1,2015,2015-12-26
2710,12,26,SWF,2,2015,2015-12-26
2711,12,26,SYR,15,2015,2015-12-26
2712,12,26,TLH,7,2015,2015-12-26
2713,12,26,TOL,2,2015,2015-12-26
2714,12,26,TPA,216,2015,2015-12-26
2715,12,26,TRI,5,2015,2015-12-26
2716,12,26,TTN,9,2015,2015-12-26
2717,12,26,TUL,38,2015,2015-12-26
2718,12,26,TUS,52,2015,2015-12-26
2719,12,26,TVC,5,2015,2015-12-26
2720,12,26,TWF,2,2015,2015-12-26
2721,12,26,TXK,4,2015,2015-12-26
2722,12,26,TYR,5,2015,2015-12-26
2723,12,26,TYS,16,2015,2015-12-26
2724,12,26,UST,1,2015,2015-12-26
2725,12,26,VLD,2,2015,2015-12-26
2726,12,26,VPS,15,2015,2015-12-26
2727,12,26,WRG,2,2015,2015-12-26
2728,12,26,XNA,21,2015,2015-12-26
2729,12,26,YAK,2,2015,2015-12-26
2730,12,26,YUM,5,2015,2015-12-26
