,ORIGIN_AIRPORT,count,date
0,ABE,7,2015-12-18
1,ABI,8,2015-12-18
2,ABQ,55,2015-12-18
3,ABR,2,2015-12-18
4,ABY,3,2015-12-18
5,ACT,5,2015-12-18
6,ACV,4,2015-12-18
7,ACY,10,2015-12-18
8,ADQ,1,2015-12-18
9,AEX,11,2015-12-18
10,AGS,8,2015-12-18
11,ALB,28,2015-12-18
12,ALO,2,2015-12-18
13,AMA,9,2015-12-18
14,ANC,46,2015-12-18
15,APN,2,2015-12-18
16,ASE,24,2015-12-18
17,ATL,1063,2015-12-18
18,ATW,6,2015-12-18
19,AUS,132,2015-12-18
20,AVL,7,2015-12-18
21,AVP,5,2015-12-18
22,AZO,7,2015-12-18
23,BDL,61,2015-12-18
24,BET,3,2015-12-18
25,BFL,8,2015-12-18
26,BGM,3,2015-12-18
27,BGR,1,2015-12-18
28,BHM,40,2015-12-18
29,BIL,7,2015-12-18
30,BIS,8,2015-12-18
31,BJI,2,2015-12-18
32,BLI,4,2015-12-18
33,BMI,9,2015-12-18
34,BNA,147,2015-12-18
35,BOI,42,2015-12-18
36,BOS,314,2015-12-18
37,BPT,3,2015-12-18
38,BQK,3,2015-12-18
39,BQN,5,2015-12-18
40,BRD,2,2015-12-18
41,BRO,7,2015-12-18
42,BRW,3,2015-12-18
43,BTM,2,2015-12-18
44,BTR,21,2015-12-18
45,BTV,15,2015-12-18
46,BUF,53,2015-12-18
47,BUR,60,2015-12-18
48,BWI,272,2015-12-18
49,BZN,13,2015-12-18
50,CAE,16,2015-12-18
51,CAK,17,2015-12-18
52,CDC,2,2015-12-18
53,CDV,2,2015-12-18
54,CHA,15,2015-12-18
55,CHO,7,2015-12-18
56,CHS,35,2015-12-18
57,CID,19,2015-12-18
58,CIU,2,2015-12-18
59,CLE,98,2015-12-18
60,CLL,5,2015-12-18
61,CLT,320,2015-12-18
62,CMH,71,2015-12-18
63,CMI,7,2015-12-18
64,CMX,2,2015-12-18
65,COD,1,2015-12-18
66,COS,23,2015-12-18
67,COU,4,2015-12-18
68,CPR,4,2015-12-18
69,CRP,12,2015-12-18
70,CRW,8,2015-12-18
71,CSG,3,2015-12-18
72,CVG,63,2015-12-18
73,CWA,4,2015-12-18
74,DAB,4,2015-12-18
75,DAL,202,2015-12-18
76,DAY,27,2015-12-18
77,DBQ,3,2015-12-18
78,DCA,222,2015-12-18
79,DEN,647,2015-12-18
80,DFW,751,2015-12-18
81,DHN,4,2015-12-18
82,DLH,7,2015-12-18
83,DRO,7,2015-12-18
84,DSM,30,2015-12-18
85,DTW,352,2015-12-18
86,DVL,2,2015-12-18
87,EAU,2,2015-12-18
88,ECP,11,2015-12-18
89,EGE,10,2015-12-18
90,EKO,2,2015-12-18
91,ELM,7,2015-12-18
92,ELP,37,2015-12-18
93,ERI,2,2015-12-18
94,ESC,2,2015-12-18
95,EUG,10,2015-12-18
96,EVV,13,2015-12-18
97,EWN,2,2015-12-18
98,EWR,348,2015-12-18
99,EYW,4,2015-12-18
100,FAI,6,2015-12-18
101,FAR,21,2015-12-18
102,FAT,20,2015-12-18
103,FAY,6,2015-12-18
104,FCA,5,2015-12-18
105,FLG,6,2015-12-18
106,FLL,254,2015-12-18
107,FNT,14,2015-12-18
108,FSD,13,2015-12-18
109,FSM,6,2015-12-18
110,FWA,16,2015-12-18
111,GCC,3,2015-12-18
112,GCK,2,2015-12-18
113,GEG,30,2015-12-18
114,GFK,4,2015-12-18
115,GGG,2,2015-12-18
116,GJT,11,2015-12-18
117,GNV,9,2015-12-18
118,GPT,9,2015-12-18
119,GRB,12,2015-12-18
120,GRI,2,2015-12-18
121,GRK,11,2015-12-18
122,GRR,30,2015-12-18
123,GSO,18,2015-12-18
124,GSP,24,2015-12-18
125,GTF,6,2015-12-18
126,GTR,3,2015-12-18
127,GUC,3,2015-12-18
128,GUM,1,2015-12-18
129,HDN,6,2015-12-18
130,HIB,3,2015-12-18
131,HLN,4,2015-12-18
132,HNL,140,2015-12-18
133,HOB,2,2015-12-18
134,HOU,166,2015-12-18
135,HPN,21,2015-12-18
136,HRL,9,2015-12-18
137,HSV,15,2015-12-18
138,HYS,2,2015-12-18
139,IAD,98,2015-12-18
140,IAG,1,2015-12-18
141,IAH,437,2015-12-18
142,ICT,27,2015-12-18
143,IDA,8,2015-12-18
144,ILM,6,2015-12-18
145,IMT,2,2015-12-18
146,IND,88,2015-12-18
147,INL,2,2015-12-18
148,ISN,6,2015-12-18
149,ISP,13,2015-12-18
150,ITO,17,2015-12-18
151,JAC,16,2015-12-18
152,JAN,21,2015-12-18
153,JAX,58,2015-12-18
154,JFK,271,2015-12-18
155,JLN,2,2015-12-18
156,JMS,3,2015-12-18
157,JNU,11,2015-12-18
158,KOA,35,2015-12-18
159,KTN,6,2015-12-18
160,LAN,9,2015-12-18
161,LAR,2,2015-12-18
162,LAS,410,2015-12-18
163,LAW,4,2015-12-18
164,LAX,597,2015-12-18
165,LBB,16,2015-12-18
166,LBE,3,2015-12-18
167,LCH,6,2015-12-18
168,LEX,19,2015-12-18
169,LFT,13,2015-12-18
170,LGA,274,2015-12-18
171,LGB,26,2015-12-18
172,LIH,38,2015-12-18
173,LIT,31,2015-12-18
174,LNK,8,2015-12-18
175,LRD,6,2015-12-18
176,LSE,6,2015-12-18
177,LWS,2,2015-12-18
178,MAF,19,2015-12-18
179,MBS,5,2015-12-18
180,MCI,122,2015-12-18
181,MCO,363,2015-12-18
182,MDT,8,2015-12-18
183,MDW,240,2015-12-18
184,MEI,3,2015-12-18
185,MEM,44,2015-12-18
186,MFE,8,2015-12-18
187,MFR,8,2015-12-18
188,MGM,11,2015-12-18
189,MHK,5,2015-12-18
190,MHT,16,2015-12-18
191,MIA,220,2015-12-18
192,MKE,89,2015-12-18
193,MKG,2,2015-12-18
194,MLB,4,2015-12-18
195,MLI,12,2015-12-18
196,MLU,9,2015-12-18
197,MMH,1,2015-12-18
198,MOB,17,2015-12-18
199,MOT,6,2015-12-18
200,MQT,1,2015-12-18
201,MRY,7,2015-12-18
202,MSN,30,2015-12-18
203,MSO,5,2015-12-18
204,MSP,336,2015-12-18
205,MSY,119,2015-12-18
206,MTJ,6,2015-12-18
207,MYR,7,2015-12-18
208,OAJ,3,2015-12-18
209,OAK,138,2015-12-18
210,OGG,70,2015-12-18
211,OKC,52,2015-12-18
212,OMA,57,2015-12-18
213,OME,2,2015-12-18
214,ONT,56,2015-12-18
215,ORD,881,2015-12-18
216,ORF,30,2015-12-18
217,ORH,2,2015-12-18
218,OTH,1,2015-12-18
219,OTZ,2,2015-12-18
220,PAH,2,2015-12-18
221,PBG,1,2015-12-18
222,PBI,82,2015-12-18
223,PDX,158,2015-12-18
224,PHF,4,2015-12-18
225,PHL,213,2015-12-18
226,PHX,469,2015-12-18
227,PIA,16,2015-12-18
228,PIB,2,2015-12-18
229,PIH,2,2015-12-18
230,PIT,74,2015-12-18
231,PLN,2,2015-12-18
232,PNS,19,2015-12-18
233,PPG,1,2015-12-18
234,PSC,11,2015-12-18
235,PSE,3,2015-12-18
236,PSG,2,2015-12-18
237,PSP,27,2015-12-18
238,PVD,40,2015-12-18
239,PWM,16,2015-12-18
240,RAP,8,2015-12-18
241,RDD,2,2015-12-18
242,RDM,7,2015-12-18
243,RDU,103,2015-12-18
244,RHI,3,2015-12-18
245,RIC,48,2015-12-18
246,RKS,2,2015-12-18
247,RNO,39,2015-12-18
248,ROA,7,2015-12-18
249,ROC,24,2015-12-18
250,ROW,3,2015-12-18
251,RST,6,2015-12-18
252,RSW,98,2015-12-18
253,SAF,3,2015-12-18
254,SAN,217,2015-12-18
255,SAT,91,2015-12-18
256,SAV,20,2015-12-18
257,SBA,14,2015-12-18
258,SBN,14,2015-12-18
259,SBP,7,2015-12-18
260,SCC,3,2015-12-18
261,SCE,2,2015-12-18
262,SDF,29,2015-12-18
263,SEA,359,2015-12-18
264,SFO,490,2015-12-18
265,SGF,19,2015-12-18
266,SGU,6,2015-12-18
267,SHV,19,2015-12-18
268,SIT,3,2015-12-18
269,SJC,116,2015-12-18
270,SJT,5,2015-12-18
271,SJU,90,2015-12-18
272,SLC,299,2015-12-18
273,SMF,113,2015-12-18
274,SMX,1,2015-12-18
275,SNA,128,2015-12-18
276,SPI,5,2015-12-18
277,SPS,3,2015-12-18
278,SRQ,12,2015-12-18
279,STL,152,2015-12-18
280,STT,17,2015-12-18
281,STX,3,2015-12-18
282,SUN,4,2015-12-18
283,SUX,2,2015-12-18
284,SWF,2,2015-12-18
285,SYR,21,2015-12-18
286,TLH,9,2015-12-18
287,TOL,3,2015-12-18
288,TPA,204,2015-12-18
289,TRI,6,2015-12-18
290,TTN,9,2015-12-18
291,TUL,41,2015-12-18
292,TUS,44,2015-12-18
293,TVC,9,2015-12-18
294,TWF,2,2015-12-18
295,TXK,3,2015-12-18
296,TYR,5,2015-12-18
297,TYS,19,2015-12-18
298,UST,1,2015-12-18
299,VLD,3,2015-12-18
300,VPS,16,2015-12-18
301,WRG,2,2015-12-18
302,XNA,32,2015-12-18
303,YAK,2,2015-12-18
304,YUM,6,2015-12-18
305,ABE,3,2015-12-19
306,ABI,6,2015-12-19
307,ABQ,43,2015-12-19
308,ABR,2,2015-12-19
309,ABY,2,2015-12-19
310,ACT,5,2015-12-19
311,ACV,5,2015-12-19
312,ACY,10,2015-12-19
313,ADQ,1,2015-12-19
314,AEX,9,2015-12-19
315,AGS,6,2015-12-19
316,ALB,23,2015-12-19
317,ALO,1,2015-12-19
318,AMA,8,2015-12-19
319,ANC,45,2015-12-19
320,APN,1,2015-12-19
321,ASE,28,2015-12-19
322,ATL,963,2015-12-19
323,ATW,9,2015-12-19
324,AUS,114,2015-12-19
325,AVL,7,2015-12-19
326,AVP,4,2015-12-19
327,AZO,4,2015-12-19
328,BDL,48,2015-12-19
329,BET,2,2015-12-19
330,BFL,6,2015-12-19
331,BGM,1,2015-12-19
332,BHM,28,2015-12-19
333,BIL,9,2015-12-19
334,BIS,12,2015-12-19
335,BJI,2,2015-12-19
336,BLI,3,2015-12-19
337,BMI,8,2015-12-19
338,BNA,112,2015-12-19
339,BOI,40,2015-12-19
340,BOS,245,2015-12-19
341,BPT,3,2015-12-19
342,BQK,2,2015-12-19
343,BQN,5,2015-12-19
344,BRD,1,2015-12-19
345,BRO,7,2015-12-19
346,BRW,3,2015-12-19
347,BTM,2,2015-12-19
348,BTR,19,2015-12-19
349,BTV,11,2015-12-19
350,BUF,44,2015-12-19
351,BUR,47,2015-12-19
352,BWI,223,2015-12-19
353,BZN,19,2015-12-19
354,CAE,11,2015-12-19
355,CAK,16,2015-12-19
356,CDC,1,2015-12-19
357,CDV,2,2015-12-19
358,CHA,9,2015-12-19
359,CHO,7,2015-12-19
360,CHS,32,2015-12-19
361,CID,17,2015-12-19
362,CIU,2,2015-12-19
363,CLE,82,2015-12-19
364,CLL,5,2015-12-19
365,CLT,276,2015-12-19
366,CMH,59,2015-12-19
367,CMI,5,2015-12-19
368,CMX,2,2015-12-19
369,COD,2,2015-12-19
370,COS,21,2015-12-19
371,COU,4,2015-12-19
372,CPR,5,2015-12-19
373,CRP,11,2015-12-19
374,CRW,6,2015-12-19
375,CSG,2,2015-12-19
376,CVG,54,2015-12-19
377,CWA,3,2015-12-19
378,DAB,5,2015-12-19
379,DAL,157,2015-12-19
380,DAY,19,2015-12-19
381,DBQ,2,2015-12-19
382,DCA,161,2015-12-19
383,DEN,590,2015-12-19
384,DFW,653,2015-12-19
385,DHN,3,2015-12-19
386,DLH,5,2015-12-19
387,DRO,7,2015-12-19
388,DSM,21,2015-12-19
389,DTW,287,2015-12-19
390,DVL,1,2015-12-19
391,EAU,2,2015-12-19
392,ECP,11,2015-12-19
393,EGE,14,2015-12-19
394,EKO,1,2015-12-19
395,ELM,3,2015-12-19
396,ELP,28,2015-12-19
397,ERI,2,2015-12-19
398,ESC,1,2015-12-19
399,EUG,10,2015-12-19
400,EVV,9,2015-12-19
401,EWN,1,2015-12-19
402,EWR,272,2015-12-19
403,EYW,7,2015-12-19
404,FAI,6,2015-12-19
405,FAR,19,2015-12-19
406,FAT,20,2015-12-19
407,FAY,4,2015-12-19
408,FCA,7,2015-12-19
409,FLG,6,2015-12-19
410,FLL,274,2015-12-19
411,FNT,13,2015-12-19
412,FSD,11,2015-12-19
413,FSM,5,2015-12-19
414,FWA,13,2015-12-19
415,GCC,2,2015-12-19
416,GCK,2,2015-12-19
417,GEG,24,2015-12-19
418,GFK,5,2015-12-19
419,GGG,2,2015-12-19
420,GJT,12,2015-12-19
421,GNV,6,2015-12-19
422,GPT,9,2015-12-19
423,GRB,12,2015-12-19
424,GRI,2,2015-12-19
425,GRK,11,2015-12-19
426,GRR,23,2015-12-19
427,GSO,13,2015-12-19
428,GSP,16,2015-12-19
429,GTF,5,2015-12-19
430,GTR,2,2015-12-19
431,GUC,5,2015-12-19
432,GUM,1,2015-12-19
433,HDN,11,2015-12-19
434,HIB,2,2015-12-19
435,HLN,4,2015-12-19
436,HNL,135,2015-12-19
437,HOB,1,2015-12-19
438,HOU,121,2015-12-19
439,HPN,18,2015-12-19
440,HRL,8,2015-12-19
441,HSV,11,2015-12-19
442,HYS,1,2015-12-19
443,IAD,86,2015-12-19
444,IAG,1,2015-12-19
445,IAH,389,2015-12-19
446,ICT,24,2015-12-19
447,IDA,6,2015-12-19
448,ILM,5,2015-12-19
449,IMT,2,2015-12-19
450,IND,66,2015-12-19
451,INL,2,2015-12-19
452,ISN,4,2015-12-19
453,ISP,12,2015-12-19
454,ITH,1,2015-12-19
455,ITO,15,2015-12-19
456,JAC,22,2015-12-19
457,JAN,17,2015-12-19
458,JAX,53,2015-12-19
459,JFK,271,2015-12-19
460,JLN,2,2015-12-19
461,JMS,1,2015-12-19
462,JNU,10,2015-12-19
463,KOA,37,2015-12-19
464,KTN,6,2015-12-19
465,LAN,7,2015-12-19
466,LAR,1,2015-12-19
467,LAS,378,2015-12-19
468,LAW,4,2015-12-19
469,LAX,542,2015-12-19
470,LBB,14,2015-12-19
471,LBE,3,2015-12-19
472,LCH,5,2015-12-19
473,LEX,12,2015-12-19
474,LFT,13,2015-12-19
475,LGA,212,2015-12-19
476,LGB,25,2015-12-19
477,LIH,37,2015-12-19
478,LIT,27,2015-12-19
479,LNK,8,2015-12-19
480,LRD,5,2015-12-19
481,LSE,5,2015-12-19
482,LWS,2,2015-12-19
483,MAF,11,2015-12-19
484,MBS,4,2015-12-19
485,MCI,86,2015-12-19
486,MCO,388,2015-12-19
487,MDT,8,2015-12-19
488,MDW,205,2015-12-19
489,MEI,2,2015-12-19
490,MEM,35,2015-12-19
491,MFE,6,2015-12-19
492,MFR,7,2015-12-19
493,MGM,7,2015-12-19
494,MHK,5,2015-12-19
495,MHT,16,2015-12-19
496,MIA,221,2015-12-19
497,MKE,66,2015-12-19
498,MKG,2,2015-12-19
499,MLB,5,2015-12-19
500,MLI,10,2015-12-19
501,MLU,8,2015-12-19
502,MMH,2,2015-12-19
503,MOB,14,2015-12-19
504,MOT,5,2015-12-19
505,MQT,1,2015-12-19
506,MRY,7,2015-12-19
507,MSN,24,2015-12-19
508,MSO,5,2015-12-19
509,MSP,311,2015-12-19
510,MSY,102,2015-12-19
511,MTJ,10,2015-12-19
512,MYR,9,2015-12-19
513,OAJ,3,2015-12-19
514,OAK,107,2015-12-19
515,OGG,71,2015-12-19
516,OKC,41,2015-12-19
517,OMA,44,2015-12-19
518,OME,2,2015-12-19
519,ONT,48,2015-12-19
520,ORD,749,2015-12-19
521,ORF,26,2015-12-19
522,ORH,2,2015-12-19
523,OTZ,2,2015-12-19
524,PAH,2,2015-12-19
525,PBG,1,2015-12-19
526,PBI,88,2015-12-19
527,PDX,140,2015-12-19
528,PHF,3,2015-12-19
529,PHL,180,2015-12-19
530,PHX,432,2015-12-19
531,PIA,13,2015-12-19
532,PIB,1,2015-12-19
533,PIH,1,2015-12-19
534,PIT,55,2015-12-19
535,PLN,2,2015-12-19
536,PNS,17,2015-12-19
537,PSC,8,2015-12-19
538,PSE,3,2015-12-19
539,PSG,2,2015-12-19
540,PSP,35,2015-12-19
541,PVD,30,2015-12-19
542,PWM,16,2015-12-19
543,RAP,9,2015-12-19
544,RDD,2,2015-12-19
545,RDM,6,2015-12-19
546,RDU,81,2015-12-19
547,RHI,2,2015-12-19
548,RIC,33,2015-12-19
549,RKS,1,2015-12-19
550,RNO,34,2015-12-19
551,ROA,6,2015-12-19
552,ROC,19,2015-12-19
553,ROW,3,2015-12-19
554,RST,4,2015-12-19
555,RSW,115,2015-12-19
556,SAF,3,2015-12-19
557,SAN,190,2015-12-19
558,SAT,75,2015-12-19
559,SAV,21,2015-12-19
560,SBA,14,2015-12-19
561,SBN,14,2015-12-19
562,SBP,8,2015-12-19
563,SCC,3,2015-12-19
564,SCE,3,2015-12-19
565,SDF,24,2015-12-19
566,SEA,334,2015-12-19
567,SFO,435,2015-12-19
568,SGF,16,2015-12-19
569,SGU,5,2015-12-19
570,SHV,18,2015-12-19
571,SIT,3,2015-12-19
572,SJC,86,2015-12-19
573,SJT,5,2015-12-19
574,SJU,102,2015-12-19
575,SLC,304,2015-12-19
576,SMF,93,2015-12-19
577,SMX,2,2015-12-19
578,SNA,93,2015-12-19
579,SPI,5,2015-12-19
580,SPS,3,2015-12-19
581,SRQ,14,2015-12-19
582,STL,120,2015-12-19
583,STT,22,2015-12-19
584,STX,5,2015-12-19
585,SUN,5,2015-12-19
586,SUX,1,2015-12-19
587,SWF,2,2015-12-19
588,SYR,14,2015-12-19
589,TLH,7,2015-12-19
590,TOL,2,2015-12-19
591,TPA,197,2015-12-19
592,TRI,5,2015-12-19
593,TTN,9,2015-12-19
594,TUL,32,2015-12-19
595,TUS,48,2015-12-19
596,TVC,7,2015-12-19
597,TWF,2,2015-12-19
598,TXK,3,2015-12-19
599,TYR,5,2015-12-19
600,TYS,15,2015-12-19
601,UST,1,2015-12-19
602,VLD,2,2015-12-19
603,VPS,15,2015-12-19
604,WRG,2,2015-12-19
605,XNA,21,2015-12-19
606,YAK,2,2015-12-19
607,YUM,5,2015-12-19
608,ABE,3,2015-12-20
609,ABI,7,2015-12-20
610,ABQ,54,2015-12-20
611,ABR,2,2015-12-20
612,ABY,2,2015-12-20
613,ACT,5,2015-12-20
614,ACV,4,2015-12-20
615,ACY,10,2015-12-20
616,ADK,1,2015-12-20
617,ADQ,1,2015-12-20
618,AEX,10,2015-12-20
619,AGS,7,2015-12-20
620,ALB,22,2015-12-20
621,ALO,2,2015-12-20
622,AMA,8,2015-12-20
623,ANC,44,2015-12-20
624,APN,1,2015-12-20
625,ASE,30,2015-12-20
626,ATL,1041,2015-12-20
627,ATW,8,2015-12-20
628,AUS,125,2015-12-20
629,AVL,8,2015-12-20
630,AVP,3,2015-12-20
631,AZO,6,2015-12-20
632,BDL,54,2015-12-20
633,BET,2,2015-12-20
634,BFL,7,2015-12-20
635,BGM,1,2015-12-20
636,BGR,1,2015-12-20
637,BHM,33,2015-12-20
638,BIL,11,2015-12-20
639,BIS,12,2015-12-20
640,BJI,2,2015-12-20
641,BLI,4,2015-12-20
642,BMI,8,2015-12-20
643,BNA,137,2015-12-20
644,BOI,41,2015-12-20
645,BOS,282,2015-12-20
646,BPT,3,2015-12-20
647,BQK,3,2015-12-20
648,BQN,5,2015-12-20
649,BRD,1,2015-12-20
650,BRO,7,2015-12-20
651,BRW,2,2015-12-20
652,BTM,2,2015-12-20
653,BTR,18,2015-12-20
654,BTV,11,2015-12-20
655,BUF,44,2015-12-20
656,BUR,53,2015-12-20
657,BWI,254,2015-12-20
658,BZN,14,2015-12-20
659,CAE,11,2015-12-20
660,CAK,15,2015-12-20
661,CDC,1,2015-12-20
662,CDV,2,2015-12-20
663,CHA,10,2015-12-20
664,CHO,6,2015-12-20
665,CHS,36,2015-12-20
666,CID,18,2015-12-20
667,CIU,2,2015-12-20
668,CLE,90,2015-12-20
669,CLL,5,2015-12-20
670,CLT,292,2015-12-20
671,CMH,64,2015-12-20
672,CMI,7,2015-12-20
673,CMX,2,2015-12-20
674,COD,2,2015-12-20
675,COS,22,2015-12-20
676,COU,4,2015-12-20
677,CPR,5,2015-12-20
678,CRP,10,2015-12-20
679,CRW,7,2015-12-20
680,CSG,2,2015-12-20
681,CVG,57,2015-12-20
682,CWA,2,2015-12-20
683,DAB,5,2015-12-20
684,DAL,188,2015-12-20
685,DAY,21,2015-12-20
686,DBQ,3,2015-12-20
687,DCA,197,2015-12-20
688,DEN,623,2015-12-20
689,DFW,676,2015-12-20
690,DHN,4,2015-12-20
691,DLH,5,2015-12-20
692,DRO,5,2015-12-20
693,DSM,26,2015-12-20
694,DTW,290,2015-12-20
695,DVL,1,2015-12-20
696,EAU,2,2015-12-20
697,ECP,10,2015-12-20
698,EGE,13,2015-12-20
699,EKO,1,2015-12-20
700,ELM,4,2015-12-20
701,ELP,37,2015-12-20
702,ERI,2,2015-12-20
703,ESC,1,2015-12-20
704,EUG,11,2015-12-20
705,EVV,10,2015-12-20
706,EWN,2,2015-12-20
707,EWR,312,2015-12-20
708,EYW,6,2015-12-20
709,FAI,6,2015-12-20
710,FAR,20,2015-12-20
711,FAT,21,2015-12-20
712,FAY,4,2015-12-20
713,FCA,6,2015-12-20
714,FLG,6,2015-12-20
715,FLL,270,2015-12-20
716,FNT,12,2015-12-20
717,FSD,11,2015-12-20
718,FSM,6,2015-12-20
719,FWA,15,2015-12-20
720,GCC,3,2015-12-20
721,GCK,2,2015-12-20
722,GEG,30,2015-12-20
723,GFK,4,2015-12-20
724,GGG,2,2015-12-20
725,GJT,12,2015-12-20
726,GNV,8,2015-12-20
727,GPT,8,2015-12-20
728,GRB,12,2015-12-20
729,GRI,2,2015-12-20
730,GRK,11,2015-12-20
731,GRR,30,2015-12-20
732,GSO,11,2015-12-20
733,GSP,19,2015-12-20
734,GTF,5,2015-12-20
735,GTR,2,2015-12-20
736,GUC,5,2015-12-20
