,ORIGIN_AIRPORT,count,date
1449,PIT,69,2015-12-22
1450,PLN,2,2015-12-22
1451,PNS,18,2015-12-22
1452,PSC,10,2015-12-22
1453,PSE,3,2015-12-22
1454,PSG,2,2015-12-22
1455,PSP,32,2015-12-22
1456,PVD,37,2015-12-22
1457,PWM,16,2015-12-22
1458,RAP,10,2015-12-22
1459,RDD,2,2015-12-22
1460,RDM,7,2015-12-22
1461,RDU,97,2015-12-22
1462,RHI,3,2015-12-22
1463,RIC,42,2015-12-22
1464,RKS,2,2015-12-22
1465,RNO,40,2015-12-22
1466,ROA,6,2015-12-22
1467,ROC,21,2015-12-22
1468,ROW,3,2015-12-22
1469,RST,4,2015-12-22
1470,RSW,114,2015-12-22
1471,SAF,3,2015-12-22
1472,SAN,215,2015-12-22
1473,SAT,86,2015-12-22
1474,SAV,17,2015-12-22
1475,SBA,14,2015-12-22
1476,SBN,13,2015-12-22
1477,SBP,7,2015-12-22
1478,SCC,3,2015-12-22
1479,SCE,3,2015-12-22
1480,SDF,27,2015-12-22
1481,SEA,366,2015-12-22
1482,SFO,483,2015-12-22
1483,SGF,18,2015-12-22
1484,SGU,6,2015-12-22
1485,SHV,19,2015-12-22
1486,SIT,3,2015-12-22
1487,SJC,112,2015-12-22
1488,SJT,5,2015-12-22
1489,SJU,91,2015-12-22
1490,SLC,314,2015-12-22
1491,SMF,113,2015-12-22
1492,SMX,2,2015-12-22
1493,SNA,124,2015-12-22
1494,SPI,5,2015-12-22
1495,SPS,3,2015-12-22
1496,SRQ,14,2015-12-22
1497,STL,148,2015-12-22
1498,STT,16,2015-12-22
1499,STX,3,2015-12-22
1500,SUN,5,2015-12-22
1501,SUX,2,2015-12-22
1502,SWF,2,2015-12-22
1503,SYR,19,2015-12-22
1504,TLH,8,2015-12-22
1505,TOL,3,2015-12-22
1506,TPA,207,2015-12-22
1507,TRI,5,2015-12-22
1508,TTN,10,2015-12-22
1509,TUL,39,2015-12-22
1510,TUS,47,2015-12-22
1511,TVC,7,2015-12-22
1512,TWF,3,2015-12-22
1513,TXK,3,2015-12-22
1514,TYR,5,2015-12-22
1515,TYS,20,2015-12-22
1516,VLD,3,2015-12-22
1517,VPS,15,2015-12-22
1518,WRG,2,2015-12-22
1519,XNA,26,2015-12-22
1520,YAK,2,2015-12-22
1521,YUM,6,2015-12-22
1522,ABE,3,2015-12-23
1523,ABI,7,2015-12-23
1524,ABQ,59,2015-12-23
1525,ABR,2,2015-12-23
1526,ABY,2,2015-12-23
1527,ACT,5,2015-12-23
1528,ACV,4,2015-12-23
1529,ACY,10,2015-12-23
1530,ADQ,1,2015-12-23
1531,AEX,10,2015-12-23
1532,AGS,7,2015-12-23
1533,ALB,27,2015-12-23
1534,ALO,2,2015-12-23
1535,AMA,9,2015-12-23
1536,ANC,42,2015-12-23
1537,APN,2,2015-12-23
1538,ASE,26,2015-12-23
1539,ATL,1033,2015-12-23
1540,ATW,9,2015-12-23
1541,AUS,132,2015-12-23
1542,AVL,8,2015-12-23
1543,AVP,4,2015-12-23
1544,AZO,6,2015-12-23
1545,BDL,61,2015-12-23
1546,BET,3,2015-12-23
1547,BFL,7,2015-12-23
1548,BGM,1,2015-12-23
1549,BGR,1,2015-12-23
1550,BHM,38,2015-12-23
1551,BIL,12,2015-12-23
1552,BIS,10,2015-12-23
1553,BJI,2,2015-12-23
1554,BLI,4,2015-12-23
1555,BMI,8,2015-12-23
1556,BNA,141,2015-12-23
1557,BOI,43,2015-12-23
1558,BOS,309,2015-12-23
1559,BPT,3,2015-12-23
1560,BQK,3,2015-12-23
1561,BQN,6,2015-12-23
1562,BRD,2,2015-12-23
1563,BRO,7,2015-12-23
1564,BRW,2,2015-12-23
1565,BTM,2,2015-12-23
1566,BTR,20,2015-12-23
1567,BTV,14,2015-12-23
1568,BUF,47,2015-12-23
1569,BUR,64,2015-12-23
1570,BWI,291,2015-12-23
1571,BZN,13,2015-12-23
1572,CAE,12,2015-12-23
1573,CAK,16,2015-12-23
1574,CDC,2,2015-12-23
1575,CDV,2,2015-12-23
1576,CHA,10,2015-12-23
1577,CHO,6,2015-12-23
1578,CHS,38,2015-12-23
1579,CID,18,2015-12-23
1580,CIU,2,2015-12-23
1581,CLE,95,2015-12-23
1582,CLL,5,2015-12-23
1583,CLT,316,2015-12-23
1584,CMH,71,2015-12-23
1585,CMI,7,2015-12-23
1586,CMX,2,2015-12-23
1587,COD,2,2015-12-23
1588,COS,22,2015-12-23
1589,COU,4,2015-12-23
1590,CPR,4,2015-12-23
1591,CRP,13,2015-12-23
1592,CRW,7,2015-12-23
1593,CSG,2,2015-12-23
1594,CVG,54,2015-12-23
1595,CWA,4,2015-12-23
1596,DAB,5,2015-12-23
1597,DAL,196,2015-12-23
1598,DAY,23,2015-12-23
1599,DBQ,3,2015-12-23
1600,DCA,213,2015-12-23
1601,DEN,639,2015-12-23
1602,DFW,689,2015-12-23
1603,DHN,4,2015-12-23
1604,DLH,5,2015-12-23
1605,DRO,5,2015-12-23
1606,DSM,26,2015-12-23
1607,DTW,292,2015-12-23
1608,DVL,2,2015-12-23
1609,EAU,2,2015-12-23
1610,ECP,11,2015-12-23
1611,EGE,11,2015-12-23
1612,EKO,2,2015-12-23
1613,ELM,4,2015-12-23
1614,ELP,38,2015-12-23
1615,ERI,2,2015-12-23
1616,ESC,2,2015-12-23
1617,EUG,11,2015-12-23
1618,EVV,10,2015-12-23
1619,EWN,2,2015-12-23
1620,EWR,336,2015-12-23
1621,EYW,6,2015-12-23
1622,FAI,6,2015-12-23
1623,FAR,19,2015-12-23
1624,FAT,17,2015-12-23
1625,FAY,4,2015-12-23
1626,FCA,6,2015-12-23
1627,FLG,6,2015-12-23
1628,FLL,272,2015-12-23
1629,FNT,13,2015-12-23
1630,FSD,9,2015-12-23
1631,FSM,6,2015-12-23
1632,FWA,15,2015-12-23
1633,GCC,3,2015-12-23
1634,GCK,2,2015-12-23
1635,GEG,31,2015-12-23
1636,GFK,4,2015-12-23
1637,GGG,2,2015-12-23
1638,GJT,10,2015-12-23
1639,GNV,8,2015-12-23
1640,GPT,9,2015-12-23
1641,GRB,12,2015-12-23
1642,GRI,2,2015-12-23
1643,GRK,11,2015-12-23
1644,GRR,27,2015-12-23
1645,GSO,12,2015-12-23
1646,GSP,21,2015-12-23
1647,GTF,5,2015-12-23
1648,GTR,2,2015-12-23
1649,GUC,4,2015-12-23
1650,GUM,1,2015-12-23
1651,HDN,8,2015-12-23
1652,HIB,3,2015-12-23
1653,HLN,4,2015-12-23
1654,HNL,137,2015-12-23
1655,HOB,2,2015-12-23
1656,HOU,169,2015-12-23
1657,HPN,19,2015-12-23
1658,HRL,9,2015-12-23
1659,HSV,13,2015-12-23
1660,HYS,2,2015-12-23
1661,IAD,96,2015-12-23
1662,IAG,1,2015-12-23
1663,IAH,429,2015-12-23
1664,ICT,25,2015-12-23
1665,IDA,7,2015-12-23
1666,ILM,5,2015-12-23
1667,IMT,2,2015-12-23
1668,IND,87,2015-12-23
1669,INL,1,2015-12-23
1670,ISN,6,2015-12-23
1671,ISP,16,2015-12-23
1672,ITH,2,2015-12-23
1673,ITO,17,2015-12-23
1674,JAC,19,2015-12-23
1675,JAN,20,2015-12-23
1676,JAX,61,2015-12-23
1677,JFK,291,2015-12-23
1678,JLN,2,2015-12-23
1679,JMS,3,2015-12-23
1680,JNU,10,2015-12-23
1681,KOA,34,2015-12-23
1682,KTN,6,2015-12-23
1683,LAN,4,2015-12-23
1684,LAR,2,2015-12-23
1685,LAS,384,2015-12-23
1686,LAW,4,2015-12-23
1687,LAX,588,2015-12-23
1688,LBB,15,2015-12-23
1689,LBE,3,2015-12-23
1690,LCH,6,2015-12-23
1691,LEX,14,2015-12-23
1692,LFT,12,2015-12-23
1693,LGA,274,2015-12-23
1694,LGB,26,2015-12-23
1695,LIH,35,2015-12-23
1696,LIT,30,2015-12-23
1697,LNK,8,2015-12-23
1698,LRD,6,2015-12-23
1699,LSE,6,2015-12-23
1700,LWS,2,2015-12-23
1701,MAF,17,2015-12-23
1702,MBS,6,2015-12-23
1703,MCI,116,2015-12-23
1704,MCO,379,2015-12-23
1705,MDT,9,2015-12-23
1706,MDW,262,2015-12-23
1707,MEI,3,2015-12-23
1708,MEM,36,2015-12-23
1709,MFE,7,2015-12-23
1710,MFR,9,2015-12-23
1711,MGM,9,2015-12-23
1712,MHK,5,2015-12-23
1713,MHT,16,2015-12-23
1714,MIA,224,2015-12-23
1715,MKE,85,2015-12-23
1716,MKG,2,2015-12-23
1717,MLB,5,2015-12-23
1718,MLI,9,2015-12-23
1719,MLU,9,2015-12-23
1720,MMH,1,2015-12-23
1721,MOB,15,2015-12-23
1722,MOT,3,2015-12-23
1723,MQT,3,2015-12-23
1724,MRY,7,2015-12-23
1725,MSN,23,2015-12-23
1726,MSO,6,2015-12-23
1727,MSP,319,2015-12-23
1728,MSY,121,2015-12-23
1729,MTJ,5,2015-12-23
1730,MYR,9,2015-12-23
1731,OAJ,4,2015-12-23
1732,OAK,141,2015-12-23
1733,OGG,67,2015-12-23
1734,OKC,50,2015-12-23
1735,OMA,60,2015-12-23
1736,OME,2,2015-12-23
1737,ONT,54,2015-12-23
1738,ORD,866,2015-12-23
1739,ORF,34,2015-12-23
1740,ORH,2,2015-12-23
1741,OTH,1,2015-12-23
1742,OTZ,2,2015-12-23
1743,PAH,2,2015-12-23
1744,PBG,1,2015-12-23
1745,PBI,98,2015-12-23
1746,PDX,159,2015-12-23
1747,PHF,3,2015-12-23
1748,PHL,204,2015-12-23
1749,PHX,474,2015-12-23
1750,PIA,14,2015-12-23
1751,PIB,2,2015-12-23
1752,PIH,2,2015-12-23
1753,PIT,72,2015-12-23
1754,PLN,2,2015-12-23
1755,PNS,18,2015-12-23
1756,PPG,1,2015-12-23
1757,PSC,10,2015-12-23
1758,PSE,3,2015-12-23
1759,PSG,2,2015-12-23
1760,PSP,31,2015-12-23
1761,PVD,39,2015-12-23
1762,PWM,16,2015-12-23
1763,RAP,10,2015-12-23
1764,RDD,2,2015-12-23
1765,RDM,7,2015-12-23
1766,RDU,96,2015-12-23
1767,RHI,3,2015-12-23
1768,RIC,44,2015-12-23
1769,RKS,2,2015-12-23
1770,RNO,41,2015-12-23
1771,ROA,6,2015-12-23
1772,ROC,21,2015-12-23
1773,ROW,3,2015-12-23
1774,RST,4,2015-12-23
1775,RSW,115,2015-12-23
1776,SAF,3,2015-12-23
1777,SAN,227,2015-12-23
1778,SAT,89,2015-12-23
1779,SAV,18,2015-12-23
1780,SBA,14,2015-12-23
1781,SBN,13,2015-12-23
1782,SBP,7,2015-12-23
1783,SCC,2,2015-12-23
1784,SCE,3,2015-12-23
1785,SDF,34,2015-12-23
1786,SEA,368,2015-12-23
1787,SFO,489,2015-12-23
1788,SGF,19,2015-12-23
1789,SGU,6,2015-12-23
1790,SHV,19,2015-12-23
1791,SIT,3,2015-12-23
1792,SJC,118,2015-12-23
1793,SJT,5,2015-12-23
1794,SJU,93,2015-12-23
1795,SLC,311,2015-12-23
1796,SMF,110,2015-12-23
1797,SMX,2,2015-12-23
1798,SNA,127,2015-12-23
1799,SPI,5,2015-12-23
1800,SPS,3,2015-12-23
1801,SRQ,14,2015-12-23
1802,STL,150,2015-12-23
1803,STT,16,2015-12-23
1804,STX,4,2015-12-23
1805,SUN,5,2015-12-23
1806,SUX,2,2015-12-23
1807,SWF,2,2015-12-23
1808,SYR,20,2015-12-23
1809,TLH,8,2015-12-23
1810,TOL,3,2015-12-23
1811,TPA,221,2015-12-23
1812,TRI,5,2015-12-23
1813,TTN,9,2015-12-23
1814,TUL,40,2015-12-23
1815,TUS,52,2015-12-23
1816,TVC,7,2015-12-23
1817,TWF,3,2015-12-23
1818,TXK,3,2015-12-23
1819,TYR,5,2015-12-23
1820,TYS,18,2015-12-23
1821,UST,1,2015-12-23
1822,VLD,3,2015-12-23
1823,VPS,15,2015-12-23
1824,WRG,2,2015-12-23
1825,XNA,26,2015-12-23
1826,YAK,2,2015-12-23
1827,YUM,6,2015-12-23
1828,ABE,2,2015-12-24
1829,ABI,7,2015-12-24
1830,ABQ,48,2015-12-24
1831,ABR,2,2015-12-24
1832,ABY,1,2015-12-24
1833,ACT,5,2015-12-24
1834,ACV,3,2015-12-24
1835,ACY,10,2015-12-24
1836,ADK,1,2015-12-24
1837,ADQ,1,2015-12-24
1838,AEX,7,2015-12-24
1839,AGS,6,2015-12-24
1840,ALB,19,2015-12-24
1841,ALO,2,2015-12-24
1842,AMA,8,2015-12-24
1843,ANC,41,2015-12-24
1844,APN,2,2015-12-24
1845,ASE,21,2015-12-24
1846,ATL,803,2015-12-24
1847,ATW,5,2015-12-24
1848,AUS,113,2015-12-24
1849,AVL,6,2015-12-24
1850,AVP,2,2015-12-24
1851,AZO,5,2015-12-24
1852,BDL,50,2015-12-24
1853,BET,2,2015-12-24
1854,BFL,5,2015-12-24
1855,BGM,1,2015-12-24
1856,BGR,3,2015-12-24
1857,BHM,28,2015-12-24
1858,BIL,10,2015-12-24
1859,BIS,9,2015-12-24
1860,BJI,2,2015-12-24
1861,BLI,3,2015-12-24
1862,BMI,7,2015-12-24
1863,BNA,106,2015-12-24
1864,BOI,33,2015-12-24
1865,BOS,238,2015-12-24
1866,BPT,2,2015-12-24
1867,BQK,1,2015-12-24
1868,BQN,5,2015-12-24
1869,BRD,2,2015-12-24
1870,BRO,6,2015-12-24
1871,BRW,2,2015-12-24
1872,BTM,2,2015-12-24
1873,BTR,15,2015-12-24
1874,BTV,10,2015-12-24
1875,BUF,43,2015-12-24
1876,BUR,47,2015-12-24
1877,BWI,219,2015-12-24
1878,BZN,14,2015-12-24
1879,CAE,10,2015-12-24
1880,CAK,12,2015-12-24
1881,CDC,2,2015-12-24
1882,CDV,2,2015-12-24
1883,CHA,8,2015-12-24
1884,CHO,5,2015-12-24
1885,CHS,26,2015-12-24
1886,CID,14,2015-12-24
1887,CIU,2,2015-12-24
1888,CLE,72,2015-12-24
1889,CLL,5,2015-12-24
1890,CLT,267,2015-12-24
1891,CMH,52,2015-12-24
1892,CMI,7,2015-12-24
1893,CMX,2,2015-12-24
1894,COD,1,2015-12-24
1895,COS,18,2015-12-24
1896,COU,4,2015-12-24
1897,CPR,2,2015-12-24
1898,CRP,10,2015-12-24
1899,CRW,4,2015-12-24
1900,CSG,1,2015-12-24
1901,CVG,36,2015-12-24
1902,CWA,3,2015-12-24
1903,DAB,4,2015-12-24
1904,DAL,165,2015-12-24
1905,DAY,18,2015-12-24
1906,DBQ,3,2015-12-24
1907,DCA,159,2015-12-24
1908,DEN,486,2015-12-24
1909,DFW,615,2015-12-24
1910,DHN,3,2015-12-24
1911,DLH,5,2015-12-24
1912,DRO,5,2015-12-24
1913,DSM,19,2015-12-24
1914,DTW,197,2015-12-24
1915,DVL,2,2015-12-24
1916,EAU,2,2015-12-24
1917,ECP,7,2015-12-24
1918,EGE,11,2015-12-24
1919,EKO,1,2015-12-24
1920,ELM,4,2015-12-24
1921,ELP,28,2015-12-24
1922,ERI,1,2015-12-24
1923,ESC,2,2015-12-24
1924,EUG,7,2015-12-24
1925,EVV,7,2015-12-24
1926,EWN,2,2015-12-24
1927,EWR,235,2015-12-24
1928,EYW,4,2015-12-24
1929,FAI,6,2015-12-24
1930,FAR,15,2015-12-24
1931,FAT,15,2015-12-24
1932,FAY,3,2015-12-24
1933,FCA,3,2015-12-24
1934,FLG,5,2015-12-24
1935,FLL,242,2015-12-24
1936,FNT,12,2015-12-24
1937,FSD,10,2015-12-24
1938,FSM,5,2015-12-24
1939,FWA,13,2015-12-24
1940,GCC,3,2015-12-24
1941,GCK,2,2015-12-24
1942,GEG,23,2015-12-24
1943,GFK,2,2015-12-24
1944,GGG,2,2015-12-24
1945,GJT,9,2015-12-24
1946,GNV,7,2015-12-24
1947,GPT,7,2015-12-24
1948,GRB,8,2015-12-24
1949,GRI,2,2015-12-24
1950,GRK,10,2015-12-24
1951,GRR,24,2015-12-24
1952,GSO,8,2015-12-24
1953,GSP,14,2015-12-24
1954,GTF,4,2015-12-24
1955,GTR,2,2015-12-24
1956,GUC,2,2015-12-24
1957,GUM,1,2015-12-24
1958,HDN,6,2015-12-24
1959,HIB,3,2015-12-24
1960,HLN,3,2015-12-24
1961,HNL,132,2015-12-24
1962,HOB,2,2015-12-24
1963,HOU,126,2015-12-24
1964,HPN,16,2015-12-24
1965,HRL,6,2015-12-24
1966,HSV,8,2015-12-24
1967,HYS,2,2015-12-24
1968,IAD,70,2015-12-24
1969,IAG,1,2015-12-24
1970,IAH,342,2015-12-24
1971,ICT,20,2015-12-24
1972,IDA,5,2015-12-24
1973,ILM,5,2015-12-24
1974,IMT,2,2015-12-24
1975,IND,68,2015-12-24
1976,INL,2,2015-12-24
1977,ISN,5,2015-12-24
1978,ISP,12,2015-12-24
1979,ITH,1,2015-12-24
1980,ITO,17,2015-12-24
1981,JAC,16,2015-12-24
1982,JAN,16,2015-12-24
1983,JAX,48,2015-12-24
1984,JFK,254,2015-12-24
1985,JLN,2,2015-12-24
1986,JMS,3,2015-12-24
1987,JNU,8,2015-12-24
1988,KOA,32,2015-12-24
1989,KTN,6,2015-12-24
1990,LAN,4,2015-12-24
1991,LAR,2,2015-12-24
1992,LAS,355,2015-12-24
1993,LAW,4,2015-12-24
1994,LAX,484,2015-12-24
1995,LBB,10,2015-12-24
1996,LBE,3,2015-12-24
1997,LCH,4,2015-12-24
1998,LEX,11,2015-12-24
1999,LFT,9,2015-12-24
2000,LGA,209,2015-12-24
2001,LGB,23,2015-12-24
2002,LIH,32,2015-12-24
2003,LIT,27,2015-12-24
2004,LNK,4,2015-12-24
2005,LRD,4,2015-12-24
2006,LSE,5,2015-12-24
2007,LWS,2,2015-12-24
2008,MAF,13,2015-12-24
2009,MBS,4,2015-12-24
2010,MCI,91,2015-12-24
2011,MCO,323,2015-12-24
2012,MDT,7,2015-12-24
2013,MDW,195,2015-12-24
2014,MEI,3,2015-12-24
2015,MEM,31,2015-12-24
2016,MFE,6,2015-12-24
2017,MFR,7,2015-12-24
2018,MGM,6,2015-12-24
2019,MHK,5,2015-12-24
2020,MHT,13,2015-12-24
2021,MIA,213,2015-12-24
2022,MKE,70,2015-12-24
2023,MKG,2,2015-12-24
2024,MLB,4,2015-12-24
2025,MLI,7,2015-12-24
2026,MLU,6,2015-12-24
2027,MMH,1,2015-12-24
2028,MOB,10,2015-12-24
2029,MOT,3,2015-12-24
2030,MQT,2,2015-12-24
2031,MRY,6,2015-12-24
2032,MSN,18,2015-12-24
2033,MSO,6,2015-12-24
2034,MSP,241,2015-12-24
2035,MSY,92,2015-12-24
2036,MTJ,6,2015-12-24
2037,MYR,9,2015-12-24
2038,OAJ,3,2015-12-24
2039,OAK,114,2015-12-24
2040,OGG,64,2015-12-24
2041,OKC,44,2015-12-24
2042,OMA,41,2015-12-24
2043,OME,2,2015-12-24
2044,ONT,42,2015-12-24
2045,ORD,744,2015-12-24
2046,ORF,20,2015-12-24
2047,ORH,2,2015-12-24
2048,OTH,1,2015-12-24
2049,OTZ,2,2015-12-24
2050,PAH,2,2015-12-24
2051,PBG,1,2015-12-24
2052,PBI,84,2015-12-24
2053,PDX,135,2015-12-24
2054,PHF,3,2015-12-24
2055,PHL,164,2015-12-24
2056,PHX,417,2015-12-24
2057,PIA,11,2015-12-24
2058,PIB,2,2015-12-24
2059,PIH,2,2015-12-24
2060,PIT,57,2015-12-24
2061,PLN,2,2015-12-24
2062,PNS,14,2015-12-24
2063,PSC,8,2015-12-24
2064,PSE,3,2015-12-24
2065,PSG,2,2015-12-24
2066,PSP,27,2015-12-24
2067,PVD,27,2015-12-24
2068,PWM,11,2015-12-24
2069,RAP,9,2015-12-24
2070,RDD,2,2015-12-24
2071,RDM,7,2015-12-24
2072,RDU,74,2015-12-24
2073,RHI,3,2015-12-24
2074,RIC,35,2015-12-24
2075,RKS,2,2015-12-24
2076,RNO,32,2015-12-24
2077,ROA,4,2015-12-24
2078,ROC,21,2015-12-24
2079,ROW,3,2015-12-24
2080,RST,4,2015-12-24
2081,RSW,102,2015-12-24
2082,SAF,3,2015-12-24
2083,SAN,184,2015-12-24
2084,SAT,71,2015-12-24
2085,SAV,17,2015-12-24
2086,SBA,10,2015-12-24
2087,SBN,8,2015-12-24
2088,SBP,5,2015-12-24
2089,SCC,2,2015-12-24
2090,SCE,2,2015-12-24
2091,SDF,20,2015-12-24
2092,SEA,315,2015-12-24
2093,SFO,362,2015-12-24
2094,SGF,16,2015-12-24
2095,SGU,5,2015-12-24
2096,SHV,16,2015-12-24
2097,SIT,2,2015-12-24
2098,SJC,81,2015-12-24
2099,SJT,5,2015-12-24
2100,SJU,89,2015-12-24
2101,SLC,236,2015-12-24
2102,SMF,86,2015-12-24
2103,SMX,2,2015-12-24
2104,SNA,96,2015-12-24
2105,SPI,4,2015-12-24
2106,SPS,3,2015-12-24
2107,SRQ,12,2015-12-24
2108,STL,111,2015-12-24
2109,STT,16,2015-12-24
2110,STX,3,2015-12-24
2111,SUN,4,2015-12-24
2112,SUX,2,2015-12-24
2113,SWF,4,2015-12-24
2114,SYR,16,2015-12-24
2115,TLH,6,2015-12-24
2116,TOL,3,2015-12-24
2117,TPA,178,2015-12-24
2118,TRI,4,2015-12-24
2119,TTN,8,2015-12-24
2120,TUL,32,2015-12-24
2121,TUS,44,2015-12-24
2122,TVC,6,2015-12-24
2123,TWF,2,2015-12-24
2124,TXK,3,2015-12-24
2125,TYR,5,2015-12-24
2126,TYS,15,2015-12-24
2127,VLD,2,2015-12-24
2128,VPS,13,2015-12-24
2129,WRG,2,2015-12-24
2130,XNA,18,2015-12-24
2131,YAK,2,2015-12-24
2132,YUM,6,2015-12-24
2133,ABE,2,2015-12-25
2134,ABI,6,2015-12-25
2135,ABQ,44,2015-12-25
2136,ABR,2,2015-12-25
2137,ABY,1,2015-12-25
2138,ACT,4,2015-12-25
2139,ACV,4,2015-12-25
2140,ACY,10,2015-12-25
2141,AEX,6,2015-12-25
2142,AGS,3,2015-12-25
2143,ALB,21,2015-12-25
2144,ALO,2,2015-12-25
2145,AMA,6,2015-12-25
2146,ANC,27,2015-12-25
2147,APN,2,2015-12-25
2148,ASE,21,2015-12-25
2149,ATL,700,2015-12-25
2150,ATW,4,2015-12-25
